size,files
0.0,98233383
1.0,151775268
2.0,115645176
3.0,76607696
4.0,53846787
5.0,40612523
6.0,32214147
7.0,27306208
8.0,21963594
9.0,19661212
10.0,16859847
11.0,15023718
12.0,13367702
13.0,11822399
14.0,10652752
15.0,9769805
16.0,8495885
17.0,7984633
18.0,7384229
19.0,6604396
20.0,6421561
21.0,5973021
22.0,5154928
23.0,4955578
24.0,4608242
25.0,4452701
26.0,3858397
27.0,3745969
28.0,3347098
29.0,3404071
30.0,3022972
31.0,2842656
32.0,2605999
33.0,2636511
34.0,2359566
35.0,2134791
36.0,2129672
37.0,1890022
38.0,1893152
39.0,1727622
40.0,1780129
41.0,1562447
42.0,1729510
43.0,1720485
44.0,1524500
45.0,1403809
46.0,1413475
47.0,1337116
48.0,1261532
49.0,1125605
50.0,1059567
51.0,1075498
52.0,1041886
53.0,972325
54.0,998687
55.0,974578
56.0,915403
57.0,858079
58.0,889031
59.0,781487
60.0,692622
61.0,753821
62.0,804316
63.0,754431
64.0,632616
65.0,652722
66.0,619078
67.0,617279
68.0,572906
69.0,606535
70.0,522946
71.0,553361
72.0,426041
73.0,415057
74.0,423869
75.0,491840
76.0,494435
77.0,511553
78.0,423048
79.0,410378
80.0,359826
81.0,404984
82.0,410251
83.0,327259
84.0,370828
85.0,372174
86.0,311556
87.0,327116
88.0,324817
89.0,296878
90.0,346851
91.0,446835
92.0,339529
93.0,297218
94.0,394882
95.0,264407
96.0,228091
97.0,280772
98.0,273447
99.0,266026
100.0,274481
101.0,226735
102.0,277514
103.0,185076
104.0,190661
105.0,178235
106.0,187947
107.0,200843
108.0,207138
109.0,221308
110.0,179312
111.0,148185
112.0,159703
113.0,162858
114.0,164358
115.0,152075
116.0,199771
117.0,157236
118.0,156237
119.0,151529
120.0,149050
121.0,139158
122.0,145514
123.0,134014
124.0,157171
125.0,121996
126.0,119779
127.0,135326
128.0,127802
129.0,127104
130.0,144339
131.0,125666
132.0,178058
133.0,117399
134.0,146983
135.0,103378
136.0,110865
137.0,83936
138.0,89238
139.0,90103
140.0,79488
141.0,141566
142.0,97552
143.0,109925
144.0,104207
145.0,89802
146.0,92000
147.0,102464
148.0,104054
149.0,72916
150.0,94184
151.0,58976
152.0,57488
153.0,89525
154.0,57650
155.0,84621
156.0,110841
157.0,68054
158.0,60388
159.0,78660
160.0,57281
161.0,53960
162.0,74923
163.0,55828
164.0,56531
165.0,47508
166.0,56793
167.0,70680
168.0,61269
169.0,78398
170.0,51690
171.0,43821
172.0,62511
173.0,59619
174.0,52783
175.0,64321
176.0,55449
177.0,50163
178.0,56687
179.0,58261
180.0,59620
181.0,54012
182.0,44825
183.0,65078
184.0,61878
185.0,56554
186.0,44773
187.0,54766
188.0,45284
189.0,53592
190.0,60187
191.0,54460
192.0,45286
193.0,52003
194.0,62577
195.0,47967
196.0,60752
197.0,54906
198.0,37518
199.0,34263
200.0,43226
201.0,32792
202.0,57371
203.0,37712
204.0,40895
205.0,40772
206.0,39013
207.0,35949
208.0,29037
209.0,42965
210.0,40448
211.0,60312
212.0,39805
213.0,27442
214.0,39296
215.0,40369
216.0,30906
217.0,45174
218.0,32521
219.0,38269
220.0,28427
221.0,44491
222.0,35646
223.0,56883
224.0,47934
225.0,42015
226.0,39833
227.0,37943
228.0,31931
229.0,39759
230.0,78542
231.0,45062
232.0,61885
233.0,36112
234.0,32158
235.0,31546
236.0,44829
237.0,33465
238.0,46165
239.0,31749
240.0,42094
241.0,28372
242.0,83875
243.0,32216
244.0,19649
245.0,19693
246.0,17138
247.0,44508
248.0,19753
249.0,20767
250.0,23005
251.0,30883
252.0,21631
253.0,21273
254.0,36144
255.0,27213
256.0,30642
257.0,20538
258.0,21508
259.0,34396
260.0,39079
261.0,34241
262.0,56072
263.0,25890
264.0,23436
265.0,25216
266.0,21043
267.0,33446
268.0,35501
269.0,16162
270.0,18050
271.0,18487
272.0,17317
273.0,14857
274.0,20635
275.0,16627
276.0,35343
277.0,24554
278.0,28753
279.0,16967
280.0,19215
281.0,18088
282.0,13213
283.0,14149
284.0,18564
285.0,13756
286.0,26194
287.0,42430
288.0,20340
289.0,12509
290.0,11306
291.0,16132
292.0,20303
293.0,29360
294.0,19805
295.0,14704
296.0,17822
297.0,14531
298.0,13038
299.0,18899
300.0,23029
301.0,28064
302.0,21162
303.0,16832
304.0,11974
305.0,14417
306.0,15498
307.0,20891
308.0,12375
309.0,20011
310.0,12719
311.0,7035
312.0,16426
313.0,17640
314.0,12813
315.0,11095
316.0,12123
317.0,9469
318.0,18448
319.0,21777
320.0,9451
321.0,17334
322.0,13810
323.0,11881
324.0,22837
325.0,16382
326.0,19841
327.0,21443
328.0,17131
329.0,17435
330.0,18467
331.0,11187
332.0,10520
333.0,15843
334.0,24904
335.0,15195
336.0,13855
337.0,10537
338.0,13548
339.0,17730
340.0,12040
341.0,22730
342.0,14119
343.0,10461
344.0,12875
345.0,14524
346.0,14230
347.0,11586
348.0,10843
349.0,12942
350.0,13702
351.0,16113
352.0,13963
353.0,10372
354.0,9962
355.0,13201
356.0,14646
357.0,13846
358.0,25561
359.0,14756
360.0,12330
361.0,18480
362.0,16318
363.0,9212
364.0,11341
365.0,14366
366.0,15835
367.0,8861
368.0,11424
369.0,20989
370.0,9778
371.0,11124
372.0,12989
373.0,16028
374.0,11198
375.0,24980
376.0,14080
377.0,8358
378.0,11505
379.0,6289
380.0,6926
381.0,18329
382.0,13186
383.0,6376
384.0,9929
385.0,6501
386.0,7734
387.0,8054
388.0,7572
389.0,6034
390.0,6704
391.0,8025
392.0,12053
393.0,6324
394.0,8550
395.0,7939
396.0,10999
397.0,8804
398.0,14382
399.0,13192
400.0,11567
401.0,8123
402.0,21655
403.0,8616
404.0,8156
405.0,6838
406.0,5852
407.0,8364
408.0,7109
409.0,8077
410.0,7009
411.0,5702
412.0,9690
413.0,5466
414.0,6148
415.0,2557
416.0,8152
417.0,4151
418.0,16764
419.0,11697
420.0,8138
421.0,7272
422.0,6966
423.0,5074
424.0,6091
425.0,8944
426.0,16849
427.0,8846
428.0,7298
429.0,7684
430.0,6138
431.0,3661
432.0,6531
433.0,8742
434.0,8088
435.0,6181
436.0,17157
437.0,10532
438.0,6897
439.0,6900
440.0,8796
441.0,6186
442.0,6244
443.0,9205
444.0,6494
445.0,8326
446.0,6615
447.0,7773
448.0,8602
449.0,10425
450.0,5885
451.0,5119
452.0,20304
453.0,5080
454.0,8572
455.0,5248
456.0,7489
457.0,5717
458.0,10521
459.0,7651
460.0,13950
461.0,12856
462.0,6775
463.0,7654
464.0,15492
465.0,11064
466.0,9862
467.0,10433
468.0,4661
469.0,5509
470.0,6611
471.0,10232
472.0,10678
473.0,7470
474.0,7231
475.0,6578
476.0,9437
477.0,5370
478.0,7350
479.0,8347
480.0,21877
481.0,8017
482.0,8434
483.0,8531
484.0,10935
485.0,4795
486.0,5103
487.0,4962
488.0,5827
489.0,7043
490.0,5027
491.0,10761
492.0,7079
493.0,20497
494.0,7469
495.0,7841
496.0,4992
497.0,7339
498.0,5849
499.0,8735
500.0,7718
501.0,7326
502.0,5362
503.0,6046
504.0,6992
505.0,5103
506.0,6691
507.0,6875
508.0,5447
509.0,7775
510.0,4083
511.0,5390
512.0,8390
513.0,5186
514.0,5842
515.0,4304
516.0,9232
517.0,10120
518.0,4338
519.0,5608
520.0,5404
521.0,5857
522.0,4351
523.0,5361
524.0,7505
525.0,5626
526.0,5076
527.0,9360
528.0,3045
529.0,4960
530.0,3043
531.0,7900
532.0,3847
533.0,5208
534.0,3849
535.0,5627
536.0,3293
537.0,4323
538.0,8634
539.0,4678
540.0,4707
541.0,5383
542.0,4632
543.0,2824
544.0,4996
545.0,3455
546.0,4935
547.0,2897
548.0,1369
549.0,3574
550.0,3210
551.0,3234
552.0,3603
553.0,5378
554.0,7905
555.0,2562
556.0,2579
557.0,3317
558.0,5479
559.0,5592
560.0,5379
561.0,3804
562.0,3833
563.0,11976
564.0,3815
565.0,4577
566.0,4188
567.0,2551
568.0,7337
569.0,5514
570.0,3806
571.0,3438
572.0,2461
573.0,2323
574.0,2683
575.0,6164
576.0,4414
577.0,3292
578.0,1679
579.0,8402
580.0,19076
581.0,6799
582.0,2861
583.0,5561
584.0,8110
585.0,5712
586.0,5609
587.0,4646
588.0,7287
589.0,6985
590.0,4524
591.0,2366
592.0,3038
593.0,2687
594.0,3266
595.0,1528
596.0,4722
597.0,4544
598.0,2606
599.0,5759
600.0,2127
601.0,2966
602.0,6223
603.0,5040
604.0,5493
605.0,3555
606.0,3685
607.0,3659
608.0,4656
609.0,4766
610.0,7358
611.0,4631
612.0,3226
613.0,3240
614.0,3709
615.0,5908
616.0,4305
617.0,3607
618.0,4116
619.0,4995
620.0,2547
621.0,3185
622.0,6614
623.0,4243
624.0,1643
625.0,3841
626.0,2459
627.0,2478
628.0,2652
629.0,2071
630.0,3138
631.0,1711
632.0,3142
633.0,1506
634.0,2744
635.0,3739
636.0,5448
637.0,4013
638.0,3731
639.0,1585
640.0,2830
641.0,2271
642.0,2811
643.0,3144
644.0,2548
645.0,5805
646.0,3417
647.0,1421
648.0,1294
649.0,1704
650.0,2682
651.0,1719
652.0,1794
653.0,1690
654.0,2053
655.0,3940
656.0,3353
657.0,2615
658.0,2950
659.0,1876
660.0,2792
661.0,4193
662.0,2433
663.0,2099
664.0,2134
665.0,3425
666.0,11916
667.0,1892
668.0,4053
669.0,2879
670.0,3401
671.0,1596
672.0,2246
673.0,3973
674.0,2493
675.0,4171
676.0,4350
677.0,1968
678.0,4472
679.0,2206
680.0,6779
681.0,3017
682.0,31224
683.0,1704
684.0,2098
685.0,3326
686.0,3591
687.0,5141
688.0,4186
689.0,3313
690.0,1944
691.0,2254
692.0,2893
693.0,4655
694.0,2162
695.0,4315
696.0,2207
697.0,4539
698.0,3737
699.0,4586
700.0,5339
701.0,1689
702.0,2902
703.0,2263
704.0,5476
705.0,2152
706.0,1172
707.0,2208
708.0,1490
709.0,6189
710.0,1190
711.0,5185
712.0,1185
713.0,1072
714.0,2808
715.0,1991
716.0,2244
717.0,2481
718.0,7494
719.0,1786
720.0,1616
721.0,3818
722.0,3182
723.0,2173
724.0,4231
725.0,3071
726.0,2251
727.0,1607
728.0,520
729.0,2056
730.0,1029
731.0,1057
732.0,3151
733.0,1761
734.0,2146
735.0,1001
736.0,1139
737.0,1035
738.0,871
739.0,2752
740.0,1265
741.0,1406
742.0,685
743.0,1545
744.0,13880
745.0,1464
746.0,1050
747.0,467
748.0,5745
749.0,802
750.0,1775
751.0,850
752.0,4673
753.0,2931
754.0,2347
755.0,1552
756.0,2619
757.0,3461
758.0,1247
759.0,4042
760.0,3070
761.0,1438
762.0,2285
763.0,1982
764.0,1282
765.0,3714
766.0,1789
767.0,1439
768.0,869
769.0,810
770.0,2852
771.0,2604
772.0,823
773.0,1661
774.0,2659
775.0,2769
776.0,1822
777.0,1606
778.0,4372
779.0,1213
780.0,1626
781.0,1147
782.0,1207
783.0,1296
784.0,1740
785.0,3382
786.0,2978
787.0,2261
788.0,4088
789.0,2235
790.0,2889
791.0,4300
792.0,1586
793.0,2078
794.0,3039
795.0,1875
796.0,2338
797.0,1380
798.0,2067
799.0,2342
800.0,3025
801.0,2935
802.0,3743
803.0,704
804.0,1686
805.0,1054
806.0,1026
807.0,491
808.0,857
809.0,2892
810.0,2849
811.0,570
812.0,1793
813.0,422
814.0,899
815.0,2623
816.0,889
817.0,1296
818.0,2185
819.0,1908
820.0,1214
821.0,1222
822.0,1960
823.0,1043
824.0,657
825.0,893
826.0,522
827.0,1451
828.0,2156
829.0,1689
830.0,1044
831.0,1264
832.0,1754
833.0,1255
834.0,1695
835.0,1791
836.0,2213
837.0,1153
838.0,594
839.0,1459
840.0,2888
841.0,1715
842.0,4136
843.0,2275
844.0,779
845.0,2222
846.0,2324
847.0,4384
848.0,1559
849.0,1379
850.0,1646
851.0,1347
852.0,2150
853.0,1495
854.0,1397
855.0,14835
856.0,1849
857.0,2863
858.0,2110
859.0,1830
860.0,818
861.0,1727
862.0,1351
863.0,1784
864.0,1151
865.0,1156
866.0,1540
867.0,1719
868.0,1146
869.0,1563
870.0,1399
871.0,467
872.0,1054
873.0,419
874.0,915
875.0,1449
876.0,3233
877.0,934
878.0,1288
879.0,760
880.0,742
881.0,1442
882.0,2028
883.0,843
884.0,1274
885.0,2515
886.0,630
887.0,2403
888.0,1577
889.0,2366
890.0,2958
891.0,385
892.0,2788
893.0,1431
894.0,1001
895.0,2140
896.0,439
897.0,445
898.0,1795
899.0,1140
900.0,1000
901.0,1266
902.0,1766
903.0,1829
904.0,2221
905.0,1203
906.0,2682
907.0,3239
908.0,2227
909.0,443
910.0,1396
911.0,3135
912.0,441
913.0,1591
914.0,1270
915.0,2559
916.0,7385
917.0,678
918.0,5570
919.0,707
920.0,754
921.0,949
922.0,2985
923.0,853
924.0,820
925.0,1078
926.0,3986
927.0,6773
928.0,1522
929.0,2168
930.0,5897
931.0,974
932.0,3221
933.0,1371
934.0,1188
935.0,858
936.0,2672
937.0,1088
938.0,3217
939.0,3021
940.0,3204
941.0,2798
942.0,2818
943.0,2212
944.0,2742
945.0,943
946.0,2318
947.0,1103
948.0,1835
949.0,3264
950.0,1532
951.0,576
952.0,1047
953.0,995
954.0,1223
955.0,886
956.0,859
957.0,3488
958.0,3125
959.0,2986
960.0,2237
961.0,4936
962.0,1216
963.0,2822
964.0,1749
965.0,1614
966.0,851
967.0,548
968.0,1287
969.0,860
970.0,2209
971.0,1686
972.0,5430
973.0,1534
974.0,1255
975.0,1670
976.0,1650
977.0,933
978.0,1674
979.0,1154
980.0,2022
981.0,1285
982.0,1737
983.0,825
984.0,784
985.0,542
986.0,1343
987.0,686
988.0,900
989.0,720
990.0,1342
991.0,710
992.0,2732
993.0,1360
994.0,731
995.0,549
996.0,756
997.0,533
998.0,338
999.0,5038
1000.0,3110
1001.0,1190
1002.0,3778
1003.0,2133
1004.0,720
1005.0,2248
1006.0,1987
1007.0,1027
1008.0,2894
1009.0,653
1010.0,1385
1011.0,2625
1012.0,926
1013.0,1279
1014.0,2841
1015.0,681
1016.0,7062
1017.0,4678
1018.0,1255
1019.0,1999
1020.0,1957
1021.0,1057
1022.0,839
1023.0,1265
1024.0,933
1025.0,404
1026.0,766
1027.0,1050
1028.0,802
1029.0,731
1030.0,1574
1031.0,3522
1032.0,418
1033.0,2067
1034.0,1563
1035.0,3521
1036.0,241
1037.0,1290
1038.0,374
1039.0,440
1040.0,1497
1041.0,2859
1042.0,2442
1043.0,4119
1044.0,697
1045.0,1952
1046.0,1867
1047.0,797
1048.0,765
1049.0,665
1050.0,2167
1051.0,1925
1052.0,2797
1053.0,2045
1054.0,423
1055.0,2664
1056.0,1071
1057.0,5035
1058.0,3411
1059.0,1577
1060.0,1658
1061.0,1543
1062.0,3422
1063.0,1887
1064.0,737
1065.0,706
1066.0,299
1067.0,1721
1068.0,708
1069.0,791
1070.0,2175
1071.0,1597
1072.0,482
1073.0,1296
1074.0,501
1075.0,492
1076.0,647
1077.0,631
1078.0,786
1079.0,750
1080.0,321
1081.0,1790
1082.0,3532
1083.0,1598
1084.0,3407
1085.0,964
1086.0,931
1087.0,1402
1088.0,1809
1089.0,1019
1090.0,297
1091.0,1041
1092.0,283
1093.0,411
1094.0,1429
1095.0,879
1096.0,1268
1097.0,958
1098.0,482
1099.0,2340
1100.0,518
1101.0,1419
1102.0,719
1103.0,447
1104.0,853
1105.0,1574
1106.0,608
1107.0,451
1108.0,1910
1109.0,1970
1110.0,358
1111.0,378
1112.0,884
1113.0,350
1114.0,631
1115.0,2419
1116.0,334
1117.0,1268
1118.0,947
1119.0,2035
1120.0,2088
1121.0,1632
1122.0,1691
1123.0,4386
1124.0,2026
1125.0,250
1126.0,1241
1127.0,762
1128.0,638
1129.0,598
1130.0,1875
1131.0,1921
1132.0,2548
1133.0,2712
1134.0,663
1135.0,1063
1136.0,1279
1137.0,814
1138.0,1322
1139.0,1198
1140.0,1761
1141.0,307
1142.0,520
1143.0,1177
1144.0,296
1145.0,253
1146.0,887
1147.0,3377
1148.0,1162
1149.0,185
1150.0,2665
1151.0,793
1152.0,1025
1153.0,444
1154.0,1456
1155.0,892
1156.0,443
1157.0,796
1158.0,1999
1159.0,3856
1160.0,1372
1161.0,837
1162.0,2147
1163.0,1224
1164.0,2882
1165.0,609
1166.0,553
1167.0,640
1168.0,583
1169.0,388
1170.0,984
1171.0,2329
1172.0,639
1173.0,827
1174.0,338
1175.0,373
1176.0,2156
1177.0,427
1178.0,1565
1179.0,615
1180.0,480
1181.0,270
1182.0,678
1183.0,248
1184.0,404
1185.0,662
1186.0,130
1187.0,328
1188.0,1529
1189.0,445
1190.0,813
1191.0,742
1192.0,1456
1193.0,562
1194.0,1442
1195.0,145
1196.0,2693
1197.0,2531
1198.0,365
1199.0,1124
1200.0,1100
1201.0,1144
1202.0,146
1203.0,579
1204.0,1601
1205.0,510
1206.0,863
1207.0,341
1208.0,311
1209.0,1907
1210.0,400
1211.0,264
1212.0,2785
1213.0,2057
1214.0,1963
1215.0,638
1216.0,871
1217.0,1539
1218.0,2916
1219.0,961
1220.0,817
1221.0,1505
1222.0,1557
1223.0,599
1224.0,1825
1225.0,529
1226.0,784
1227.0,728
1228.0,442
1229.0,2949
1230.0,4343
1231.0,2056
1232.0,641
1233.0,1695
1234.0,714
1235.0,1605
1236.0,926
1237.0,1005
1238.0,2766
1239.0,1860
1240.0,501
1241.0,1980
1242.0,1493
1243.0,1273
1244.0,444
1245.0,821
1246.0,1238
1247.0,863
1248.0,274
1249.0,44
1250.0,314
1251.0,292
1252.0,744
1253.0,1200
1254.0,516
1255.0,1158
1256.0,530
1257.0,580
1258.0,341
1259.0,824
1260.0,389
1261.0,451
1262.0,788
1263.0,370
1264.0,401
1265.0,587
1266.0,652
1267.0,927
1268.0,338
1269.0,784
1270.0,198
1271.0,929
1272.0,1028
1273.0,1168
1274.0,1465
1275.0,1032
1276.0,889
1277.0,610
1278.0,811
1279.0,271
1280.0,288
1281.0,314
1282.0,251
1283.0,1112
1284.0,675
1285.0,275
1286.0,121
1287.0,597
1288.0,383
1289.0,261
1290.0,265
1291.0,204
1292.0,216
1293.0,105
1294.0,186
1295.0,156
1296.0,393
1297.0,738
1298.0,1620
1299.0,793
1300.0,1484
1301.0,806
1302.0,2560
1303.0,1610
1304.0,2144
1305.0,928
1306.0,3902
1307.0,598
1308.0,534
1309.0,211
1310.0,169
1311.0,144
1312.0,332
1313.0,357
1314.0,268
1315.0,77
1316.0,231
1317.0,355
1318.0,67
1319.0,292
1320.0,313
1321.0,133
1322.0,198
1323.0,444
1324.0,184
1325.0,1456
1326.0,584
1327.0,562
1328.0,1387
1329.0,791
1330.0,440
1331.0,319
1332.0,288
1333.0,309
1334.0,346
1335.0,148
1336.0,183
1337.0,647
1338.0,126
1339.0,301
1340.0,293
1341.0,283
1342.0,579
1343.0,498
1344.0,405
1345.0,153
1346.0,321
1347.0,925
1348.0,479
1349.0,735
1350.0,403
1351.0,160
1352.0,262
1353.0,395
1354.0,347
1355.0,286
1356.0,985
1357.0,185
1358.0,406
1359.0,137
1360.0,216
1361.0,955
1362.0,1132
1363.0,203
1364.0,455
1365.0,206
1366.0,265
1367.0,249
1368.0,141
1369.0,478
1370.0,94
1371.0,235
1372.0,503
1373.0,737
1374.0,176
1375.0,941
1376.0,548
1377.0,295
1378.0,314
1379.0,156
1380.0,1056
1381.0,1676
1382.0,659
1383.0,717
1384.0,608
1385.0,491
1386.0,658
1387.0,586
1388.0,1525
1389.0,2057
1390.0,558
1391.0,1510
1392.0,694
1393.0,1972
1394.0,812
1395.0,2050
1396.0,1774
1397.0,1081
1398.0,1841
1399.0,1603
1400.0,1746
1401.0,1375
1402.0,1008
1403.0,1314
1404.0,849
1405.0,779
1406.0,1009
1407.0,754
1408.0,257
1409.0,947
1410.0,581
1411.0,655
1412.0,570
1413.0,1033
1414.0,355
1415.0,155
1416.0,183
1417.0,116
1418.0,308
1419.0,631
1420.0,706
1421.0,218
1422.0,346
1423.0,1114
1424.0,3002
1425.0,1920
1426.0,834
1427.0,780
1428.0,619
1429.0,891
1430.0,1071
1431.0,1607
1432.0,1515
1433.0,526
1434.0,982
1435.0,294
1436.0,365
1437.0,226
1438.0,1841
1439.0,1861
1440.0,1016
1441.0,1738
1442.0,1727
1443.0,1533
1444.0,477
1445.0,765
1446.0,749
1447.0,972
1448.0,1721
1449.0,1303
1450.0,482
1451.0,213
1452.0,1264
1453.0,1847
1454.0,233
1455.0,384
1456.0,1321
1457.0,2622
1458.0,1781
1459.0,521
1460.0,226
1461.0,229
1462.0,2317
1463.0,1743
1464.0,286
1465.0,714
1466.0,1700
1467.0,867
1468.0,512
1469.0,693
1470.0,156
1471.0,94
1472.0,673
1473.0,87
1474.0,478
1475.0,734
1476.0,1847
1477.0,374
1478.0,1301
1479.0,1735
1480.0,2363
1481.0,1391
1482.0,115
1483.0,1645
1484.0,1527
1485.0,3003
1486.0,170
1487.0,1018
1488.0,3347
1489.0,1889
1490.0,727
1491.0,2922
1492.0,627
1493.0,1236
1494.0,1531
1495.0,847
1496.0,1198
1497.0,446
1498.0,837
1499.0,77
1500.0,381
1501.0,546
1502.0,276
1503.0,482
1504.0,141
1505.0,542
1506.0,812
1507.0,349
1508.0,682
1509.0,585
1510.0,2450
1511.0,795
1512.0,1554
1513.0,970
1514.0,964
1515.0,938
1516.0,587
1517.0,266
1518.0,244
1519.0,1175
1520.0,389
1521.0,415
1522.0,1736
1523.0,1442
1524.0,1318
1525.0,1488
1526.0,1023
1527.0,372
1528.0,1937
1529.0,801
1530.0,1208
1531.0,1494
1532.0,740
1533.0,1346
1534.0,483
1535.0,908
1536.0,1193
1537.0,589
1538.0,541
1539.0,927
1540.0,2354
1541.0,2026
1542.0,773
1543.0,674
1544.0,204
1545.0,3247
1546.0,999
1547.0,315
1548.0,546
1549.0,242
1550.0,538
1551.0,440
1552.0,1153
1553.0,965
1554.0,2008
1555.0,229
1556.0,157
1557.0,229
1558.0,745
1559.0,739
1560.0,339
1561.0,310
1562.0,1245
1563.0,365
1564.0,254
1565.0,336
1566.0,441
1567.0,247
1568.0,438
1569.0,134
1570.0,355
1571.0,387
1572.0,507
1573.0,563
1574.0,405
1575.0,254
1576.0,571
1577.0,902
1578.0,708
1579.0,861
1580.0,699
1581.0,731
1582.0,117
1583.0,92
1584.0,611
1585.0,841
1586.0,773
1587.0,307
1588.0,1489
1589.0,1055
1590.0,535
1591.0,355
1592.0,490
1593.0,369
1594.0,117
1595.0,527
1596.0,335
1597.0,900
1598.0,103
1599.0,515
1600.0,593
1601.0,611
1602.0,263
1603.0,419
1604.0,382
1605.0,296
1606.0,114
1607.0,158
1608.0,208
1609.0,99
1610.0,233
1611.0,397
1612.0,98
1613.0,164
1614.0,401
1615.0,771
1616.0,808
1617.0,217
1618.0,221
1619.0,489
1620.0,186
1621.0,390
1622.0,153
1623.0,88
1624.0,141
1625.0,187
1626.0,519
1627.0,135
1628.0,42
1629.0,416
1630.0,72
1631.0,106
1632.0,999
1633.0,171
1634.0,481
1635.0,197
1636.0,203
1637.0,213
1638.0,637
1639.0,231
1640.0,68
1641.0,727
1642.0,382
1643.0,728
1644.0,423
1645.0,163
1646.0,483
1647.0,80
1648.0,1218
1649.0,1088
1650.0,609
1651.0,199
