repo_name,paths,package_avg,imports_avg
Shadorc/Shadbot,256,7.5117187499999982,10.484375
nhsconnect/careconnect-reference-implementation,512,7.5117187499999982,11.130859374999998
OPENDAP/olfs,512,5.8007812500000018,9.9062499999999964
b3dgs/lionengine,768,3.1263020833333335,8.4713541666666643
google-research/google-research,1,16.0,38.0
spesmilo/electrum,1,10.0,11.0
jodogne/OrthancMirror,1,9.0,13.0
apache/infrastructure-puppet,1,9.0,10.0
yuriy-chumak/OL,1,9.0,12.0
gcompris/GCompris-qt,1,10.0,16.0
Skycoder42/QtAutoUpdater,1,9.0,20.0
gemrb/gemrb,1,10.0,23.0
OCA/reporting-engine,1,8.0,29.0
elunez/eladmin,257,6.5797665369649794,8.80933852140078
google/gapid,257,7.3968871595330743,16.217898832684828
danigiri/morfeu,257,5.3307392996108947,8.9844357976653715
apache/activemq-artemis,4097,5.7903343910178133,11.746643885770078
GoogleCloudPlatform/stackdriver-sandbox,2,14.0,27.5
Subsurface-divelog/subsurface,2,9.0,15.0
OGRECave/ogre,2,7.5,12.5
tensorflow/tensorboard,2,11.5,41.0
vasnake/scala-for-the-impatient,2,1.5,3.0
Shynixn/PetBlocks,2,12.0,15.5
swarmpit/swarmpit,2,6.5,12.5
tradle/tim,2,22.0,24.5
dinfuehr/dora,2,1.5,2.0
project-oak/oak,2,5.5,7.5
ring-lang/ring,2,8.5,14.5
codaco/Network-Canvas,2,8.0,22.5
blueriver/MuraCMS,2,1.5,1.5
MarkUsProject/Markus,2,1.5,4.0
burakbayramli/kod,258,3.5891472868217056,5.98062015503876
Splawik/pytigon,3,8.3333333333333321,21.666666666666664
antononcube/MathematicaForPrediction,3,1.6666666666666665,4.333333333333333
tensorflow/tfjs,3,4.6666666666666661,6.333333333333333
grscheller/scheller-linux-archive,3,2.333333333333333,3.0
grpc/grpc,3,8.3333333333333339,12.0
CartoDB/mobile-sdk,3,5.333333333333333,9.6666666666666661
PlayFab/SDKGenerator,3,4.666666666666667,8.3333333333333339
OndrejSpanel/Stravamat,3,2.6666666666666665,3.6666666666666665
rubberduck-vba/Rubberduck,3,1.3333333333333333,2.333333333333333
elnormous/ouzel,3,3.3333333333333335,6.0
asciidoctor/asciidoctor-gradle-plugin,3,1.3333333333333333,1.3333333333333333
jasonfleming/asgs,3,3.333333333333333,9.3333333333333321
rgolubtsov/dnsresolvd-multilang,3,4.666666666666667,8.0
iteratec/OpenSpeedMonitor,3,1.3333333333333333,1.6666666666666667
wordpress-mobile/AztecEditor-Android,3,11.0,29.333333333333332
bitcoin-s/bitcoin-s,3,2.6666666666666665,3.6666666666666665
xiongziliang/ZLMediaKit,3,4.666666666666667,5.666666666666667
AzureAD/microsoft-authentication-library-for-dotnet,3,2.6666666666666665,4.333333333333333
CloudSlang/score,259,6.7104247104247108,11.250965250965251
ElvisResearchGroup/L42,515,3.93592233009709,15.287378640776705
rzwitserloot/lombok,771,2.985732814526588,7.2723735408560337
axkr/symja_android_library,1539,4.0292397660818686,7.656920077972706
Obsidian-StudiosInc/xtoo-overlay,4,2.25,8.0
stripe/stripe-android,4,7.75,20.25
http4k/http4k,4,1.75,3.75
newsuk/times-components,4,5.75,7.25
puma/puma,4,5.75,13.25
f-droid/fdroidserver,4,5.75,12.5
uncrustify/uncrustify,4,1.5,4.0
manticoresoftware/manticore,4,1.75,3.25
mantechnology/wdrbd,4,5.5,7.75
maxcom/lorsource,260,6.56153846153846,9.4230769230769216
fogbeam/zeppelin_mirror,772,6.7422279792746123,13.457253886010363
EddyVerbruggen/nativescript-plugin-firebase,5,2.8000000000000003,4.8
scalameta/scalafmt,5,1.4,2.0
Psiphon-Labs/psiphon-tunnel-core,5,7.4,15.4
clangen/musikcube,5,2.4,4.6
carlphilipp/chicago-commutes,5,3.6,6.0
minio/minio,5,4.8,10.2
MusicPlayerDaemon/MPD,5,3.8,8.4
QEF/q-e,5,4.8,11.4
Ensembl/ensembl-compara,5,3.1999999999999997,6.4
romannurik/muzei,5,6.6,12.2
universal-ctags/ctags,5,1.2,1.4
Ashoat/squadcal,5,6.6,10.2
istio/istio,5,2.6,5.6000000000000005
flamingo-geocms/flamingo,261,8.42528735632184,15.237547892720306
anylineorg/anyline,261,4.67432950191571,8.9080459770114935
intranda/goobi-viewer-core,517,8.0135396518375241,15.856866537717609
jasonwee/videoOnCloud,517,2.5822050290135397,5.1586073500967107
adaptris/interlok,2309,4.7059333044608067,9.8094413165872663
neutronimaging/imagingsuite,6,2.3333333333333335,5.0
citra-emu/citra-canary,6,3.333333333333333,4.0
CESNET/libyang,6,2.333333333333333,8.5
http4s/blaze,6,1.8333333333333335,2.3333333333333335
PurpleI2P/i2pd,6,7.4999999999999982,13.833333333333329
opencog/link-grammar,6,2.6666666666666665,6.3333333333333339
STJr/SRB2,6,2.6666666666666665,3.1666666666666665
micolous/metrodroid,6,3.1666666666666665,5.3333333333333339
hail-is/hail,6,2.6666666666666665,4.5
openwrt/luci,6,1.6666666666666665,1.8333333333333333
snowflakedb/snowflake-jdbc,262,6.4198473282442752,13.938931297709924
vert-x3/vertx-web,518,5.7992277992278,8.77992277992278
cloudera/Impala,518,6.0154440154440136,14.013513513513519
andstatus/andstatus,518,7.2722007722007733,12.888030888030887
graalvm/fastr,2054,5.3851022395326194,11.617818889970792
servo/servo,7,6.1428571428571423,12.0
indigoabstract/appplex,7,5.7142857142857144,9.5714285714285712
SimpleITK/SimpleITK,7,1.2857142857142856,1.2857142857142856
openwhisk/openwhisk,7,3.1428571428571428,5.4285714285714279
GaloisInc/saw-script,7,1.1428571428571428,1.2857142857142858
Citadel-Station-13/Citadel-Station-13,7,1.857142857142857,7.1428571428571423
joncampbell123/dosbox-x,7,6.5714285714285712,12.142857142857142
openforis/sepal,7,9.0,14.857142857142854
google/asylo,7,4.4285714285714288,6.8571428571428577
Netflix/conductor,519,6.8728323699421967,13.23506743737958
zenframework/z8,775,5.3754838709677415,10.652903225806455
stupidsing/suite,775,5.6503225806451614,8.5638709677419342
sandjelkovic/dispatchd,8,5.125,6.125
Juniper/contrail-controller,8,6.5,18.75
nrz/ylikuutio,8,5.875,10.875
TOMB5/TOMB5,8,5.875,10.875
kaltura/server,8,3.125,6.25
rsjaffe/MIDI2LR,8,4.625,10.125
craftercms/craftercms,8,4.25,7.375
rebeccahughes/react-native-device-info,8,6.625,12.375
opengisch/QField,8,8.875,17.5
mworks/mworks,8,2.875,2.875
androguard/androguard,8,1.875,2.25
rorywalsh/cabbage,8,4.875,10.875
finmath/finmath-lib,1288,5.4161490683229792,9.253881987577639
status-im/status-react,9,9.2222222222222214,17.666666666666668
fobo66/BookcrossingMobile,9,3.5555555555555558,4.7777777777777777
mikepenz/FastAdapter,9,5.2222222222222223,7.2222222222222223
RevansChen/online-judge,9,1.3333333333333333,2.5555555555555554
thought-machine/please,9,1.6666666666666667,2.2222222222222223
centic9/poi-benchmark,9,5.4444444444444438,9.7777777777777786
rsiebert/TVHClient,9,6.2222222222222214,10.888888888888888
MrMC/mrmc,9,3.1111111111111112,5.5555555555555554
transcendent-ai-labs/DynaML,9,1.2222222222222223,4.6666666666666661
sksamuel/avro4s,9,2.333333333333333,4.8888888888888893
WohlSoft/PGE-Project,9,5.6666666666666661,10.333333333333332
mesosphere/marathon,9,3.8888888888888893,10.444444444444445
dorkster/flare-engine-next,9,5.4444444444444446,9.88888888888889
rsahlin/graphics-by-opengl,265,4.3018867924528292,8.3811320754717
thm-projects/arsnova-backend,265,6.6,11.267924528301885
sosy-lab/java-smt,265,5.2566037735849056,13.08679245283019
TechReborn/TechReborn,265,9.1283018867924532,12.89056603773585
ymback/NGA-CLIENT-VER-OPEN-SOURCE,265,7.6415094339622636,10.932075471698113
tlaplus/tlaplus,1289,5.0892164468580292,9.7889837083010125
facebook/litho,1289,5.6097750193948785,10.951124903025601
wildfly-swarm/wildfly-swarm,1289,5.471683475562453,8.8417377812257563
apache/accumulo,1801,7.5702387562465345,15.441421432537471
callakrsos/Gargoyle,1801,5.928928373126042,10.702942809550253
orientechnologies/orientdb,4105,6.10280146163216,9.1780755176613873
hazelcast/hazelcast,7177,7.1982722586038683,12.901072871673392
libretro/RetroArch,10,8.6000000000000014,14.0
ICOS-Carbon-Portal/data,10,2.8,6.3000000000000007
zenorogue/hyperrogue,10,5.1,10.700000000000001
2d-inc/Flare-Flutter,10,2.8,2.8
SAP/openui5,10,5.9,16.9
Dushistov/rust_swig,10,3.3,8.6
Wikidata/SQID,10,5.6,15.0
fkzhang/WechatUnrecalled,10,4.7,8.5
TeamMeanMachine/meanlib,10,1.6,2.7
code-helix/slatekit,10,2.3,3.8
apollographql/apollo-android,266,6.13157894736842,14.868421052631575
savoirfairelinux/ring-client-android,266,9.0676691729323284,14.526315789473685
UniversityOfAlberta/GrandForum,11,3.3636363636363638,5.7272727272727275
kmatheussen/radium,11,3.9090909090909092,8.2727272727272734
woq-blended/blended,11,2.7272727272727271,4.8181818181818183
EBIBioSamples/biosamples-v4,523,7.1892925430210326,11.598470363288719
runelite/runelite,1547,5.2605042016806713,10.152553329023917
apache/incubator-asterixdb,5131,6.8179692067822986,11.833365815630494
facebook/buck,6155,8.070349309504472,13.770105605199028
Betalord/BHBot,12,6.166666666666667,9.3333333333333339
eserte/bbbike,12,2.1666666666666665,4.1666666666666661
icescrum/iceScrum-core,12,5.0833333333333339,6.5833333333333339
openfl/lime,12,5.75,10.583333333333334
cytomine/Cytomine-core,12,2.916666666666667,6.0
maueroats/teaching,12,1.6666666666666665,2.0
intel-analytics/analytics-zoo,12,2.25,4.1666666666666661
sql-machine-learning/sqlflow,12,3.1666666666666665,6.5
appium/appium,12,6.1666666666666679,8.5833333333333321
scribejava/scribejava,268,4.1753731343283578,6.7723880597014929
schwabdidier/GazePlay,524,5.7729007633587806,8.65648854961832
playframework/playframework,524,4.4904580152671763,6.7003816793893129
aelassas/Wexflow,13,3.8461538461538463,7.1538461538461524
GoldenCheetah/GoldenCheetah,13,5.5384615384615383,12.076923076923077
htcondor/htcondor,13,1.846153846153846,1.846153846153846
ssadedin/groovy-ngs-utils,13,3.1538461538461537,5.9999999999999991
qt-labs/qbs,13,2.9230769230769234,4.1538461538461542
GerritCodeReview/plugins_reviewers,13,10.307692307692308,16.46153846153846
zhaoshuxue/document,13,5.76923076923077,8.9230769230769234
codarchlab/idai-field-client,13,5.0769230769230766,8.384615384615385
sklintyg/webcert,781,8.4225352112676077,14.327784891165173
ceolter/angular-grid,14,3.4285714285714288,5.2142857142857144
CodeNarc/CodeNarc,14,5.6428571428571423,8.2857142857142847
TamirEvan/mupdf,14,1.6428571428571428,2.5714285714285712
spacecowboy/Feeder,14,5.1428571428571432,7.4285714285714288
YiiGuxing/TranslationPlugin,14,8.2857142857142847,12.142857142857142
OpenHFT/Chronicle-Queue,270,6.2074074074074073,9.81111111111111
MariaDB/mariadb-connector-j,270,4.9814814814814818,5.4185185185185167
googleapis/discovery-artifact-manager,526,4.7338403041825083,9.3250950570342219
CCI-MIT/XCoLab,1294,6.4234930448222594,9.5510046367851658
mars-sim/mars-sim,1294,7.3516228748068,14.819165378670782
jamesagnew/hapi-fhir,2574,8.6557886557886583,15.005050505050507
munhyunsu/Hobby,15,4.6666666666666661,4.7333333333333325
cossacklabs/themis,15,3.2666666666666671,7.6
blockchain/My-Wallet-V3-iOS,15,4.2,6.1333333333333329
legatoproject/legato-af,15,2.6,5.2666666666666675
fossology/fossology,15,3.5333333333333332,7.0666666666666664
Polidea/react-native-ble-plx,15,3.7333333333333334,7.9333333333333327
h2oai/sparkling-water,15,2.4666666666666668,3.5333333333333337
flutter/plugins,271,4.8007380073800743,7.7195571955719533
square/keywhiz,271,8.29520295202952,14.110701107011067
aoindustries/aoserv-client,527,6.4136622390891826,10.979127134724859
jurgendl/jhaws,1039,3.8229066410009613,7.7872954764196356
SpongePowered/SpongeCommon,3087,8.7223841917719529,11.868480725623588
boniatillo-com/PhaserEditor,4111,6.3685234736073983,14.101921673558742
Rothamsted/knetminer,16,7.75,17.125
hedzr/android-file-chooser,16,8.0625,14.625
vufind-org/vufind,16,4.25,8.875
introlab/rtabmap,16,8.875,18.999999999999996
ScorexFoundation/sigmastate-interpreter,16,1.3125,4.125
nuclio/nuclio,16,3.1875,6.75
Southpaw-TACTIC/TACTIC,16,4.5625,4.6875000000000009
vmiklos/vmexam,16,2.625,3.5625
robjwells/adventofcode-solutions,16,2.8125,5.625
sanaehirotaka/logbook-kai,272,6.3970588235294112,13.073529411764708
javaito/HolandaCatalinaFw,272,3.5845588235294112,5.327205882352942
asciidoctor/asciidoctor-intellij-plugin,272,6.702205882352942,11.058823529411766
reflectoring/coderadar,528,5.4602272727272743,7.6534090909090882
raphw/byte-buddy,1040,7.01923076923077,10.836538461538467
spring-projects/spring-boot,4624,6.2698961937716247,10.07331314878892
google/devx-tools,17,6.5294117647058822,12.352941176470589
kindlyops/mappamundi,17,4.6470588235294112,9.0588235294117645
remkop/picocli,273,3.4432234432234434,9.8498168498168486
Geforce132/SecurityCraft,273,10.402930402930407,16.893772893772891
skylot/jadx,785,5.15541401273885,8.7656050955414013
google/framework-for-osdu,785,5.1464968152866231,8.2343949044586
GoogleCloudPlatform/healthcare,18,5.3333333333333321,12.333333333333332
tateisu/SubwayTooter,18,4.6111111111111107,8.7222222222222214
neo4j/docker-neo4j,18,6.5,12.611111111111111
markgw/pimlico,18,6.0555555555555554,9.9444444444444446
wso2/analytics-solutions,18,10.111111111111111,17.111111111111114
ghewgill/neon-lang,18,2.1666666666666665,3.0555555555555554
scalameta/scalameta,18,1.1666666666666667,3.8888888888888884
mndarren/Code-Lib,18,2.0555555555555554,2.8888888888888888
drumonii/LeagueTrollBuild,274,7.1021897810218979,9.9379562043795637
CognizantOneDevOps/Insights,274,5.397810218978103,9.9233576642335777
JetBrains/jdk8u_jdk,14866,3.2915377371182584,5.888470334992598
simondlevy/hackflight,19,2.8947368421052628,6.7894736842105257
gpac/gpac,19,6.8421052631578956,13.842105263157894
CodeforLeipzig/lvz-viz,19,8.31578947368421,11.736842105263158
wordpress-mobile/WordPress-FluxC-Android,275,7.4872727272727291,15.26181818181818
jnidzwetzki/bboxdb,531,6.1845574387947266,10.807909604519775
GluuFederation/oxTrust,531,7.7175141242937881,12.015065913370996
immutables/immutables,1043,3.8619367209971234,6.7372962607861986
etomica/etomica,2579,5.9775106630476937,9.8984102365257822
exponentjs/exponent,3347,5.8192411114430866,10.446071108455341
fastlane/fastlane,20,4.35,5.95
Softmotions/ejdb,20,3.35,6.45
BrightSpots/rcv,20,6.2,13.700000000000001
osisoft/Qi-Samples,20,3.45,6.6000000000000005
DLR-SC/tigl,20,1.4500000000000002,2.7
TommyLemon/APIJSON,276,5.3985507246376816,9.8804347826086953
seven332/EhViewer,276,7.9637681159420275,13.362318840579711
c2mon/c2mon,1044,6.3524904214559417,9.2672413793103434
lmmsoft/LeetCode,21,1.3809523809523809,3.9047619047619051
thheller/shadow-cljs,21,3.9523809523809526,6.7142857142857135
grzegorzmazur/yacas,21,1.7619047619047619,2.4761904761904763
ing-bank/baker,21,4.6666666666666661,7.3809523809523805
onemoonsci/nmrfxprocessor,277,3.3754512635379048,6.03971119133574
lagadic/visp,22,6.5454545454545467,13.59090909090909
Wilm0r/giggity,22,9.2272727272727266,21.363636363636363
twosigma/Cook,22,4.454545454545455,9.5000000000000018
oracc/oracc,22,2.6363636363636362,3.4545454545454546
CyclopsMC/CyclopsCore,534,5.7509363295880149,8.43820224719101
google/science-journal,534,6.2977528089887649,11.091760299625467
openmole/openmole,23,2.5217391304347827,5.6521739130434785
GoogleContainerTools/skaffold,23,2.5217391304347823,2.8695652173913042
maruTA-bis5/mattermost4j,279,3.3691756272401427,6.172043010752688
Javlo/javlo,1047,6.5826170009551106,12.710601719197701
jeanpetric/drummer,24,2.2500000000000004,3.708333333333333
JohnSnowLabs/spark-nlp,24,2.833333333333333,5.0833333333333339
ebraminio/DroidPersianCalendar,24,5.5000000000000009,13.791666666666664
UNIZAR-30246-WebEngineering/lab1-git-race,24,7.125,10.5
apache/commons-lang,280,2.4857142857142862,7.5071428571428545
graphql-java/graphql-java,536,3.7052238805970141,9.8824626865671625
anthonycr/Lightning-Browser,25,9.12,16.0
scalatest/scalatest,25,1.4800000000000002,1.7999999999999996
clchiou/garage,25,5.9600000000000009,10.079999999999998
zaproxy/zap-extensions,1305,6.1080459770114937,10.794636015325674
jddurand/c-marpaESLIF,26,1.6153846153846156,2.8076923076923075
couchbase/couchbase-lite-android,26,4.8076923076923075,8.8846153846153832
NLeSC/Xenon-examples,26,2.4615384615384617,4.1538461538461533
cheng2016/developNote,26,6.7692307692307692,11.423076923076923
sbt/sbt,26,2.4230769230769234,4.3076923076923084
jpaulm/drawfbp,26,4.1538461538461542,9.115384615384615
MTASZTAKI/ApertusVR,26,1.653846153846154,2.9230769230769225
kbase/workspace_deluxe,282,5.9007092198581548,15.943262411347519
rroart/stockstat,538,6.0724907063197,10.988847583643125
nikita36078/J2ME-Loader,538,3.1505576208178456,6.0669144981412639
apache/arrow,538,5.3066914498141262,11.228624535315982
reasonml-editor/reasonml-idea-plugin,538,5.8568773234200728,8.3122676579925656
FreeCol/freecol,794,6.0516372795969806,13.148614609571784
skyvers/skyve,1306,6.6378254211332326,11.552067381317004
ARM-software/lisa,27,7.7777777777777768,13.666666666666664
Blazemeter/taurus,27,4.7407407407407405,7.4074074074074074
ist-dsi/fenixedu-id-cards,27,5.8148148148148149,9.5555555555555571
Nearsoft/google-code-jam,27,2.0370370370370368,3.8148148148148149
mattermost/mattermost-mobile,27,7.0370370370370363,12.851851851851851
mediathekview/MediathekView,283,6.7597173144876326,9.6925795053003529
openweave/openweave-core,3867,2.7993276441686068,6.14041892940263
facebook/watchman,28,6.2857142857142856,12.0
dmlc/xgboost,28,3.0714285714285712,5.5357142857142856
MadManRises/Madgine,28,2.6428571428571428,4.9642857142857135
marius-m/wt4,28,3.964285714285714,7.7142857142857153
zalando/tracer,28,4.5714285714285712,7.5
openforis/collect-earth-online,28,6.9999999999999991,16.857142857142854
GerritCodeReview/gerrit,2844,7.6916315049226345,14.168424753867804
metasfresh/metasfresh,13084,7.0573983491287109,11.420360745949237
chrislusf/seaweedfs,29,4.5862068965517242,8.96551724137931
Genymobile/scrcpy,29,3.068965517241379,4.8275862068965516
martykan/forecastie,30,8.9333333333333336,13.933333333333334
TeamWizardry/LibrarianLib,30,4.6333333333333329,7.3000000000000007
bitrich-info/xchange-stream,286,5.6923076923076916,8.09090909090909
f-droid/fdroidclient,286,8.104895104895105,15.300699300699304
sklintyg/statistik,542,5.7011070110701088,11.14760147601476
yegor256/cactoos,542,3.3376383763837638,5.0405904059040614
coursier/coursier,31,3.3870967741935485,6.4838709677419359
EasyRPG/Player,31,7.709677419354839,13.580645161290324
dmlc/tvm,31,2.8064516129032264,6.129032258064516
ming-soft/MCMS,31,8.5161290322580641,11.580645161290324
vase4kin/TeamCityApp,31,3.7741935483870961,4.870967741935484
csound/csound,31,6.0967741935483879,11.322580645161288
swisscom/open-service-broker,31,5.1290322580645151,8.064516129032258
epeios-q37/epeios,31,2.129032258064516,2.354838709677419
pkiraly/metadata-qa-marc,799,3.1564455569461809,5.2040050062578249
resilience4j/resilience4j,799,5.3053817271589505,8.0613266583229031
arianne/stendhal,2591,5.4453878811269751,9.8020069471246547
Jasig/cas,3359,7.9136647811848828,12.063114022030369
geotools/geotools,10783,5.365946397106546,10.013354354075867
GlukKazan/Dagaz,32,3.5625000000000004,6.0625000000000009
AoEiuV020/PaNovel,32,4.3125,7.0312500000000009
CajetanP/code-learning,32,3.9687500000000004,5.46875
palantir/sls-packaging,32,7.65625,12.75
iotaledger/iri,288,5.4930555555555554,9.20833333333333
wix/react-native-navigation,288,6.0763888888888911,9.6180555555555554
dataloom/datastore,33,14.787878787878789,24.303030303030305
firebase/firebase-cpp-sdk,33,2.393939393939394,4.1515151515151514
iLib-js/iLib,33,2.9090909090909087,6.6666666666666661
TouK/nussknacker,33,3.1818181818181817,6.454545454545455
reactor/reactor-core,801,6.077403245942568,9.81897627965044
metasfresh/metasfresh-webui-api,1057,9.4115421002838175,15.487228003784296
JacquesCarette/literate-scientific-software,34,1.6764705882352942,5.0294117647058822
vert-x3/vertx-auth,290,4.6275862068965532,7.0137931034482754
google/graphicsfuzz,546,5.4249084249084252,11.415750915750918
material-components/material-components-android,546,8.0604395604395584,14.148351648351648
hneemann/Digital,802,4.5236907730673295,7.542394014962591
PrinceOfAmber/CyclicMagic,802,9.7855361596010013,13.900249376558607
MyCoRe-Org/mycore,1314,6.4467275494672753,12.157534246575347
opencb/opencga,1314,9.7663622526636225,14.513698630136986
apache/kylin,1826,6.6982475355969306,12.533406352683468
clinical-meteor/meteor-on-fhir,35,6.3142857142857141,13.714285714285714
wso2-extensions/identity-inbound-provisioning-scim2,35,11.457142857142857,20.428571428571431
vulhub/vulhub,35,3.8285714285714283,5.5142857142857133
GerritCodeReview/plugins_quota,35,6.7142857142857153,10.571428571428573
felamaslen/budget,35,5.9142857142857146,9.2571428571428562
David-Development/ownCloud-Account-Importer,35,5.2285714285714278,9.1142857142857139
aika-algorithm/aika,35,4.0571428571428569,7.0857142857142854
gudaoxuri/dew,291,5.3333333333333321,7.4982817869415808
saki4510t/libcommon,291,5.3642611683848784,8.93814432989691
apache/groovy,1315,3.8980988593155894,10.740684410646386
M66B/NetGuard,36,9.8333333333333339,19.777777777777775
NativeScript/NativeScript,36,4.8611111111111116,9.9444444444444464
GenweiWu/Blog,36,2.9166666666666665,5.3888888888888884
spring-cloud-incubator/spring-cloud-gateway,292,8.7260273972602747,12.767123287671236
raoulvdberge/refinedstorage,548,8.48905109489051,10.958029197080293
mickleness/pumpernickel,804,4.4975124378109461,11.284825870646763
cBioPortal/cbioportal,1060,5.8424528301886784,8.9943396226415082
jenkinsci/jenkins,1572,7.1653944020356271,13.757633587786257
cuba-platform/cuba,3876,5.7997936016511877,8.55340557275542
EricJoosse/Integrador-Sistemas-com-PortalCronos-para-Fornecedores,37,5.2432432432432439,10.918918918918921
