repo_name,paths,package_avg,imports_avg
wso2-extensions/identity-governance,293,7.9044368600682624,12.191126279863484
nikiroo/fanfix,293,3.7372013651877145,8.4982935153583643
wso2/security-tools,293,5.9215017064846434,9.6757679180887415
glyptodon/guacamole-client,549,3.9508196721311482,6.9362477231329693
FreeRDP/FreeRDP,38,6.36842105263158,11.184210526315789
ElektraInitiative/libelektra,38,2.0263157894736845,3.3421052631578956
telldus/telldus-live-mobile-v3,38,8.3684210526315788,17.710526315789473
jruby/activerecord-jdbc-adapter,38,6.2105263157894717,13.763157894736841
bozaro/git-as-svn,294,6.5068027210884338,9.7210884353741527
jacksonic/vjlofvhjfgm,294,3.6462585034013597,5.9591836734693882
TeamLapen/Vampirism,550,9.4236363636363638,13.28
ignatandrei/stankins,39,4.333333333333333,7.6410256410256405
erlang/otp,39,1.6153846153846154,3.7179487179487181
bmwcarit/joynr,1063,6.31138287864534,12.291627469426158
jimmy-little/jimmy-little.github.io,40,3.55,5.325
copasi/COPASI,40,2.325,5.425
react-native-community/react-native-svg,40,5.5499999999999989,11.9
kbaseapps/kb_phylogenomics,40,3.075,8.1500000000000021
networknt/light-codegen,40,8.325,13.274999999999999
zdila/gpx-animator,40,5.375,11.1
gorkem/java-language-server,552,7.4076086956521738,19.572463768115941
wso2/carbon-analytics,552,5.7173913043478279,9.28442028985507
openthinclient/openthinclient-manager,1064,5.4633458646616528,9.875
SeleniumHQ/selenium,1320,4.532575757575759,9.456818181818182
cytoscape/cytoscape-impl,2344,5.7107508532423212,12.363054607508532
beast-dev/beast-mcmc,2600,4.6823076923076963,7.3346153846153861
transcendent-ai-labs/PlasmaML,41,2.6097560975609753,5.9024390243902438
XCSoar/XCSoar,41,3.3414634146341462,6.1707317073170733
watson-developer-cloud/java-sdk,809,2.3831891223732997,4.9060568603213852
Erudika/scoold,42,11.857142857142856,22.333333333333329
grahamegrieve/fhirserver,42,4.6190476190476186,13.428571428571429
BranchMetrics/react-native-branch,42,4.9999999999999991,7.6428571428571432
wyvernlang/wyvern,298,3.7818791946308719,12.0
sklintyg/rehabstod,298,6.201342281879195,10.560402684563755
awsdocs/aws-doc-sdk-examples,554,4.2400722021660613,8.46570397111913
apache/cassandra,2602,7.1325903151421954,12.273635664873185
bk138/multivnc,43,4.6744186046511631,8.9534883720930232
tutao/tutanota,43,6.441860465116279,13.348837209302328
FroMage/RivieraDEV,43,3.6744186046511631,7.0465116279069759
JMRI/EngineDriver,43,9.9069767441860463,23.302325581395351
xvik/dropwizard-guicey,299,5.2374581939799318,7.414715719063544
luwrain/luwrain,299,3.1739130434782603,3.2341137123745818
Minecolonies/minecolonies,811,9.1085080147965485,12.311960542540074
jenkinsci/plugin-compat-tester,44,5.954545454545455,11.363636363636363
flutter/flutter,44,5.25,7.4090909090909092
zdavatz/AmiKo-Android,44,8.1363636363636367,16.56818181818182
ankidroid/Anki-Android,300,7.1766666666666667,12.563333333333331
Flipkart/foxtrot,300,6.78,10.080000000000002
heisedebaise/ranch,812,4.8559113300492651,6.7450738916256157
apache/spark,1068,5.3689138576779021,10.730337078651687
Whiley/WhileyCompiler,45,6.9111111111111114,16.800000000000004
SRI-CSL/PVS,45,4.4666666666666668,8.5333333333333314
DataVault/datavault,301,4.9435215946843867,8.5415282392026572
pepstock-org/Charba,813,2.6838868388683874,4.7552275522755227
kiegroup/drools,5677,5.0056367799894339,10.087898537960188
lsst-uk/phymatopus,46,4.9347826086956523,7.2391304347826084
libris/librisxl,46,5.5217391304347823,10.978260869565217
jgraph/drawio,46,3.6521739130434785,8.4347826086956523
jolie/jolie,558,3.9086021505376349,9.0555555555555536
ontop/ontop,1582,6.1118836915297114,9.2319848293299618
magenta-aps/mox,47,3.1276595744680851,4.7021276595744679
ARIG-Robotique/robots,303,4.7920792079207919,6.9372937293729393
gravitee-io/graviteeio-access-management,1327,7.27204220045215,10.710625470987191
scoophealth/oscar,4143,5.2623702630943718,10.665942553705053
raydac/mvn-golang,48,6.1249999999999991,11.854166666666666
nextflow-io/nextflow,48,3.5625000000000004,8.5
sergmain/aiai,304,7.0625000000000027,9.5164473684210513
pac4j/pac4j,816,6.3296568627450966,8.9154411764705817
opensourceBIM/BIMserver,4144,3.1047297297297303,5.726110038610031
ngageoint/six-library,49,2.9795918367346936,7.6530612244897958
confluentinc/rest-utils,49,7.612244897959183,15.755102040816325
InseeFr/Eno,49,5.1020408163265305,9.10204081632653
kivy/python-for-android,49,3.6122448979591839,7.6734693877551017
ubtue/ub_tools,49,5.8775510204081636,11.163265306122449
DigitalCampus/oppia-mobile-android,305,9.2655737704918035,14.600000000000003
cedardevs/onestop,50,6.92,10.86
confluentinc/common,50,3.2800000000000002,7.0600000000000014
google/flatbuffers,50,3.4999999999999996,5.2399999999999993
php-coder/mystamps,306,4.5522875816993462,7.5163398692810475
waikato-datamining/adams-base,7474,4.6564088841316558,7.6494514316296565
lamsfoundation/lams,14386,4.1990824412623384,7.6289448074516928
sormuras/bach,51,4.9803921568627443,9.80392156862745
hyee/dbcli,51,4.6078431372549025,7.9803921568627452
okamstudio/godot,51,5.6274509803921564,10.588235294117647
codecentric/spring-boot-admin,307,6.8697068403908794,11.026058631921821
spinnaker/clouddriver,1331,6.422238918106685,9.86326070623592
CSCfi/antero,52,5.6923076923076934,9.9615384615384617
onebeartoe/3D-Modeling,52,4.8269230769230766,8.384615384615385
BelledonneCommunications/linphone,52,2.9423076923076925,6.8076923076923066
google/mug,52,6.1730769230769234,13.192307692307693
suffolklibraries/sljekyll,308,4.4967532467532472,7.7694805194805179
Transkribus/TranskribusSwtGui,564,9.1666666666666643,18.51595744680851
bozimmerman/CoffeeMud,4404,5.025885558583127,15.946639418710291
grahammendick/navigation,53,6.09433962264151,8.452830188679247
tipsy/javalin,53,3.4905660377358485,5.7169811320754711
ngageoint/geopackage-mapcache-android,53,8.6792452830188687,15.924528301886792
cismet/cids-custom-wuppertal-server,309,4.2718446601941737,8.04854368932039
UweTrottmann/SeriesGuide,309,8.68284789644013,13.508090614886731
metaborg/jsglr,565,4.0973451327433619,6.6212389380530947
sarl/sarl,1333,6.4561140285071286,12.053263315828957
java110/MicroCommunity,2101,7.0304616849119448,9.4845311756306536
straumat/blockchain2graph,54,4.5740740740740735,6.6481481481481479
tagspaces/tagspaces,54,5.0370370370370372,9.62962962962963
ZeXtras/OpenZAL,310,3.5612903225806454,5.5870967741935482
jenkinsci/analysis-model,310,3.5032258064516122,6.6967741935483884
NativeScript/android-runtime,310,2.3967741935483873,5.380645161290321
mockito/mockito,822,4.5888077858880756,7.6240875912408761
wso2/carbon-dashboards,55,5.6545454545454534,9.7636363636363619
brltty/brltty,55,3.5818181818181811,5.963636363636363
fraser-lab/fraser-lab.github.io,55,3.9818181818181824,6.5636363636363626
asdf2014/yuzhouwan,311,3.6366559485530554,5.92282958199357
mirkosertic/Bytecoder,5943,3.3644623927309438,6.9880531717987484
simlar/simlar-android,56,7.1607142857142856,12.071428571428571
apache/incubator-shardingsphere,2360,5.6923728813559338,9.1139830508474589
diffplug/spotless,313,4.3482428115015983,7.4217252396166167
spring-cloud/spring-cloud-build,313,8.1341853035143767,12.587859424920126
webanno/webanno,825,7.67030303030303,13.20363636363636
phax/ph-oton,1849,7.0551649540292063,10.027041644131959
zalando/logbook,314,4.6656050955414026,9.6369426751592346
datastax/java-driver,1594,7.3086574654956129,11.949184441656213
Sage-Bionetworks/Synapse-Repository-Services,2362,6.9788314987298925,16.226502963590185
elBukkit/MagicPlugin,571,7.7022767075306486,12.959719789842389
bridgedb/BridgeDb,316,4.3575949367088604,8.5
braintree/braintree_android,316,6.1424050632911387,11.066455696202532
wayshall/onetwo,1340,5.4723880597014904,8.2432835820895534
popkit/pelpa,61,6.3114754098360635,8.9836065573770476
aws/aws-sdk-cpp,61,3.721311475409836,5.81967213114754
project-ncl/pnc,1085,6.8894009216589831,12.179723502304146
android/plaid,62,7.1774193548387091,11.564516129032258
apache/servicemix-bundles,62,3.709677419354839,9.193548387096774
apache/incubator-mxnet,62,3.1129032258064524,5.967741935483871
B3Partners/brmo,574,5.0191637630661994,10.991289198606275
pousse-cafe/pousse-cafe,574,3.1933797909407664,5.3867595818815346
treason258/TreLibrary,830,5.86987951807229,9.44698795180723
freeplane/freeplane,1342,5.633383010432194,10.39493293591654
palantir/atlasdb,2110,7.0298578199052137,13.928909952606634
b2ihealthcare/snow-owl,2110,5.5071090047393412,9.43222748815166
google/oboe,63,4.666666666666667,7.5873015873015879
Samsung/TizenRT,319,4.2068965517241379,11.871473354231975
zhangdaiscott/jeecg-boot,319,7.1473354231974922,9.8307210031347942
Alex1304/ultimategdbot,64,4.7031249999999991,8.328125
locationtech/geomesa,64,5.78125,8.8125
orbeon/orbeon-forms,320,6.390625,9.840625
spotify/styx,320,8.0531250000000014,17.768749999999997
wmixvideo/nfe,1344,3.3891369047619042,4.8913690476190457
dropwizard/dropwizard,833,6.1728691476590658,10.055222088835535
bonigarcia/webdrivermanager,66,7.0303030303030294,12.969696969696969
krs-world/bridges,66,2.8787878787878789,4.333333333333333
slartus/4pdaClient-plus,322,7.1211180124223592,11.490683229813662
Apicurio/apicurio-studio,322,4.7701863354037259,9.2080745341614936
airsonic/airsonic,322,7.3447204968944106,11.086956521739129
kermitt2/grobid,322,6.0931677018633552,10.285714285714283
mit-cml/appinventor-sources,834,4.92086330935252,10.251798561151078
box/box-android-share-sdk,67,8.3731343283582085,14.223880597014926
ZUGFeRD/mustangproject,68,4.51470588235294,8.8235294117647065
manifold-systems/manifold,580,3.7275862068965528,7.253448275862068
apache/uima-uimaj,1604,5.1265586034912749,10.907730673316706
vroyer/elassandra,6468,7.927643784786647,14.53339517625235
GerritCodeReview/plugins_replication,69,7.7826086956521738,11.869565217391303
project64/project64,69,5.7681159420289854,10.362318840579711
matrix-org/matrix-android-sdk,325,5.516923076923077,9.9015384615384576
mesosphere/dcos-commons,581,5.9741824440619622,11.409638554216869
MyCATApache/Mycat-Server,837,5.4886499402628441,9.1338112305854242
linkedin/ambry,837,6.6559139784946257,15.028673835125456
BiglySoftware/BiglyBT,2885,5.8797227036395121,9.3272097053726117
google/fhir,70,7.3857142857142843,18.185714285714283
facebook/css-layout,71,2.6056338028169015,4.056338028169014
oitsjustjose/Geolosys,72,7.3888888888888875,10.666666666666666
weblyzard/weblyzard_api,72,4.9166666666666661,8.1111111111111089
smallAreaHealthStatisticsUnit/rapidInquiryFacility,584,4.9777397260273961,9.6369863013698644
alibaba/Sentinel,840,4.8261904761904768,7.5654761904761942
thoni56/c-xrefactory,73,4.63013698630137,5.1780821917808213
facebook/redex,73,2.5616438356164384,3.1917808219178081
RohanNagar/thunder,73,5.1643835616438345,9.712328767123287
ray-project/ray,329,4.62613981762918,7.17021276595745
BookFrank/CodePlay,330,1.7212121212121203,2.8666666666666671
flutter/flutter-intellij,586,7.8139931740614319,11.571672354948809
denkbar/step,586,4.8088737201365177,7.832764505119453
GoldRenard/JuniperBotJ,586,6.3378839590443672,8.6006825938566553
pentaho/big-data-plugin,586,8.6194539249146764,15.645051194539249
powsybl/powsybl-core,1610,4.02173913043478,6.7347826086956522
apache/hadoop,10314,7.09598603839441,14.682470428543732
craftercms/deployer,75,8.3466666666666676,12.933333333333334
voyages-sncf-technologies/hesperides,331,7.3504531722054391,10.374622356495468
dita-ot/dita-ot,331,6.3413897280966758,11.788519637462237
FAForever/downlords-faf-client,587,8.9693356047700217,15.018739352640539
micromata/projectforge,1611,6.9608938547486012,9.7752948479205486
Yakindu/statecharts,1867,5.100696304231386,9.4113551151580079
b3dgs/warcraft-remake,76,5.7894736842105274,11.184210526315789
elixir-no-nels/trackfind,76,8.2105263157894726,11.342105263157896
h2oai/h2o-3,1868,4.3608137044967865,7.4507494646680925
apache/syncope,2380,7.7134453781512651,13.268487394957978
jenetics/jenetics,589,4.4702886247877771,8.842105263157892
umple/umple,3917,3.2999744702578506,6.7480214449834017
openhab/openhab2,3917,5.0316568802655048,9.8330354863415828
aosp-mirror/platform_frameworks_support,3917,6.6737298953280657,12.913454174112836
OpenAF/openaf,78,5.32051282051282,14.551282051282051
softelnet/sponge,846,4.6158392434988187,7.3711583924349871
strongbox/strongbox,1102,7.2631578947368416,10.803992740471866
benchdoos/WeblocOpener,79,6.9367088607594933,9.91139240506329
georchestra/georchestra,335,7.5850746268656728,14.441791044776121
alibaba/canal,591,5.3451776649746181,9.3705583756345163
cloudera/hue,80,3.1374999999999993,7.9874999999999989
Subterranean-Security/Sandpolis,336,5.8839285714285738,10.639880952380953
GluuFederation/oxAuth,848,8.13561320754717,12.558962264150948
box/mojito,848,5.8879716981132093,10.331367924528296
oswetto/LoboEvolution,1360,3.2191176470588223,7.1110294117647053
nimble-platform/identity-service,81,8.08641975308642,11.925925925925924
opendaylight/netvirt,593,14.745362563237773,25.752107925801003
apache/skywalking,2385,5.0364779874213852,8.6289308176100583
keycloak/keycloak,4689,5.9673704414587316,11.1746641074856
JetBrains/ideavim,82,8.7926829268292686,13.74390243902439
ncoe/rosetta,82,2.6097560975609757,4.9512195121951219
Scarsz/DiscordSRV,82,6.7926829268292677,9.74390243902439
jinahya/bit-io,82,2.9756097560975605,5.4512195121951219
aricneto/TwistyTimer,82,10.060975609756099,17.621951219512194
spring-cloud/spring-cloud-commons,338,7.0088757396449708,10.204142011834321
gocd/gocd,3922,6.7559918408975053,10.588475267720547
fogbeam/cas_mirror,4434,8.1048714479025641,12.437979251240417
Tanaguru/Tanaguru,5202,3.3542868127643226,5.2762399077278008
reportportal/service-authorization,83,9.1084337349397586,12.096385542168674
gradlman/SensorLib,83,6.0963855421686732,11.554216867469876
wso2/carbon-data,339,5.1238938053097334,9.5368731563421836
redkale/redkale,339,4.0560471976401171,4.884955752212389
openmicroscopy/bioformats,595,6.2336134453781531,13.22016806722689
Netflix/genie,851,6.1045828437132812,9.8954171562867241
openss7/openss7,1107,2.7199638663053314,2.7542908762420972
stefan-niedermann/nextcloud-notes,84,8.8690476190476186,13.607142857142856
blakeohare/crayon,84,3.0238095238095228,5.3571428571428568
gama-platform/gama,1620,6.8901234567901248,12.896296296296292
batfish/batfish,3924,5.3598369011212954,13.447502548419969
HabitRPG/habitica-android,85,3.8941176470588239,7.447058823529412
arquivo/functional-tests,85,4.8941176470588257,8.4352941176470591
moonlight-stream/moonlight-android,85,6.3529411764705888,11.52941176470588
fr3ts0n/AndrOBD,85,4.6941176470588228,9.3058823529411754
spring-cloud/spring-cloud-sleuth,341,8.7507331378299149,13.721407624633432
henrichg/PhoneProfilesPlus,341,6.3607038123167152,11.551319648093841
wikimedia/apps-android-wikipedia,597,8.132328308207704,12.72026800670017
wordpress-mobile/WordPress-Android,597,9.750418760469012,17.837520938023449
mpi2/PhenotypeData,853,6.718640093786636,10.239155920281359
arnaudroger/SimpleFlatMapper,1365,4.0666666666666655,7.5641025641025648
kite9-org/k9,86,7.2441860465116275,11.186046511627907
BranchMetrics/Android-Deferred-Deep-Linking-SDK,86,5.2441860465116266,9.1511627906976738
mlhartme/stool,86,5.3488372093023262,9.8953488372093013
openbase/jul,342,4.47953216374269,7.2192982456140324
facebook/fbthrift,342,5.8304093567251467,10.064327485380119
RokKos/FRI_Programiranje,598,2.84448160535117,3.2090301003344481
wso2-extensions/identity-inbound-auth-oauth,599,8.8046744574290461,14.420701168614359
cacheflowe/haxademic,1111,5.9495949594959487,8.7668766876687663
eclipse/kapua,2647,4.9969777106157887,8.6048356630147325
apache/camel,16983,4.9801566272154449,8.4512159218041489
celandro/pokebattler-fight,89,5.7191011235955047,11.516853932584269
opensds/nbp,89,5.4269662921348312,8.7752808988764031
christian-schlichtherle/neuron-di,89,2.7640449438202248,4.4494382022471912
Squama/Master,601,7.8053244592346109,12.935108153078204
ccem-dev/otus-api,857,6.3675612602100351,8.9626604434072341
Sp2000/colplus-backend,857,5.6756126021003492,8.8903150525087469
TGAC/miso-lims,1113,6.6837376460017985,12.229110512129374
cisco-system-traffic-generator/trex-java-sdk,90,2.6555555555555554,5.4444444444444446
GridProtectionAlliance/gsf,91,3.8571428571428568,8.12087912087912
indeedeng/proctor,347,5.6657060518731983,10.706051873198845
HabitatMap/AirCastingAndroidClient,347,6.8270893371757939,10.172910662824208
web3j/web3j,603,3.8938640132669993,7.3266998341625182
md-5/jdk10,35419,3.63132781840254,6.7661424659081453
bitcoinj/bitcoinj,348,5.8017241379310347,10.017241379310343
steinarb/ukelonn,93,6.150537634408602,10.172043010752688
antest1/kcanotify,93,10.935483870967744,28.978494623655919
phenotips/patient-network,94,7.2978723404255312,13.521276595744684
JetBrains/intellij-sdk-docs,94,4.7127659574468082,6.1170212765957457
projectbuendia/buendia,94,6.5851063829787222,14.893617021276597
dolphin-emu/dolphin,94,6.4680851063829774,10.021276595744681
xwiki/xwiki-platform,4702,6.3785623139089722,11.247128881327093
twitter/finagle,95,3.6526315789473691,6.4315789473684211
jenkinsci/ec2-plugin,95,7.1157894736842096,12.400000000000002
siacs/Conversations,351,8.2991452991452981,14.752136752136749
wcm-io/wcm-io-tooling,96,5.510416666666667,9.9895833333333321
project-oak/hafnium-verification,352,1.9232954545454548,3.40340909090909
dzavalishin/phantomuserland,352,3.7443181818181834,6.357954545454545
intuit/QuickBooks-V3-Java-SDK,608,4.6184210526315788,9.6825657894736832
kontalk/androidclient,353,7.8073654390934859,14.073654390934836
Nastel/tnt4j-streams,353,5.9660056657223794,9.1246458923512783
stripe/stripe-java,609,4.6223316912972052,8.1018062397372752
lucee/Lucee,2401,5.8342357351103677,9.9600166597251167
itachi1706/CheesecakeUtilities,98,9.66326530612245,17.295918367346939
SLIBIO/SLib,98,5.1530612244897958,8.683673469387756
xenit-eu/dynamic-extensions-for-alfresco,354,4.5988700564971747,7.80225988700565
robolectric/robolectric,1378,6.40420899854862,11.997822931785183
FINRAOS/herd,1378,6.37953555878084,14.134978229317849
GreenDelta/olca-modules,1378,3.96008708272859,8.9179970972423774
redisson/redisson,1378,5.1763425253991295,8.8715529753265621
wso2/carbon-apimgt,1634,8.3035495716034315,13.157894736842096
SES-fortiss/SmartGridCoSimulation,1890,3.1751322751322761,7.6677248677248677
katsuster/ememu,99,2.484848484848484,2.7676767676767664
Tristan971/EasyFXML,99,5.9090909090909083,7.5555555555555554
klehmann/domino-jna,355,4.5070422535211279,10.357746478873239
adridadou/eth-propeller-core,100,4.55,6.2
digammas/damas,100,3.65,5.7399999999999984
dimagi/commcare-android,612,9.48202614379085,14.843137254901968
real-logic/simple-binary-encoding,101,5.1287128712871279,8.9009900990099
spinnaker/gate,101,5.326732673267327,8.2871287128712865
vespa-engine/vespa,7269,4.76241573806576,9.06231943871234
orgzly/orgzly-android,102,7.9901960784313735,14.686274509803921
authorjapps/zerocode,358,4.9916201117318435,8.03072625698324
Panda-Programming-Language/Panda,614,4.2866449511400662,5.8469055374592838
rsksmart/rskj,1126,6.3152753108348119,9.5186500888099488
otavanopisto/pyramus,1382,6.1816208393632444,11.707670043415334
aws/aws-sdk-java,67174,4.1057105427695113,5.012117783666306
esig/dss,1894,6.6631467793030588,12.237064413938757
google/or-tools,103,2.4951456310679609,6.1650485436893216
BiBiServ/bibigrid,103,4.9999999999999982,7.8737864077669926
ls1intum/ArTEMiS,359,7.1114206128133706,10.175487465181059
Adyen/adyen-java-api-library,615,2.5317073170731703,5.59349593495935
opendaylight/controller,1127,6.7160603371783489,13.156166814551902
dhis2/dhis2-android-sdk,1895,5.680738786279683,8.0575197889182064
ultraq/redhorizon,104,3.9999999999999991,6.3173076923076925
spinnaker/front50,104,6.0384615384615383,9.5
Bernardo-MG/tabletop-dice-java,104,5.865384615384615,7.6634615384615392
FirebaseExtended/flutterfire,104,4.9615384615384617,7.8461538461538458
manuel3108/Gleisbelegung,104,3.625,6.1634615384615392
ampproject/amphtml,104,4.1923076923076925,7.3557692307692308
DaveVoorhis/Relang,104,3.807692307692307,6.7211538461538458
REBOOTERS/AndroidAnimationExercise,360,6.5138888888888875,10.594444444444449
EgonOlsen71/basicv2,360,4.5111111111111111,7.4472222222222246
ProtocolSupport/ProtocolSupport,1128,5.086879432624114,8.031028368794324
GoogleCloudPlatform/cloud-opensource-java,105,6.1714285714285708,12.333333333333334
Albertus82/EarthquakeBulletin,105,6.4190476190476193,11.466666666666669
HubSpot/jinjava,361,4.53185595567867,7.7950138504155113
i-net-software/JWebAssembly,106,3.8867924528301896,7.5660377358490551
Free-Software-for-Android/AdAway,106,7.0754716981132066,12.311320754716981
edx/edx-app-android,618,7.1569579288025906,10.616504854368937
webfirmframework/wff,874,3.5617848970251735,6.3970251716247146
triplea-game/triplea,1642,6.5347137637027988,12.13093788063337
google/filament,107,2.6261682242990654,5.4579439252336446
beanshell/beanshell,107,3.4766355140186906,9.2149532710280386
Sriee/epi,107,1.3551401869158874,2.7196261682242975
tensorflow/examples,107,6.7196261682242966,12.841121495327101
facebook/infer,363,1.9283746556473831,3.3994490358126721
subes/invesdwin-util,619,4.4458804523424877,6.5702746365105007
calipho-sib/nextprot-api,1131,5.4067197170645427,8.5826702033598572
sk89q/CommandHelper,1131,4.44385499557913,10.513704686118482
