repo_name,paths,package_avg,imports_avg
GoogleCloudPlatform/professional-services,108,7.0925925925925934,12.064814814814817
youngmonkeys/ezyfox,1132,3.2261484098939954,5.2862190812720833
crate/crate,4204,6.9776403425309255,12.164605137963846
Longri/cachebox3.0,878,5.7665148063781313,8.7482915717539846
kkrull/javaspec,111,4.0810810810810807,6.7207207207207205
EpiCanard/GlobalMarketChest,111,6.4954954954954944,9.63063063063063
StepicOrg/stepik-android,111,6.2792792792792795,10.684684684684687
alibaba/easyexcel,367,4.9482288828337877,7.8065395095367851
jeremylong/DependencyCheck,367,6.0817438692098094,11.495912806539511
zoff99/ToxAndroidRefImpl,112,8.4910714285714288,19.107142857142858
OpenVidu/openvidu,112,6.7053571428571423,13.303571428571429
wcm-io/wcm-io-handler,368,6.8777173913043486,11.801630434782606
athrane/bassebombecraft,368,5.7119565217391317,9.4402173913043477
bg1bgst333/Sample,624,4.163461538461541,6.9887820512820564
ibissource/iaf,1136,6.2042253521126769,12.248239436619716
opendaylight/yangtools,2160,5.1666666666666679,9.6597222222222214
dart-lang/sdk,113,4.7433628318584091,10.5929203539823
igvteam/igv,881,5.7786606129398415,8.75255391600454
apache/sis,2161,6.6200832947709394,11.590467376214715
BrassGoggledCoders/SteamAgeRevolution,370,7.3648648648648631,8.6810810810810839
SiLeBAT/FSK-Lab,882,5.1780045351473909,12.655328798185939
actframework/actframework,1394,4.6427546628407486,6.2532281205165
ctripcorp/x-pipe,1906,5.9879328436516275,8.56505771248688
kriztan/Pix-Art-Messenger,371,8.1778975741239925,14.781671159029644
rundeck/rundeck,883,3.8221970554926372,5.8935447338618356
gatling/gatling,116,4.61206896551724,7.1637931034482767
linkedin/pinot,2676,6.4398355754858008,11.485799701046339
twitter/finatra,117,3.5384615384615383,6.4615384615384617
wcm-io/wcm-io-wcm,117,7.5641025641025639,12.384615384615383
maniero/SOpt,117,1.1709401709401708,1.3162393162393164
WNPRC-EHR-Services/wnprc-modules,373,5.2493297587131362,9.6997319034852545
UniTime/unitime,2421,6.4539446509706746,14.913258983890952
jenkinsci/kubernetes-plugin,118,8.4745762711864412,15.271186440677965
kubeflow/kfserving,118,5.1355932203389827,10.694915254237289
ontodev/robot,118,5.5593220338983045,9.7796610169491522
census-instrumentation/opencensus-java,630,6.5920634920634926,12.155555555555559
apache/helix,1142,6.5166374781085841,13.564798598949212
segler-alex/RadioDroid,119,7.697478991596638,13.235294117647056
moezbhatti/qksms,119,4.38655462184874,7.8067226890756309
KonkerLabs/konker-platform,631,8.2884310618066532,13.594294770206028
graknlabs/grakn,887,6.9177001127395688,13.303269447576092
GoogleCloudPlatform/gcp-token-broker,120,6.3416666666666668,8.95
Jasig/NotificationPortlet,120,5.2166666666666659,10.1
DBCG/cqf-ruler,120,6.7833333333333341,12.258333333333336
phac-nml/irida,888,9.0292792792792866,14.353603603603602
CCAFS/MARLO,2680,4.7496268656716421,8.8477611940298519
firebirdberlin/nightdream,121,8.1074380165289259,15.264462809917354
jitsi/jitsi-videobridge,121,7.1652892561983466,7.4297520661157037
openmicroscopy/openmicroscopy,121,8.49586776859504,27.7190082644628
scala/scala,121,1.5289256198347108,2.5785123966942152
Neamar/KISS,122,6.721311475409836,11.237704918032787
automatictester/lightning,122,4.6311475409836058,6.8524590163934427
google/tink,378,5.6455026455026456,10.783068783068783
spring-cloud/spring-cloud-gcp,634,6.6845425867507888,11.615141955835961
axelor/axelor-business-suite,1402,9.7475035663338048,14.677603423680457
spring-projects/spring-framework,6778,5.7443198583652944,9.9555916199468886
McLeodMoores/starling,11642,7.2233293248582626,13.121027314894357
jpschewe/fll-sw,379,8.0897097625329835,15.709762532981525
batazor/MyExampleAndExperiments,379,3.6860158311345637,5.430079155672825
UH-StudentServices/mystudies-myteaching-backend,635,6.2188976377952754,9.3511811023622045
bengtmartensson/harctoolboxbundle,124,5.346774193548387,10.596774193548388
TheBusyBiscuit/Slimefun4,380,6.5921052631578947,13.055263157894736
bcvsolutions/CzechIdMng,2428,9.13920922570017,15.651976935749587
Ruben-Sten/TeXiFy-IDEA,125,4.808,6.536
opencadc/caom2db,125,7.1840000000000011,14.512
ctripcorp/apollo,637,6.5510204081632626,10.436420722135008
kieker-monitoring/kieker,1405,4.7772241992882565,7.606405693950177
kaltura/KalturaGeneratedAPIClientsJava,1405,4.1295373665480408,4.9793594306049815
splicemachine/spliceengine,4221,6.1080312722103765,9.8199478796493818
camunda/camunda-bpm-platform,6781,5.4503760507299788,9.5298628520867013
bbxyard/bbxyard,382,4.005235602094241,5.6989528795811513
dataloom/conductor-client,382,6.4502617801047091,9.69633507853403
google/closure-compiler,1150,4.80521739130435,9.8626086956521739
InnovateUKGitHub/innovation-funding-service,5246,8.0676706061761436,11.90354555852077
didi/DoraemonKit,639,5.3505477308294207,8.65414710485133
jamorham/xDrip-plus,895,5.6413407821229038,12.5050279329609
iterate-ch/cyberduck,2943,5.7672443085287153,11.2986748216106
wellenvogel/avnav,128,5.1640625,9.8984375
arcyfelix/Courses,128,2.3828124999999996,4.9062499999999991
tuomount/Open-Realms-of-Stars,384,3.296875,9.9895833333333321
curioswitch/curiostack,384,6.6536458333333339,11.2265625
JetBrains/xodus,640,3.4578124999999997,5.3640624999999975
NYRDS/pixel-dungeon-remix,896,6.568080357142855,10.109374999999996
codenvy/che,1920,6.6927083333333348,12.675000000000002
orioncode/orionplatform,2432,3.2306743421052619,4.6640624999999973
nginx/unit,129,3.9689922480620154,9.1085271317829442
mcMMO-Dev/mcMMO,385,6.7766233766233777,9.24935064935065
apache/incubator-trafodion,641,4.9797191887675512,10.262090483619344
folio-org/okapi,130,5.7923076923076922,11.446153846153848
CreativeMD/LittleTiles,386,10.272020725388602,14.813471502590676
SEARCH-NCJIS/nibrs,386,5.3160621761658042,11.313471502590675
sleuthkit/autopsy,1410,7.0581560283687965,13.784397163120566
metatron-app/metatron-discovery,1410,6.0943262411347519,9.83829787234042
yahoo/pulsar,1666,7.295918367346939,13.705282112845129
pinterest/secor,131,6.1297709923664119,10.465648854961831
nidi3/graphviz-java,131,3.6488549618320603,5.84732824427481
HubSpot/Singularity,643,6.7200622083981347,13.303265940902026
belaban/JGroups,643,5.6111975116640718,9.5505443234836722
CylonicRaider/Instant,132,3.1969696969696964,7.28030303030303
fabric8io/kubernetes-client,644,5.641304347826086,11.874223602484474
facebook/fresco,900,6.21666666666667,9.8166666666666647
mupen64plus-ae/mupen64plus-ae,133,8.57142857142857,14.902255639097749
tavultesoft/keymanweb,133,6.5338345864661642,13.293233082706767
GoogleCloudPlatform/storage-sdrs,133,5.5639097744360893,9.8345864661654154
Mashape/unirest-java,133,3.9548872180451133,6.458646616541353
langurmonkey/gaiasky,645,6.1441860465116278,9.8945736434108547
saalfeldlab/template-building,134,10.955223880597014,18.880597014925371
lanhuaguizha/Christian,134,6.30597014925373,9.32089552238806
blackducksoftware/hub-common,134,6.85820895522388,10.8955223880597
korpling/ANNIS,390,6.6487179487179482,13.484615384615385
lagom/lagom,390,4.7333333333333343,6.9487179487179489
bedatadriven/renjin,1414,4.38118811881188,6.874823196605373
yamstudio/leetcode,135,1.0148148148148148,1.874074074074074
oliexdev/openScale,135,7.5629629629629616,12.066666666666666
ineiti/cothorities,135,5.2,8.8444444444444468
flutter/engine,135,6.7111111111111095,11.451851851851853
yahoo/athenz,647,4.8315301391035561,8.0092735703245772
Aquerr/EagleFactions,136,9.5,13.161764705882351
kythe/kythe,136,6.375,14.0
ligoj/bootstrap,392,5.4719387755102025,8.8265306122448965
jooby-project/jooby,648,4.3348765432098757,9.1172839506172849
DeviceConnect/DeviceConnect-Android,1160,5.7629310344827562,10.058620689655179
wildfly/wildfly,8840,6.09049773755657,11.012217194570141
msaperst/selenified,137,5.2554744525547434,8.0656934306569337
dadoonet/fscrawler,137,5.3722627737226283,9.8248175182481763
Nincodedo/Ninbot,137,6.2262773722627731,8.5328467153284677
triathematician/blaisemath,393,4.5877862595419856,7.1526717557251915
estatio/estatio,2441,7.5354362965997534,12.3039737812372
Kotori316/QuarryPlus,138,10.971014492753625,16.905797101449277
zsmartsystems/com.zsmartsystems.zigbee,1674,3.1356033452807655,5.92174432497013
wso2-extensions/identity-inbound-auth-saml,139,10.690647482014388,18.402877697841721
gravitee-io/gravitee-gateway,395,5.7620253164556985,8.49873417721519
TEAMMATES/teammates,651,5.3379416282642094,9.9493087557603666
jcryptool/crypto,1163,4.7944969905417052,8.8813413585554635
pravega/pravega,1419,7.89711064129669,15.759689922480623
wso2/siddhi,908,6.1806167400881051,9.5737885462555052
wso2/product-ei,1676,8.0602625298329347,12.413484486873505
Alluxio/alluxio,1932,7.3343685300207042,13.107660455486542
structr/structr,1932,6.2707039337474164,10.671325051759833
telefonicaid/fiware-cygnus,141,6.8368794326241122,12.921985815602834
kbase/njs_wrapper,141,4.9219858156028371,12.120567375886527
dreamhead/moco,397,4.4282115869017611,8.46851385390428
spinnaker/halyard,1165,5.60429184549356,8.0231759656652351
Aptoide/aptoide-client-v8,1165,6.8575107296137352,10.006866952789702
xwiki/xwiki-commons,1421,4.6980999296270252,8.40816326530612
xuxueli/xxl-job,142,5.0985915492957732,7.3380281690140849
testcontainers/testcontainers-java,398,5.3844221105527641,8.3190954773869343
mercadopago/px-android,910,5.706593406593405,9.1890109890109848
aterai/java-swing-tips,910,4.7747252747252737,7.7142857142857109
line/armeria,1678,6.4773539928486272,11.888557806912992
tensorflow/tensorflow,143,4.5594405594405591,8.8951048951048968
KDE/kdeconnect-android,143,7.6083916083916066,13.860139860139862
ligoj/plugin-prov,143,7.2237762237762233,13.825174825174823
breadwallet/breadwallet-android,143,8.0769230769230766,12.559440559440556
google/guava,2959,4.6441365326123689,10.078404866508956
consulo/consulo,12943,6.7558525844085509,9.88302557366916
wcm-io/wcm-io-testing,144,6.2291666666666661,11.583333333333332
bradyhouse/house,144,3.576388888888888,7.2777777777777786
Senspark/ee-x,144,5.1666666666666661,9.65277777777778
spring-cloud/spring-cloud-dataflow,656,7.32164634146341,12.573170731707314
dzhw/metadatamanagement,656,7.3795731707317067,11.399390243902438
sirixdb/sirix,912,7.0767543859649118,11.837719298245613
molgenis/molgenis,2448,6.5085784313725483,12.281045751633977
industrial-data-space/trusted-connector,145,5.406896551724139,9.2206896551724142
venkatramanm/swf-all,401,5.4763092269326679,8.780548628428928
javamelody/javamelody,401,5.44139650872818,13.142144638403995
micrometer-metrics/micrometer,657,5.2465753424657535,7.9482496194824961
grpc/grpc-java,913,6.7426067907995622,16.67688937568456
VoIPGRID/vialer-android,146,5.3561643835616426,9.2534246575342465
indy256/codelibrary,146,1.6232876712328774,1.7123287671232874
ccomeaux/boardgamegeek4android,146,8.3561643835616444,13.801369863013697
IntellectualSites/PlotSquared,402,6.4402985074626846,11.955223880597012
BorderTech/wcomponents,1170,3.4641025641025678,8.7547008547008556
gbif/crawler,147,7.727891156462583,12.006802721088436
cucumber/cucumber,147,2.9455782312925165,6.4489795918367321
conveyal/gtfs-lib,147,4.9387755102040813,9.5986394557823136
biblelamp/JavaExercises,659,1.95751138088012,3.1487101669195745
Azure/azure-sdk-for-java,45203,3.720615888325983,6.5145454947680452
ZFGCCP/ZFGC3,404,4.5519801980198027,6.6064356435643568
Library-of-Kaeon/Library-of-Kaeon,404,3.7004950495049518,5.1113861386138622
raydac/netbeans-mmd-plugin,404,7.5767326732673261,14.638613861386135
authlete/authlete-java-common,149,1.6644295302013423,3.4026845637583896
naver/pinpoint,4501,4.3961341924016875,7.6029771161964
pgentile/zucchini-ui,150,3.9133333333333331,5.9733333333333345
square/okhttp,150,6.24,14.200000000000003
spotify/scio,150,8.3933333333333326,16.186666666666667
nielsbasjes/yauaa,150,4.6199999999999992,10.993333333333336
bhecquet/seleniumRobot,406,7.5763546798029529,13.1256157635468
yangfuhai/jboot,406,3.8300492610837438,5.1231527093596068
BrunoEberhard/minimal-j,662,4.31570996978852,7.4984894259818722
ppatierno/kaas,662,7.6993957703927514,17.178247734138978
3dcitydb/importer-exporter,1174,5.43526405451448,10.784497444633732
actiontech/dble,1174,6.1669505962521276,8.8977853492333931
freefair/gradle-plugins,151,5.258278145695364,7.7086092715231782
Twasi/twasi-core,151,4.5695364238410594,6.443708609271523
googleads/googleads-mobile-android-mediation,151,7.10596026490066,13.437086092715234
SonarSource/sonarqube,6039,6.1349561185626644,10.695976154992541
jonathanlermitage/manon,152,6.8157894736842106,10.407894736842106
Peergos/Peergos,408,5.9681372549019622,6.60294117647059
neo4j/neo4j-java-driver,664,6.3584337349397586,13.12650602409639
spring-cloud/spring-cloud-contract,664,4.6912650602409638,7.3433734939759043
dipoo/egdownloader,153,6.7058823529411749,13.849673202614378
GluuFederation/oxCore,409,4.5843520782396086,7.9022004889975559
InformaticsMatters/squonk,409,5.7506112469437642,8.6870415647921764
gchq/stroom,3993,5.5411970949161011,9.7931379914851
exteso/alf.io,410,8.1609756097560986,12.336585365853658
technecloud/cronapi-java,155,5.5612903225806454,9.8709677419354858
crapo/sadlos2,667,5.7001499250374819,13.491754122938525
Alfresco/alfresco-repository,3483,6.4272179155900062,12.014642549526275
genonbeta/TrebleShot,156,7.6025641025641013,16.23076923076923
CruGlobal/android-gto-support,156,4.448717948717948,7.8269230769230775
apache/beam,3996,8.3748748748748749,16.601101101101104
JetBrains/intellij-scala,413,5.1622276029055687,7.832929782082326
naver/ngrinder,413,6.8910411622276007,10.302663438256658
zaproxy/zaproxy,1181,5.8933107535986462,10.989839119390354
openbase/bco.bcozy,158,8.89240506329114,12.082278481012656
samuelclay/NewsBlur,158,6.4556962025316444,11.791139240506329
judovana/jenkins-scm-koji-plugin,158,5.5253164556962018,11.867088607594935
introproventures/graphql-jpa-query,158,5.3797468354430364,10.443037974683541
zalando/riptide,414,6.3212560386473395,11.369565217391301
talsma-ict/umldoclet,2462,3.9240454914703475,9.0662063363119323
stevespringett/Alpine,159,4.0566037735849054,7.3207547169811313
arangodb/arangodb,159,2.9748427672955975,4.69811320754717
camueller/SmartApplianceEnabler,159,4.0125786163522008,7.0251572327044034
kubernetes-client/java,927,6.4217907227615987,12.389428263214667
google/error-prone,1695,5.51150442477876,11.177581120943952
quarkusio/quarkus,4767,4.9639186070904131,8.4877281308999386
chrisj42/minicraft-plus-revived,160,5.19375,9.0875
bonigarcia/selenium-jupiter,160,6.46875,11.249999999999996
khartec/waltz,929,7.2228202368137744,11.180839612486547
IntegratedAlarmSystem-Group/ias,162,5.0925925925925934,10.086419753086419
synthetichealth/synthea,162,6.6913580246913575,16.222222222222221
googleapis/google-cloud-java,162,4.0246913580246906,11.901234567901234
Commonjava/indy,1186,7.805227655986509,13.241146711635739
xXKeyleXx/MyPet,1698,3.4505300353356891,9.04240282685513
JavaEden/Orchid,163,6.2822085889570536,9.6993865030674851
camunda/camunda-bpm-webapp,163,4.98159509202454,8.5398773006134974
PCLuddite/baxshops,163,6.30674846625767,9.2760736196319016
rememberber/WePush,163,7.5889570552147241,10.975460122699385
PhilippC/keepass2android,419,3.4773269689737476,6.4725536992840116
TelefonicaED/liferaylms-portlet,419,9.630071599045344,19.484486873508352
AntennaPod/AntennaPod,419,8.7780429594272071,14.073985680190935
didclab/onedatashare,164,6.5426829268292668,8.9939024390243887
NoraUi/NoraUi,164,6.4695121951219505,10.920731707317074
kryptnostic/rhizome,164,4.8170731707317085,7.5609756097560981
MyRobotLab/myrobotlab,932,5.8412017167381975,11.122317596566516
apache/logging-log4j2,1956,5.0700408997955018,9.2142126789366063
TechEmpower/FrameworkBenchmarks,421,4.6627078384798093,7.3562945368171011
nextcloud/android,421,10.289786223277909,16.938242280285035
facebook/mysql-5.6,421,2.729216152019001,6.2042755344418028
CenturyLinkCloud/mdw,933,6.5637727759914224,10.438370846730974
debrief/debrief,4773,3.7188351141839533,9.2357008170961663
spinnaker/echo,166,6.9036144578313259,9.4036144578313241
DiUS/pact-jvm,167,6.2634730538922145,11.005988023952094
ram-on/SkyTube,167,7.2574850299401188,11.940119760479043
EBIvariation/eva-ws,167,7.6167664670658679,12.54491017964072
henrichg/PhoneProfiles,167,6.299401197604789,11.209580838323351
PhantomBot/PhantomBot,168,4.1011904761904772,7.5595238095238084
SpineEventEngine/todo-list,168,4.5238095238095237,8.4107142857142865
EnMasseProject/enmasse,936,6.3749999999999973,11.634615384615385
softindex/datakernel,1192,5.8682885906040259,10.109899328859056
google/nomulus,1705,8.5466275659824049,15.658064516129038
networknt/light-4j,426,5.0164319248826281,8.5070422535211279
objective-solutions/taskboard,1194,5.7964824120603007,10.288944723618089
kaltura/KalturaGeneratedAPIClientsAndroid,1450,5.1558620689655168,6.2524137931034582
Graylog2/graylog2-server,2730,7.1432234432234445,12.208058608058607
apache/drill,3754,6.9597762386787441,12.541022908897176
pentaho/pentaho-hadoop-shims,427,6.0187353629976572,10.428571428571427
google/ExoPlayer,939,6.1224707135250256,10.902023429179977
CloudSlang/cs-actions,939,6.4036208732694355,15.353567625133122
reportportal/commons-model,172,3.1744186046511631,5.2965116279069759
HedvigInsurance/bot-service,172,4.3430232558139537,8.029069767441861
vector-im/riot-android,172,13.319767441860469,22.5
zielu/GitToolBox,173,6.8150289017341033,10.265895953757225
leapcode/bitmask_android,173,6.6589595375722546,13.630057803468208
wso2/carbon-business-process,685,6.2802919708029181,10.623357664233577
SCADA-LTS/Scada-LTS,941,6.419766206163656,11.310308182784274
ia-toki/judgels,1197,5.2773600668337508,8.6708437761069366
seratch/jslack,1197,3.85797827903091,5.1871345029239748
giloutho/Logfly,174,8.93103448275862,16.517241379310345
JabRef/jabref,1454,6.2799174690508925,10.850068775790923
zalando/nakadi,431,8.11832946635731,15.443155452436196
igniterealtime/Smack,1455,4.9457044673539512,8.901718213058416
MineLittlePony/MineLittlePony,176,6.4318181818181817,8.4147727272727266
wcmc-its/ReCiter,176,5.6875000000000009,9.3352272727272734
skeychen/dswork,432,4.0787037037037033,7.22453703703704
txstate-etc/gato,178,6.5505617977528079,10.91011235955056
zalando/problem-spring-web,178,6.1853932584269664,9.4325842696629234
drugis/addis-core,435,8.0137931034482772,11.312643678160921
ilscipio/scipio-erp,1459,6.3735435229609321,14.750514050719673
alibaba/dubbo,1459,4.3564084989718976,8.3927347498286551
hazuki0x0/YuzuBrowser,180,5.0888888888888895,7.666666666666667
BBVA/mirrorgate,180,6.333333333333333,9.9611111111111121
fieldenms/tg,3253,4.4561942822010465,8.17675991392561
nzilbb/ag,182,4.4725274725274726,9.2472527472527446
MaridProject/marid,182,3.8461538461538458,7.5329670329670328
blackducksoftware/hub-jira,182,8.0769230769230766,14.093406593406593
winder/Universal-G-Code-Sender,438,6.1095890410958908,10.609589041095894
kiegroup/droolsjbpm-integration,1974,6.0496453900709284,12.45997973657548
JetBrains/intellij-community,44982,5.8308656796051972,8.9254146102885432
google/copybara,439,7.9179954441913445,14.703872437357631
keeps/db-visualization-toolkit,439,7.6856492027334848,13.927107061503415
dernasherbrezon/jradio,695,2.6258992805755383,4.3625899280575533
GreenDelta/olca-app,695,8.394244604316544,14.47913669064749
gravitee-io/gravitee-management-rest-api,1207,6.6578293289146622,10.280861640430821
IBMStreams/streamsx.topology,440,5.5431818181818189,10.963636363636361
phoenixctms/ctsms,1976,4.0759109311740875,8.9473684210526336
phax/ph-commons,1976,4.9276315789473646,8.18927125506073
eMoflon/emoflon-ibex,441,4.1587301587301573,8.140589569161
WhisperSystems/TextSecure,1465,7.9426621160409585,12.931740614334471
bengtmartensson/IrpTransmogrifier,186,3.1774193548387091,8.806451612903226
Transkribus/TranskribusCore,442,5.0113122171945692,10.920814479638013
Taskana/taskana,442,7.6628959276018094,12.723981900452493
cucumber/cucumber-jvm,698,4.3280802292263605,8.151862464183381
pentaho/pentaho-kettle,4282,8.4075198505371382,16.598318542737033
apache/ignite,9658,6.9300062124663508,12.779871609028776
jtablesaw/tablesaw,443,4.4717832957110613,8.8081264108352144
RoboZonky/robozonky,699,5.1316165951359078,7.8440629470672372
Metatavu/edelphi,699,7.4778254649499321,12.899856938483547
mapsme/omim,699,6.4120171673819737,10.559370529327609
igniterealtime/Openfire,699,5.8483547925608024,11.237482117310448
servinglynk/servinglynk-hmis,3259,4.4222154034980052,9.3537895059834284
MarginallyClever/Robot-Overlord-App,188,3.8829787234042548,8.797872340425533
ist-dresden/composum-platform,188,8.2712765957446823,15.909574468085108
GoogleContainerTools/jib,444,7.06981981981982,11.828828828828827
wbaumann/SmartReceiptsLibrary,700,7.9828571428571413,11.417142857142856
4treesCH/strolch,956,5.0617154811715475,8.015690376569033
thelastpickle/cassandra-reaper,189,7.3968253968253972,14.22222222222222
all-of-us/workbench,445,9.5685393258426963,17.687640449438202
marklogic/java-client-api,701,6.5891583452211169,15.680456490727536
google/j2objc,3517,3.1037816320727867,7.2303099232300276
OpenGenus/cosmos,190,1.5789473684210529,2.0315789473684212
inaturalist/iNaturalistAndroid,190,9.8052631578947356,19.605263157894733
openzipkin/zipkin,446,6.3677130044843047,11.683856502242154
jaamsim/jaamsim,446,3.7488789237668163,8.6928251121076219
