repo_name,commits,author_emails,start_time,end_time,bug_fix_hit_rate
CellularPrivacy/Android-IMSI-Catcher-Detector,2585,156,2013-11-23 10:04:14 UTC,2019-09-02 21:07:19 UTC,0.19032882011605415
Circa75/dropplets,450,52,2013-02-07 04:56:29 UTC,2018-08-09 15:53:03 UTC,0.27777777777777779
DatabaseCleaner/database_cleaner,1017,201,2009-02-27 04:42:20 UTC,2019-09-12 15:12:47 UTC,0.16715830875122911
DavyJonesLocker/client_side_validations,1129,66,2011-01-30 17:13:28 UTC,2019-09-14 07:06:17 UTC,0.20903454384410983
FrozenNode/Laravel-Administrator,1026,77,2012-11-12 20:53:14 UTC,2018-07-02 12:43:31 UTC,0.23684210526315788
Grive/grive,437,27,2012-04-25 16:13:17 UTC,2018-09-12 23:01:55 UTC,0.21739130434782608
HubSpot/tether,594,60,2013-10-15 17:48:18 UTC,2019-07-16 18:32:29 UTC,0.19696969696969696
Intervention/image,640,93,2013-01-19 15:05:32 UTC,2019-05-31 17:08:36 UTC,0.246875
KnpLabs/Gaufrette,998,158,2011-01-18 17:01:52 UTC,2019-06-18 14:14:07 UTC,0.24348697394789579
KnpLabs/php-github-api,1312,223,2010-02-13 11:27:33 UTC,2019-09-09 17:51:50 UTC,0.2111280487804878
KnpLabs/snappy,386,92,2010-06-16 13:46:10 UTC,2019-07-24 09:02:01 UTC,0.18134715025906736
MarlinFirmware/Marlin,10256,538,2011-08-12 20:23:37 UTC,2019-08-25 09:49:49 UTC,0.21304602184087362
MrRio/jsPDF,1797,133,2009-04-20 03:02:51 UTC,2019-09-12 20:18:22 UTC,0.16638842515303284
NanoHttpd/nanohttpd,597,83,2003-04-03 15:34:03 UTC,2018-11-23 20:13:58 UTC,0.17420435510887772
NaturalNode/natural,1226,135,2011-05-07 02:45:33 UTC,2019-09-17 18:16:42 UTC,0.15171288743882544
NetEase/pomelo,948,64,2012-11-20 11:36:27 UTC,2019-07-10 07:12:25 UTC,0.22784810126582278
Netflix/SimianArmy,800,72,2012-03-18 08:07:52 UTC,2018-08-31 23:26:46 UTC,0.17125
Netflix/eureka,1602,115,2001-01-03 18:11:32 UTC,2019-09-04 16:56:03 UTC,0.20474406991260924
NoamB/sorcery,1148,159,2010-12-24 10:22:42 UTC,2016-10-06 04:16:23 UTC,0.20121951219512196
PyMySQL/PyMySQL,917,103,2009-06-16 16:38:15 UTC,2019-09-13 05:16:40 UTC,0.25408942202835333
RolifyCommunity/rolify,746,86,2011-06-03 20:55:57 UTC,2019-05-07 16:33:34 UTC,0.21447721179624665
RubyMoney/money,1506,265,2008-10-31 13:18:07 UTC,2019-08-08 22:58:59 UTC,0.14674634794156707
SheetJS/js-xlsx,424,91,2012-12-03 19:25:53 UTC,2019-09-04 06:26:56 UTC,0.28773584905660377
Shopify/identity_cache,708,74,2013-02-28 01:50:51 UTC,2019-09-03 12:48:58 UTC,0.15677966101694915
Sigil-Ebook/Sigil,4591,42,2009-08-01 22:34:14 UTC,2019-09-18 15:38:05 UTC,0.265737312132433
SirVer/ultisnips,1465,145,2009-06-23 12:45:04 UTC,2019-05-05 05:05:57 UTC,0.2764505119453925
VerbalExpressions/JSVerbalExpressions,296,50,2013-07-19 14:59:46 UTC,2019-06-16 09:13:48 UTC,0.1554054054054054
VerbalExpressions/PHPVerbalExpressions,118,26,2013-07-19 14:59:46 UTC,2018-08-28 22:08:46 UTC,0.19491525423728814
WordPress-Coding-Standards/WordPress-Coding-Standards,2447,80,2011-05-02 13:10:14 UTC,2019-06-05 03:27:42 UTC,0.27543931344503475
ZipArchive/ZipArchive,628,102,2010-07-21 23:05:38 UTC,2019-08-21 14:49:19 UTC,0.2213375796178344
activeadmin/inherited_resources,752,112,2009-02-04 21:13:03 UTC,2019-08-21 09:58:05 UTC,0.14893617021276595
adamfisk/LittleProxy,1003,40,2009-10-24 21:09:28 UTC,2017-09-25 13:43:29 UTC,0.17647058823529413
afaqurk/linux-dash,855,105,2013-10-16 15:03:07 UTC,2017-11-13 00:38:07 UTC,0.20233918128654971
airblade/paper_trail,2085,208,2009-05-27 15:21:20 UTC,2019-03-14 18:54:46 UTC,0.19136690647482013
andersao/l5-repository,448,94,2015-02-12 19:58:24 UTC,2019-09-11 14:09:40 UTC,0.21875
angular-app/angular-app,393,27,2012-09-04 18:47:38 UTC,2016-04-11 19:16:36 UTC,0.1806615776081425
angular/angular-seed,207,54,2010-12-24 06:21:27 UTC,2018-11-15 14:05:18 UTC,0.12077294685990338
apenwarr/sshuttle,414,38,2010-05-01 20:15:37 UTC,2016-03-02 23:38:33 UTC,0.31159420289855072
arasatasaygin/is.js,403,45,2015-01-01 19:09:04 UTC,2018-05-24 15:04:26 UTC,0.11414392059553349
assaf/vanity,838,91,2009-11-04 05:52:12 UTC,2019-04-10 00:11:44 UTC,0.21121718377088305
attr-encrypted/attr_encrypted,327,34,2009-01-08 05:01:59 UTC,2018-12-16 19:22:08 UTC,0.15902140672782875
avast/android-butterknife-zelezny,84,12,2013-12-23 14:22:48 UTC,2017-04-16 13:59:03 UTC,0.25
awesome-print/awesome_print,478,67,2010-03-25 04:31:59 UTC,2019-01-09 16:52:05 UTC,0.1903765690376569
backup/backup,1273,123,2011-02-17 19:55:15 UTC,2018-10-21 00:31:16 UTC,0.14218381775333858
banga/powerline-shell,572,87,2012-09-09 16:23:16 UTC,2018-09-16 00:24:03 UTC,0.17657342657342656
binarylogic/settingslogic,121,24,2008-10-31 03:30:38 UTC,2014-08-07 14:41:30 UTC,0.19008264462809918
bower/bower,2717,258,2012-09-07 00:11:42 UTC,2019-08-29 15:19:21 UTC,0.2340817077659183
boxen/our-boxen,651,100,2012-10-02 18:43:59 UTC,2017-12-06 20:27:34 UTC,0.16282642089093702
brandonhilkert/sucker_punch,311,42,2013-01-19 16:37:20 UTC,2019-05-16 13:48:40 UTC,0.083601286173633438
browsermedia/browsercms,2533,62,2008-08-27 15:27:46 UTC,2017-08-12 16:57:35 UTC,0.3197789182787209
brynary/webrat,1082,103,2008-03-02 20:14:52 UTC,2014-03-19 08:52:24 UTC,0.10720887245841035
c3js/c3,1980,165,2013-05-08 15:31:25 UTC,2019-09-09 15:10:52 UTC,0.39343434343434341
caolan/async,1764,249,2010-05-13 17:50:50 UTC,2019-06-30 23:47:54 UTC,0.19897959183673469
capistrano/capistrano,1643,266,2013-02-01 09:19:14 UTC,2019-09-12 16:29:24 UTC,0.23250152160681681
casperjs/casperjs,2226,224,2011-09-05 14:15:02 UTC,2018-09-12 19:53:32 UTC,0.26909254267744837
chrisbanes/PhotoView,444,42,2012-07-17 16:39:00 UTC,2018-11-28 19:45:36 UTC,0.19369369369369369
chriso/validator.js,1753,272,2010-10-06 07:13:04 UTC,2019-08-20 06:34:22 UTC,0.14546491728465488
cloudera/hue,16585,235,2010-06-26 00:29:17 UTC,2019-09-17 14:12:53 UTC,0.20186915887850468
codebrew/backbone-rails,261,42,2011-05-11 17:39:18 UTC,2015-09-03 17:15:18 UTC,0.13793103448275862
collectiveidea/awesome_nested_set,553,130,2007-10-18 13:46:41 UTC,2019-08-22 19:12:29 UTC,0.20795660036166366
composer/satis,633,114,2012-01-16 17:55:00 UTC,2019-08-01 13:20:53 UTC,0.1895734597156398
defunkt/jquery-pjax,508,74,2011-02-26 10:12:03 UTC,2017-05-23 11:21:39 UTC,0.17519685039370078
devopsgroup-io/vagrant-digitalocean,296,54,2013-02-27 05:27:12 UTC,2018-04-17 22:08:13 UTC,0.13851351351351351
docker/kitematic,2286,113,2014-08-27 20:45:22 UTC,2019-09-05 11:14:45 UTC,0.26902887139107612
dompdf/dompdf,995,117,2005-01-25 22:56:19 UTC,2019-04-11 15:17:54 UTC,0.28140703517587939
doorkeeper-gem/doorkeeper,1928,253,2011-11-15 15:42:04 UTC,2019-09-17 13:32:02 UTC,0.20072614107883818
douban/dpark,1465,38,2011-10-15 06:36:09 UTC,2019-01-23 04:56:38 UTC,0.30921501706484644
drapergem/draper,1143,181,2011-06-30 22:19:48 UTC,2019-08-20 15:29:10 UTC,0.15485564304461943
dropwizard/dropwizard,5086,461,2011-01-18 18:12:03 UTC,2019-09-17 10:29:49 UTC,0.15965395202516713
dropwizard/metrics,2540,239,2010-02-24 06:04:11 UTC,2019-09-17 10:27:58 UTC,0.14291338582677166
ecomfe/echarts,5256,89,2013-05-31 09:45:54 UTC,2019-06-18 15:50:01 UTC,0.23211567732115676
erikhuda/thor,1490,197,2008-05-07 02:21:22 UTC,2019-09-17 15:13:29 UTC,0.13422818791946309
errbit/errbit,2761,301,2010-08-03 00:48:45 UTC,2019-09-09 15:53:29 UTC,0.208982252806954
es-shims/es5-shim,961,85,2010-09-16 05:54:38 UTC,2019-08-22 02:47:05 UTC,0.25078043704474506
euske/pdfminer,513,27,2007-12-30 09:13:51 UTC,2016-09-26 09:06:34 UTC,0.24756335282651071
expressjs/express,5502,260,2009-06-26 18:56:18 UTC,2018-10-11 03:50:45 UTC,0.11232279171210469
eyecatchup/SEOstats,270,21,2011-08-03 15:24:03 UTC,2016-07-15 22:52:15 UTC,0.22962962962962963
facebook/wangle,1686,163,2015-05-26 20:51:42 UTC,2019-09-19 03:54:58 UTC,0.15183867141162516
fail2ban/fail2ban,5087,215,2004-10-07 20:21:14 UTC,2019-09-11 17:41:30 UTC,0.20798112836642421
fex-team/fis,808,16,2013-04-07 04:40:16 UTC,2019-01-11 11:08:25 UTC,0.018564356435643563
filp/whoops,1042,137,2013-03-11 16:59:04 UTC,2019-08-07 09:03:55 UTC,0.20633397312859886
flot/flot,1032,83,2007-11-30 14:26:29 UTC,2019-08-21 14:27:53 UTC,0.32558139534883723
flyerhzm/bullet,1177,132,2009-08-13 15:48:09 UTC,2019-08-21 10:59:53 UTC,0.16227697536108751
freedomofpress/securedrop,9782,226,2011-06-29 20:23:37 UTC,2019-09-18 22:16:15 UTC,0.17102841954610509
fruux/Baikal,689,49,2012-02-27 20:24:14 UTC,2019-08-26 12:59:39 UTC,0.16400580551523947
fuel/fuel,2074,59,2010-10-21 22:54:57 UTC,2018-04-18 15:00:44 UTC,0.19045323047251689
gaearon/react-hot-loader,1788,229,2014-07-13 02:28:37 UTC,2019-09-17 04:10:05 UTC,0.232662192393736
geokit/geokit,661,105,2008-12-01 06:24:01 UTC,2018-10-28 05:39:28 UTC,0.14977307110438728
geokit/geokit-rails,334,49,2008-12-19 02:22:38 UTC,2019-01-30 19:54:41 UTC,0.1437125748502994
getpelican/pelican,3156,400,2010-08-14 03:45:16 UTC,2019-08-26 11:18:23 UTC,0.24397972116603295
giakki/uncss,579,40,2013-04-18 16:33:09 UTC,2018-03-06 22:03:28 UTC,0.19170984455958548
github/github-services,3456,549,2008-04-28 23:45:10 UTC,2019-01-31 15:54:42 UTC,0.1267361111111111
github/markup,654,101,2009-10-31 01:02:53 UTC,2019-09-05 00:39:10 UTC,0.12996941896024464
gollum/gollum,1943,185,2010-03-29 17:56:11 UTC,2019-08-12 14:03:05 UTC,0.25476067936181163
haml/haml,5294,172,2006-06-30 15:14:44 UTC,2019-08-06 12:01:09 UTC,0.14922553834529656
hashrocket/decent_exposure,394,62,2010-01-12 02:44:18 UTC,2018-08-15 12:19:52 UTC,0.13959390862944163
hexchat/hexchat,3408,156,2010-03-29 21:23:34 UTC,2019-07-17 10:55:07 UTC,0.22036384976525822
igrigorik/em-websocket,349,39,2009-12-20 23:35:08 UTC,2018-04-07 00:51:22 UTC,0.16905444126074498
insoshi/insoshi,1320,17,2008-02-18 23:18:20 UTC,2010-02-24 20:12:10 UTC,0.15909090909090909
jacomyal/sigma.js,824,73,2012-01-28 14:53:15 UTC,2018-09-18 07:17:50 UTC,0.25485436893203883
janl/mustache.js,753,113,2009-10-04 23:41:35 UTC,2019-09-13 11:15:33 UTC,0.19521912350597609
jerryscript-project/jerryscript,3336,121,2014-07-01 11:51:35 UTC,2019-09-17 15:31:46 UTC,0.32763788968824942
joemccann/dillinger,1452,107,2011-11-25 19:20:50 UTC,2019-07-26 15:12:35 UTC,0.13705234159779614
joestump/python-oauth2,352,41,2007-09-18 04:12:05 UTC,2018-02-12 06:35:04 UTC,0.19602272727272727
josevalim/rails-footnotes,447,71,2007-08-28 19:08:22 UTC,2016-07-20 21:17:17 UTC,0.22371364653243847
jquery-validation/jquery-validation,841,227,2009-08-01 11:54:55 UTC,2019-06-15 06:50:18 UTC,0.33531510107015455
junit-team/junit4,2397,211,2000-12-03 14:36:14 UTC,2019-06-20 17:52:29 UTC,0.21735502711722987
justinwalsh/daux.io,643,78,2013-06-03 12:42:18 UTC,2017-09-19 06:00:40 UTC,0.27682737169517885
jwt/ruby-jwt,578,90,2011-02-23 21:44:49 UTC,2019-09-18 21:24:23 UTC,0.2179930795847751
kneath/kss,183,35,2011-11-25 18:53:05 UTC,2016-04-22 22:47:06 UTC,0.12021857923497267
kohana/kohana,1269,36,2008-12-05 01:37:18 UTC,2016-07-25 13:37:22 UTC,0.092198581560283682
leafo/scssphp,1146,68,2012-06-11 15:19:17 UTC,2019-06-18 20:46:17 UTC,0.25305410122164052
less/less.js,2885,274,2010-02-23 18:39:05 UTC,2019-08-25 17:31:22 UTC,0.27729636048526862
lisa-lab/pylearn2,7119,186,2011-02-15 14:14:09 UTC,2017-05-25 15:19:25 UTC,0.21744627054361568
mailboxer/mailboxer,513,81,2011-03-03 09:49:31 UTC,2018-12-04 19:13:40 UTC,0.21052631578947367
maroslaw/rainyday.js,290,23,2013-08-01 20:37:07 UTC,2017-12-04 04:00:52 UTC,0.19655172413793104
maximebf/php-debugbar,550,95,2013-06-07 18:32:10 UTC,2019-09-05 13:46:04 UTC,0.17454545454545456
mikel/mail,1817,248,2008-11-22 03:17:14 UTC,2019-03-19 17:42:57 UTC,0.20418271876719868
mileszs/wicked_pdf,762,161,2009-06-16 20:57:57 UTC,2019-06-04 17:23:19 UTC,0.19553805774278216
minimagick/minimagick,712,101,2008-03-06 01:36:02 UTC,2019-07-25 07:37:20 UTC,0.24859550561797752
mochajs/mocha,3216,494,2011-08-29 03:13:34 UTC,2019-09-10 21:38:55 UTC,0.24533582089552239
mofarrell/p2pvc,196,13,2015-02-07 02:24:59 UTC,2017-03-29 14:39:37 UTC,0.17346938775510204
mojombo/god,813,96,2007-06-15 15:39:14 UTC,2016-02-10 17:40:31 UTC,0.16113161131611317
mongodb/mongo-python-driver,4356,176,2009-01-06 15:10:29 UTC,2019-09-12 23:53:38 UTC,0.19329660238751148
mongodb/mongoid,7321,520,2009-08-26 18:52:32 UTC,2019-09-18 16:12:25 UTC,0.22469607977052317
mongomapper/mongomapper,1639,133,2009-05-22 23:20:23 UTC,2017-01-26 02:58:17 UTC,0.1720561317876754
mustache/mustache,779,75,2009-09-24 07:32:12 UTC,2018-10-13 14:13:23 UTC,0.11938382541720154
newsapps/beeswithmachineguns,249,49,2010-04-14 15:31:00 UTC,2017-12-20 16:56:18 UTC,0.17269076305220885
node-inspector/node-inspector,621,74,2010-07-17 23:21:51 UTC,2018-01-31 01:47:01 UTC,0.27697262479871176
node-nock/nock,1480,238,2011-09-22 10:38:06 UTC,2019-01-02 21:03:30 UTC,0.20540540540540542
nodejs/node-gyp,962,148,2012-02-03 05:51:32 UTC,2019-08-19 10:16:16 UTC,0.19022869022869024
norman/friendly_id,1548,181,2008-01-08 20:46:52 UTC,2019-08-26 22:28:54 UTC,0.165374677002584
numba/numba,14769,170,2012-03-08 11:15:08 UTC,2019-09-19 00:21:13 UTC,0.2511341323041506
oneclick/rubyinstaller,924,35,2008-05-18 19:59:52 UTC,2017-08-08 11:12:38 UTC,0.10930735930735931
pallets/click,1324,211,2014-04-24 09:51:55 UTC,2019-08-26 00:48:08 UTC,0.24622356495468278
paramiko/paramiko,3389,160,2003-11-04 08:34:24 UTC,2019-06-23 22:56:19 UTC,0.14694600177043377
pdfkit/pdfkit,438,83,2010-05-21 13:21:27 UTC,2019-09-06 16:44:12 UTC,0.18493150684931506
petergoldstein/dalli,963,148,2010-08-17 16:58:49 UTC,2019-07-26 14:58:40 UTC,0.19314641744548286
php-amqplib/php-amqplib,992,180,2010-09-15 06:05:38 UTC,2019-09-19 00:01:33 UTC,0.27116935483870969
pixie-lang/pixie,1367,58,2014-09-23 04:23:33 UTC,2017-10-05 16:24:08 UTC,0.18507681053401609
plataformatec/has_scope,153,36,2009-12-04 12:42:29 UTC,2019-08-22 19:20:07 UTC,0.098039215686274508
plataformatec/responders,357,72,2009-12-02 13:57:48 UTC,2019-08-21 18:49:43 UTC,0.12324929971988796
pockethub/PocketHub,3434,145,2011-10-12 22:36:58 UTC,2019-03-18 19:05:34 UTC,0.110658124635993
postrank-labs/goliath,778,90,2011-01-01 03:00:22 UTC,2017-10-26 00:47:21 UTC,0.11439588688946016
prolificinteractive/material-calendarview,553,51,2014-12-20 20:38:39 UTC,2019-01-23 01:58:53 UTC,0.15913200723327306
propelorm/Propel2,4255,225,2005-04-08 00:38:22 UTC,2018-02-19 13:36:42 UTC,0.37109283196239717
pypa/virtualenv,1751,187,2007-09-14 18:10:05 UTC,2019-09-03 17:15:07 UTC,0.1856082238720731
python-visualization/folium,1396,114,2013-05-09 04:21:35 UTC,2019-07-29 08:13:24 UTC,0.22564469914040114
react-bootstrap/react-bootstrap,3341,339,2013-12-27 19:07:25 UTC,2019-09-17 16:06:48 UTC,0.23196647710266388
reactphp/react,929,38,2012-04-14 18:55:53 UTC,2019-09-12 06:32:10 UTC,0.15715823466092574
redis-store/redis-store,634,81,2009-04-11 10:54:41 UTC,2019-09-18 16:09:14 UTC,0.11829652996845426
redis/hiredis,753,120,2010-05-18 15:11:09 UTC,2019-09-16 14:43:53 UTC,0.2549800796812749
redis/redis-rb,1679,175,2009-02-26 00:55:47 UTC,2019-09-17 15:12:40 UTC,0.16676593210244192
reflux/refluxjs,579,70,2014-07-01 17:34:34 UTC,2018-04-22 04:37:16 UTC,0.21588946459412781
remiprev/her,912,89,2012-04-07 11:01:41 UTC,2019-02-15 03:16:42 UTC,0.13267543859649122
resque/resque,1666,264,2009-08-12 00:24:28 UTC,2019-02-27 17:26:33 UTC,0.22569027611044418
rest-client/rest-client,985,113,2008-03-08 01:07:17 UTC,2019-08-25 21:41:17 UTC,0.18984771573604062
restify/node-restify,1652,232,2011-04-25 21:18:47 UTC,2019-07-31 22:09:56 UTC,0.19794188861985473
ricardochimal/taps,405,18,2008-11-20 03:50:11 UTC,2012-06-20 17:24:16 UTC,0.083950617283950618
roidrage/lograge,425,72,2012-03-10 06:25:36 UTC,2019-06-13 11:53:31 UTC,0.11294117647058824
s3tools/s3cmd,1654,182,2007-01-10 12:00:50 UTC,2019-05-21 23:04:04 UTC,0.30411124546553808
savonrb/savon,1530,116,2009-07-02 13:21:57 UTC,2019-09-03 19:27:00 UTC,0.15098039215686274
schacon/ruby-git,379,64,2007-11-07 20:54:26 UTC,2018-10-02 14:03:44 UTC,0.10026385224274406
scottjehl/picturefill,800,83,2012-02-21 08:44:16 UTC,2017-03-20 17:12:54 UTC,0.20875
scribejava/scribejava,1134,139,2010-09-05 20:01:30 UTC,2019-08-22 11:18:32 UTC,0.10670194003527336
seajs/seajs,2520,46,2010-12-29 15:17:18 UTC,2018-09-04 11:01:10 UTC,0.12738095238095237
senchalabs/connect,3556,153,2010-05-26 19:14:18 UTC,2019-05-08 03:59:00 UTC,0.13357705286839144
showdownjs/showdown,761,58,2008-11-13 21:40:18 UTC,2019-03-18 03:33:16 UTC,0.22733245729303547
silexphp/Pimple,253,41,2009-06-15 16:10:07 UTC,2018-04-20 06:17:25 UTC,0.25691699604743085
silviomoreto/bootstrap-select,1254,147,2012-09-26 20:56:59 UTC,2018-10-16 20:09:56 UTC,0.27113237639553428
simplepie/simplepie,1476,78,2006-03-07 05:05:15 UTC,2019-09-17 00:11:52 UTC,0.27710027100271
sinatra/sinatra,4094,462,2007-09-08 23:51:24 UTC,2019-09-10 01:10:06 UTC,0.19174401563263313
soundcloud/lhm,356,48,2011-05-04 09:47:10 UTC,2018-08-21 17:16:21 UTC,0.15168539325842698
soveran/cuba,307,32,2010-04-25 04:02:05 UTC,2018-09-25 11:41:31 UTC,0.097719869706840393
sparklemotion/mechanize,1445,116,2006-03-17 16:19:03 UTC,2019-02-12 09:31:20 UTC,0.15224913494809689
spinnaker/spinnaker,1975,124,2014-09-07 09:01:23 UTC,2019-09-18 18:00:08 UTC,0.17721518987341772
sripathikrishnan/redis-rdb-tools,210,23,2012-03-10 11:16:20 UTC,2019-02-25 07:33:43 UTC,0.22380952380952382
stefankroes/ancestry,462,91,2009-10-16 14:47:29 UTC,2019-09-11 15:13:37 UTC,0.19913419913419914
stephanenicolas/robospice,868,33,2012-09-19 14:09:37 UTC,2018-01-14 04:12:11 UTC,0.12442396313364056
stevegraham/slanger,397,32,2011-07-21 00:30:45 UTC,2019-02-27 12:08:48 UTC,0.17380352644836272
streamio/streamio-ffmpeg,347,40,2010-02-05 15:36:42 UTC,2017-03-21 11:21:02 UTC,0.13256484149855907
stripe/stripe-php,1321,152,2011-06-01 00:58:50 UTC,2019-09-17 17:12:59 UTC,0.16124148372445118
stylus/stylus,4000,200,2010-12-09 22:05:30 UTC,2019-08-21 12:33:04 UTC,0.2495
svenfuchs/rails-i18n,1810,520,2008-07-31 13:08:32 UTC,2019-08-21 23:54:43 UTC,0.20552486187845304
swanandp/acts_as_list,488,113,2007-09-10 04:23:59 UTC,2019-09-05 13:56:46 UTC,0.2151639344262295
swiftmailer/swiftmailer,1548,170,2007-11-05 03:34:28 UTC,2019-06-27 10:22:32 UTC,0.30684754521963825
teampoltergeist/poltergeist,975,144,2011-10-27 22:34:14 UTC,2019-01-29 16:31:00 UTC,0.25025641025641027
technicalpickles/homesick,546,51,2010-03-04 05:19:35 UTC,2019-01-20 04:21:27 UTC,0.14652014652014653
technicalpickles/jeweler,977,90,2008-10-12 03:03:20 UTC,2019-04-02 17:55:39 UTC,0.13203684749232344
technoweenie/restful-authentication,223,38,2006-08-01 18:32:04 UTC,2010-08-06 05:31:41 UTC,0.22421524663677131
tenex/rails-assets,1469,77,2010-01-07 18:58:25 UTC,2018-03-15 03:56:29 UTC,0.18584070796460178
thephpleague/oauth2-client,982,169,2013-01-29 16:06:24 UTC,2019-09-18 15:36:52 UTC,0.12932790224032586
thoughtbot/high_voltage,343,72,2009-04-21 19:56:12 UTC,2019-08-20 13:41:30 UTC,0.087463556851311949
thoughtbot/shoulda,645,66,2007-03-14 18:11:47 UTC,2018-09-07 10:22:54 UTC,0.19844961240310077
thoughtbot/shoulda-matchers,1797,269,2007-03-14 18:11:47 UTC,2019-09-04 05:05:47 UTC,0.23539232053422371
tj/commander.js,748,154,2011-08-14 18:40:38 UTC,2019-08-30 08:39:23 UTC,0.1751336898395722
tmuxinator/tmuxinator,800,134,2010-12-08 09:25:22 UTC,2019-05-23 04:23:17 UTC,0.205
troessner/reek,2464,94,2008-09-05 10:55:09 UTC,2019-08-26 20:02:59 UTC,0.12702922077922077
trulia/hologram,384,44,2013-03-26 00:04:25 UTC,2018-02-11 08:09:08 UTC,0.1484375
twilio/twilio-php,1391,94,2009-09-06 23:49:57 UTC,2019-09-18 22:10:18 UTC,0.12724658519051044
typekit/webfontloader,1144,55,2010-05-06 07:11:02 UTC,2017-05-27 16:28:20 UTC,0.15646853146853146
typhoeus/typhoeus,1380,145,2009-02-18 23:15:07 UTC,2019-08-25 08:35:49 UTC,0.15144927536231884
vcr/vcr,2014,138,2010-02-25 03:34:48 UTC,2019-08-07 16:20:34 UTC,0.182720953326713
visionmedia/superagent,1655,233,2011-08-05 15:38:47 UTC,2019-08-30 03:31:47 UTC,0.20120845921450151
vitalets/x-editable,624,34,2012-11-09 08:58:42 UTC,2019-03-27 14:19:39 UTC,0.27564102564102566
websockets/ws,1563,176,2011-11-07 21:30:11 UTC,2019-09-15 07:14:54 UTC,0.21369161868202174
wkhtmltopdf/wkhtmltopdf,1124,79,2008-05-07 16:22:48 UTC,2019-07-12 09:26:00 UTC,0.28024911032028471
wp-cli/wp-cli,9346,326,2011-09-08 22:05:15 UTC,2019-09-18 15:43:55 UTC,0.14016691632784078
yiisoft/yii,6595,362,2008-07-20 14:55:13 UTC,2019-04-29 15:11:53 UTC,0.25473843821076575
yusuke/twitter4j,2318,170,2007-06-20 16:38:46 UTC,2018-08-18 00:10:53 UTC,0.17644521138912855
z3t0/Arduino-IRremote,319,45,2010-01-23 06:08:26 UTC,2018-03-12 21:17:02 UTC,0.15047021943573669
zurb/foundation-sites,16436,1275,2011-10-13 23:09:47 UTC,2019-08-15 07:54:23 UTC,0.23059138476514968
zxing/zxing,3518,147,2007-10-22 21:45:03 UTC,2019-07-29 19:52:39 UTC,0.198408186469585
