id,repository,status,tfdd_date,tfdd_commit
1,redis-store/redis-store,Non-surviving,2013-11-05 07:54:53,f3c16080416a93df36eaa63a6a703409c968d250
2,spinnaker/spinnaker,Surviving,2015-01-27 17:37:49,52259c872b323eecad6b758868f59cb93512f20b
3,python-visualization/folium,Surviving,2014-11-30 23:42:02,ecc3ae55a5f2d5029b921efd1ea69b95d7861cae
4,Studio3T/robomongo,Surviving,2013-11-15 10:07:08,a7240d523feb1ca545f70bd4cf168d34cbef8424
5,sripathikrishnan/redis-rdb-tools,Non-surviving,2013-10-17 02:36:07,05947e627d9ba3d93f0d5839a114a2adce951e2c
6,eventmachine/eventmachine,Non-surviving,2015-05-08 12:48:25,a1fa52a7ca840b59bdf1d849ff47eb72cb7ca73c
7,alibaba/tengine,Surviving,2013-12-10 04:29:42,62c6bb416980cbd4816078879310747fd6916faf
8,FrozenNode/Laravel-Administrator,Non-surviving,2014-03-01 08:18:11,88db9b2dce686c212e11d62acf9ef6eee06b33f5
9,jacomyal/sigma.js,Non-surviving,2015-03-01 14:08:28,287f49616a5674ddcf30775d37f9c564cacf8e2a
10,thoughtbot/shoulda-matchers,Surviving,2013-02-28 13:10:58,27c065ba555115d3dd0791605d7c5d5ed8e2a609
11,redis/hiredis,Non-surviving,2015-04-28 17:00:48,f5b32e24741f54ee7b064b05fea2c766aaa1123f
12,activeadmin/inherited_resources,Non-surviving,2014-06-03 11:55:52,9b1386f0effe9510e132915fa329f353f35db41c
13,brandonhilkert/sucker_punch,Non-surviving,2016-04-25 11:51:32,c4eb2f35b3885348c15514aff7dcdff2e90c26b1
14,WordPress/WordPress,Surviving,2012-08-09 13:28:15,5d9fcc48b63b97a869b4726b6f7da8bf17132fd9
15,kneath/kss,Non-surviving,2014-07-20 22:27:40,93c7985bfe72a4955cfdede4da618a40d61b9012
16,benvanik/xenia,Non-surviving,2016-03-21 13:24:37,2da97c1e6ff70358dfd1a89b2128dcd13251d529
17,plataformatec/responders,Non-surviving,2015-07-17 14:34:18,3f9ae667bb20a10de985169fa26d4c099d05de9a
18,getpelican/pelican,Surviving,2013-11-07 11:02:03,17fd1764615631e4d38ef27033b2d1e31e9d62e5
19,joestump/python-oauth2,Non-surviving,2015-07-29 13:06:50,5fd84a65eee8f2be6064966bfadaaf93908c9221
20,angular-app/angular-app,Non-surviving,2014-08-12 08:08:47,244c779a100ac6c8ce1ce3f90bdd7ca6820f698b
21,gevent/gevent,Non-surviving,2016-02-08 16:47:23,eef54f46d50495b2e6bc2a9b3321b3b4185eb497
22,chrisbanes/PhotoView,Non-surviving,2015-04-29 06:28:50,e365829697519a0a809e026bcf3a771f75fefa36
23,thephpleague/oauth2-client,Surviving,2014-12-03 04:50:13,993add9398bb56c95e84ee6583690b93f713ce8a
24,scottjehl/picturefill,Non-surviving,2016-02-14 09:25:52,e7c768409ca2e01168439b125dc2303e457edc16
25,ushahidi/Ushahidi_Web,Non-surviving,2014-04-07 18:31:46,8e8dea38e4e27a084e9b4ea1a912de35718f8218
26,jquery/sizzle,Surviving,2011-05-10 14:36:38,93cc46709e03173288111f8b60d4192fea2ec8d0
27,filp/whoops,Surviving,2015-11-22 11:58:37,1de56025c4251e33ee88ea138b11081edb697e2a
28,trulia/hologram,Non-surviving,2015-01-16 19:50:41,f6be634f3e32d9dbaf80c306154bb8fe70e70b34
29,binarylogic/settingslogic,Non-surviving,2012-12-30 21:39:27,e01a30f4650726f711555ccb556acf078ece99aa
30,test-kitchen/test-kitchen,Non-surviving,2015-12-08 19:30:03,57927ea3d34eae1a138380ff0638cc66dd397f8e
31,janl/mustache.js,Non-surviving,2015-10-16 19:39:16,1d1a8af41be29204d9f3dd7470351590b8f835ad
32,arduino/Arduino,Non-surviving,2015-12-14 12:41:46,c1291eeddedfa270727bef5f8484e8092d1e58d8
33,fruux/Baikal,Non-surviving,2014-02-18 17:38:51,9d1d7adba68a1bb10ad1eef2c251f81de644e128
34,minimagick/minimagick,Surviving,2012-10-16 12:24:21,e54aa4d5878e8306bd32e4f86fb6e2722cd6d83d
35,yui/yuicompressor,Non-surviving,2011-09-28 20:23:26,caa2876a639e1b8fcdc250bf1e9bd9d192c0637b
36,mumble-voip/mumble,Surviving,2012-10-28 16:50:28,b115a29a02277e3fe1381c0f23b389c123c7c96a
37,Netflix/SimianArmy,Non-surviving,2014-10-30 21:11:11,1f0f59500cfed90218c03e420853c2e75924443e
38,google/iosched,Surviving,2014-08-12 19:51:55,b3c3ae2a5b41e28c07383644d78e5c076288322f
39,caolan/async,Surviving,2014-05-27 07:22:35,ac463aab272417fbd5bec89f1a713f17ef1be47e
40,KnpLabs/Gaufrette,Non-surviving,2014-06-04 06:10:12,06519fe970143b83e91a6e53f9211757110e465b
41,stephanenicolas/robospice,Non-surviving,2014-09-06 08:32:51,5f6603028c8d0a079d9c688f634455fc3472fae5
42,drapergem/draper,Non-surviving,2014-12-21 21:37:41,57a514133bc241e74cc4e8877d014cad4e1f12c6
43,mojombo/god,Non-surviving,2012-09-17 15:29:23,00ebc060b8539d8f395210a113c08bad382f6936
44,pixie-lang/pixie,Non-surviving,2015-10-07 23:43:54,d2a4267ea088f711af36a74928e8dfd8360584ad
45,sparklemotion/mechanize,Non-surviving,2015-01-14 20:38:16,12bd488b63bc64e0049dbcc26808e827c35ffb1b
46,geokit/geokit,Surviving,2012-08-07 17:13:18,e712f0a7b21aaf7f974a4cf401288299c24a2a83
47,codebrew/backbone-rails,Non-surviving,2013-02-02 14:19:20,3dc78decdfdef2cbdf0f07df022f652334ec188d
48,github/github-services,Non-surviving,2014-11-26 18:00:11,d2f9c928434fe05d03f400aa49198795ee39aac7
49,technicalpickles/homesick,Surviving,2014-01-09 14:11:56,94bff3aa9d989d70829f2205f38b56273ff398b3
50,Marak/faker.js,Surviving,2013-01-08 15:29:57,cce5d927e7e847c780e828972c92113d4cb7199f
51,airblade/paper_trail,Surviving,2012-04-13 04:53:37,fff3b57e2106715bae4f0060ac05df8a18b81694
52,j4mie/idiorm,Surviving,2011-01-30 18:52:31,c956f1c8250cfb07c29f5b14a43e2ca30747e2d6
53,websockets/ws,Non-surviving,2013-07-16 15:47:42,b5ed62c245c17a1499f07d770c184f040c8012be
54,symless/synergy,Non-surviving,2015-11-19 19:46:48,a6ff90794fbf9a6d4a0bd7201f1443faabead8fa
55,tj/commander.js,Surviving,2014-05-07 12:36:18,133336540fd858c1163f1d3803fcf1d9300ceb64
56,MacRuby/MacRuby,Non-surviving,2013-07-05 10:51:57,d1e47668d4345c78871f49b06849f3c7e4355943
57,senchalabs/connect,Surviving,2013-12-03 14:38:27,602d7b9606161d7cea9b617ff5dbbe7b879c1a86
58,github/markup,Surviving,2010-07-07 18:44:45,f09cb9eb522c1df0f5875e05522e56edd0ac58ef
59,beberlei/assert,Non-surviving,2016-03-22 11:34:51,c1f95f1bfcaf18a409d5bfb3e31bf62064dc3c11
60,PointCloudLibrary/pcl,Non-surviving,2015-06-24 10:59:14,e8204616cf5cc0cc6b2c2b3591caf0618848d97b
61,fatfreecrm/fat_free_crm,Non-surviving,2015-03-06 07:01:53,d18bd454b586539418a0c635bdf0617d782c1814
62,prolificinteractive/material-calendarview,Non-surviving,2015-10-30 14:51:05,11bc539dcffb388fa90005e6fc610e720f0e0e38
63,backup/backup,Surviving,2014-02-08 06:46:33,d605b2d59d38575d3544bba028d07fd57c740ef6
64,MarlinFirmware/Marlin,Surviving,2013-07-15 12:34:21,aa6c58ad3781c442beff9b3fd1774cb882382456
65,grbl/grbl,Surviving,2011-08-02 17:44:32,fca3fb41884dd365a8a7905790398827fe83f484
66,nanomsg/nanomsg,Non-surviving,2014-11-27 20:01:26,9a0cb281695759fde449244b5f664ece5075d9f5
67,shelljs/shelljs,Surviving,2016-01-12 00:52:45,c661c83ef030c8a5f298b38ff5b7e01e66b84ca2
68,boxen/our-boxen,Non-surviving,2013-12-09 18:55:34,119da7efe85bb9de2cb8bb9007c764a6716436a6
69,flot/flot,Non-surviving,2011-03-17 13:54:30,2ffbd4a6df98591a1751d6e0c208289a97f10477
70,junit-team/junit4,Non-surviving,2015-08-10 12:04:38,33fa8a845223e7bae46609cacce8e5d65d29de4c
71,sinatra/sinatra,Non-surviving,2016-04-13 21:33:52,004daf4922af6ee7a7a87982f3040768e428209e
72,facebook/hhvm,Non-surviving,2015-06-12 13:32:28,9f83ce115e450f4c928b37700f4f252222028e2c
73,technicalpickles/jeweler,Non-surviving,2016-03-18 15:19:34,ec91e05d06f2835ee30568fa42b5fa7d451444b6
74,postrank-labs/goliath,Non-surviving,2015-06-25 22:46:53,6c41d0a4986e70a8a53b54d3cde713938eec82eb
75,AssetSync/asset_sync,Non-surviving,2014-12-12 17:18:14,17167517a0941f328a4c11a6baaf3c9d71b3acbd
76,swanandp/acts_as_list,Surviving,2013-07-27 07:24:40,3379b908bcc1f91b57d6365057d1c148cd98562a
77,carltongibson/django-filter,Surviving,2013-03-30 12:21:11,d88b98dd2b70551deb9c128b209fcf783b325acc
78,fuel/fuel,Non-surviving,2011-12-13 20:40:21,b5611308b4e557c16a8ef0579a0d9f1f524724b2
79,CellularPrivacy/Android-IMSI-Catcher-Detector,Surviving,2015-09-01 04:40:18,c54129b3940d87544237b10ee66f520f235d0d1a
80,fetlife/rollout,Surviving,2013-07-24 15:23:23,e70dade38be6d53b50c1210f177760c0b68ff604
81,erikhuda/thor,Non-surviving,2013-03-26 17:03:34,8a09e6b800dfe2775f65f916ef12ad42f3f09867
82,jwt/ruby-jwt,Surviving,2014-11-24 14:54:55,813be9f9514d55dc1944c7c4f5e0f6dab668b997
83,thoughtbot/paperclip,Non-surviving,2015-11-20 12:45:15,4ef27eb84fe283f5dbe62fd99d7359822e79db28
84,wp-cli/wp-cli,Surviving,2015-08-17 15:28:50,b9c5cd0838bf00c7433f9e0b926bfc256dce580b
85,gaearon/react-hot-loader,Non-surviving,2016-05-04 23:06:19,47d53e674fd38ad89c97f60adb24e72d3832f12e
86,opauth/opauth,Non-surviving,2013-11-16 12:40:02,6f0b14d63bbbca7640736ec141c1f09a20861914
87,mochajs/mocha,Surviving,2014-05-16 14:14:01,521b7e443e3a0feed3091c0378973c4faab42160
88,carrierwaveuploader/carrierwave,Non-surviving,2011-10-23 10:41:24,ec15e528849908900679ab1a39d91dcbdf3e71b7
89,justinwalsh/daux.io,Surviving,2014-11-20 07:20:23,d178cfe2516eb49d89d076903800d437dc8c8116
90,HubSpot/tether,Non-surviving,2016-02-21 17:48:07,7a7fcc0b4ec7b0e10b168b9e730c39bc018fb852
91,haml/haml,Surviving,2011-12-16 22:44:18,630b8fe2033e698768a67a923960a14e1d02100f
92,flyerhzm/bullet,Surviving,2010-06-26 11:05:45,5e3e72b91522d3727e22cd646ea355b70512c25a
93,collectiveidea/awesome_nested_set,Surviving,2009-11-27 15:13:29,b9aba888f5f28e7ce47af4a36c2ae1df17640b38
94,ecomfe/echarts,Surviving,2015-03-20 14:22:35,e669a174a70ebc044ec46f43ab44a2f08432c704
95,novus/nvd3,Surviving,2013-06-06 18:57:32,168b9703c2b8eebb1f862b181227adca8bbe9cd1
96,arasatasaygin/is.js,Non-surviving,2016-01-14 11:44:20,eac39a0701782e0bfd00c5a6d52e9d69c745d3a3
97,mozilla/rr,Surviving,2012-04-18 05:35:18,e657eb2ab40e81c97f58bacd6b032cacc9f7e774
98,SFML/SFML,Non-surviving,2015-03-25 18:53:56,e00d160224fbdf519aa9e420e57cc8e29e244f31
99,browsermedia/browsercms,Non-surviving,2014-09-30 19:33:18,d6545571ef199c554b5ddec3f3e5729536a54e4f
100,josevalim/rails-footnotes,Surviving,2014-05-13 21:32:56,5d5a43db5a898e755359343d8d981ce966c06418
101,brynary/webrat,Non-surviving,2012-06-15 18:40:05,e0d924ac8a4f015a5b509552928429d9e84f8105
102,qiao/PathFinding.js,Non-surviving,2015-08-11 01:53:06,b9b86b574afeedcc48902c4747187d44c2edd456
103,RubaXa/Sortable,Surviving,2015-09-27 23:07:11,f3af805d75b078b89a6e84a9ba5942c369ca6c41
104,RubyMoney/money,Non-surviving,2016-02-17 22:01:41,5a9b970ca4c13d2721217acbd63327a328882105
105,propelorm/Propel2,Non-surviving,2015-01-01 18:16:01,f22de18745f531c545bd906b46aeb476175c16ee
106,cloudius-systems/osv,Surviving,2015-11-12 05:57:26,ce742e77e18b733ebd20d4992d80cd79f6072956
107,mbleigh/acts-as-taggable-on,Surviving,2013-04-05 11:12:28,501d274f324ec9d85cac1f0fa2f9c169cd552923
108,joemccann/dillinger,Non-surviving,2015-03-31 14:39:57,cfefed0fb690565a9fe67a9895ea1d203c0875b7
109,node-nock/nock,Non-surviving,2016-04-13 13:40:36,f77ea63b2cc8d2d4c67095e8c790484864f858d1
110,stylus/stylus,Surviving,2013-04-04 16:27:52,6109c50140d90fb6b9d6629bfe35f590b0784340
111,toland/qlmarkdown,Surviving,2012-01-26 07:23:10,64670bf5b6a311f5f75ffe755c7d6615ac9d172b
112,mongodb/mongoid,Non-surviving,2016-02-22 08:12:10,13725342dcc7829b787d8a8a7220b345edb65068
113,welaika/wordmove,Non-surviving,2016-04-08 13:26:40,2097b2f640b31c46f406721905a3c712bb60111d
114,php-amqplib/php-amqplib,Non-surviving,2016-02-02 15:58:31,b27c6afe85d00ac4be0a73466b08c07111b29cd7
115,ZipArchive/ZipArchive,Surviving,2015-07-12 09:06:34,90efaf41c74326f79553bb8d00040c3d41157168
116,django-tastypie/django-tastypie,Surviving,2014-10-22 22:37:10,c7bd98bcb16b3957129f28ee210b8f86738532b6
117,VitaliyRodnenko/geeknote,Non-surviving,2012-08-11 12:38:43,192a0c5faa1906e2e1f47353bdf8d6000df7eca8
118,NoamB/sorcery,Non-surviving,2013-08-25 10:47:00,415ba32d524da3a6bdee2cf558c82c02679c8fb3
119,phpredis/phpredis,Surviving,2013-12-14 19:00:06,c81a95413d41fac7871e4bd6b77122bb2226ddb3
120,freedomofpress/securedrop,Surviving,2012-07-03 15:51:39,b32e1a5f22ff0a999aa9a69b5ea0c1d8872b336a
121,pdfkit/pdfkit,Surviving,2012-03-16 12:48:01,151ffbf799b799b9f9e47e4dc1871018c101c139
122,stripe/stripe-php,Non-surviving,2016-02-24 19:20:23,ad16ae773d37297d46041e317107bc37115ccba5
123,soveran/cuba,Non-surviving,2013-11-28 21:28:52,de982bee030f24d7d15b45dba2c9829b7d350c2b
124,VerbalExpressions/PHPVerbalExpressions,Non-surviving,2016-01-15 20:15:13,755a71670fbeaa9b66cfc2a015697cc3abb07280
125,troessner/reek,Surviving,2011-10-17 14:00:01,2bec055d1fdf9628712b8df73f67f8250c1c2e09
126,showdownjs/showdown,Surviving,2012-08-11 10:02:41,2e102c72b26708147817f8f5e4ab1161a38a57a0
127,hashrocket/decent_exposure,Non-surviving,2015-01-06 23:49:38,08837d32ef73b40cf1a10846a134523460238dc8
128,nodejitsu/node-http-proxy,Non-surviving,2014-09-12 14:31:28,ecbba1a008be23b61db012b98aab130898d0fda8
129,code-troopers/android-betterpickers,Non-surviving,2014-04-15 16:28:39,c597e2a7bd89ec991d24a1b5fa33c1f46874c852
130,yiisoft/yii,Non-surviving,2015-02-14 00:19:42,ee39b8511c6c821f2e8863655d92151cc4931448
131,norman/friendly_id,Non-surviving,2015-09-22 16:36:05,8531cdce5737df541bc2dbf9c0fa3ee4824b6fc8
132,breach/thrust,Non-surviving,2014-12-13 14:31:05,59656cca28c8180297aade6cf49a18dc42e9f660
133,maroslaw/rainyday.js,Non-surviving,2014-10-28 16:56:59,8d89997a2db2d74ecfd2654b2262f8f484f16a1a
134,jquery-validation/jquery-validation,Non-surviving,2015-09-03 09:20:46,d7c8f8f64c074e4c80ae0b4761ba4d4210c2004e
135,tmuxinator/tmuxinator,Non-surviving,2015-11-10 19:18:42,57ef604245d5c9add490b872fc17d8d0cb1918c9
136,thoughtbot/shoulda,Non-surviving,2012-07-17 18:33:43,eeb7cd41fb70cee100b58079b717c75dc92b8b63
137,ValveSoftware/source-sdk-2013,Non-surviving,2014-06-12 14:11:56,56accfdb9c4abd32ae1dc26b2e4cc87898cf4dc1
138,visionmedia/superagent,Surviving,2014-03-06 15:40:08,220b148fb7a902ccabd144d34181e29315eb0043
139,OpenRefine/OpenRefine,Non-surviving,2013-03-14 22:22:43,2c0cb0d65700d48a68dbeec18103e1c4e71fbbe6
140,lisa-lab/pylearn2,Non-surviving,2015-08-05 20:16:25,fe9beee9b922c97bd8e5dd2ac023e1def229da31
141,mofarrell/p2pvc,Non-surviving,2015-02-11 17:54:19,41f2ae946a57de9e3aa792ea108e686176ba896e
142,mbebenita/Broadway,Non-surviving,2014-12-18 16:05:26,d608270676a2270b2411a650a859ab00cdee3f1b
143,streamio/streamio-ffmpeg,Non-surviving,2014-01-30 11:18:03,1a7db769aa466bb2dbd9f7f9fe723301bfb6a590
144,less/less.js,Non-surviving,2016-02-17 02:33:04,1bc481bb9ade9ae27394c2cef25265608fc2c5c8
145,soundcloud/lhm,Surviving,2012-02-17 08:04:40,be6117bc549d92839b4f66e76c27497fb0787579
146,kangax/fabric.js,Non-surviving,2016-03-01 19:45:51,9ef51ff77d80dc3df8808538c5f7670473629b68
147,ctran/annotate_models,Surviving,2012-08-27 11:33:27,6b705dbf55c5b321153c4c52083617b66ad71aab
148,zeromq/libzmq,Surviving,2011-12-19 12:43:38,92bee5a6dbb150115058c494e83702097aa58747
149,formers/former,Non-surviving,2015-09-03 14:00:41,7bfd1c138ed82c951c319cc85c45b70c165804d9
150,nodejs/http-parser,Surviving,2011-12-13 15:37:51,b97fdb051307afe018bf22b5f09cc83e83fec6e9
151,mishoo/UglifyJS,Surviving,2011-02-04 19:19:43,0c67f5723faeac64eb6e30d78b4811e29251e984
152,euske/pdfminer,Non-surviving,2010-12-25 06:41:35,c7709045e9c9b19676b9df12656664f32b0963b1
153,jerryscript-project/jerryscript,Surviving,2015-12-11 11:44:15,2f661f9509180043ebb800b7974744da9d739dd2
154,farbrausch/fr_public,Surviving,2012-11-28 07:21:51,a789908154125e34aec906901b2bc447a1e0eb9c
155,globalize/globalize,Surviving,2011-01-11 22:09:08,0469dc3e245feffed84ddd767b2974853187062f
156,dompdf/dompdf,Non-surviving,2015-12-06 08:55:18,0df18ff1ea178857fbc6f318738d162631bb53c9
157,afaqurk/linux-dash,Surviving,2014-07-06 07:46:44,16c1eafc2485c8f56ff5303dc59ed40afe09aa6f
158,PHPOffice/PHPWord,Surviving,2014-06-30 23:52:24,9770f44877ab4d3a74a0488d2f0cd2f2de8e31de
