id,repository,status,tfdd_date,tfdd_commit
159,rspec/rspec-rails,Non-surviving,2015-08-03 01:59:05,b1dff7fb6c3b67650e05865abc9676738076fcf0
160,react-dnd/react-dnd,Non-surviving,2016-04-08 20:36:44,89763d18eba16c2ec3310a831e1b5f8c0f20530c
161,handsontable/handsontable,Surviving,2015-01-09 13:36:09,c1052b33edc76e3c8c5573bea2445f3d48c257db
162,Shopify/identity_cache,Surviving,2013-12-13 16:05:10,229aa9fca77d2526d0f8bd775073aef21cafe6be
163,PyCQA/pycodestyle,Non-surviving,2014-12-18 06:39:05,b1bde9f2bbcad0f3c86960e58c7cb98ec0cbfd77
164,igrigorik/em-websocket,Non-surviving,2015-01-24 12:27:43,b8142915b09d84e79b06548a1468e42bf64439b3
165,JacksonTian/fks,Non-surviving,2015-03-03 03:18:20,e08fc5ce6348f1e651c6e719c7365bba4446772c
166,s3tools/s3cmd,Non-surviving,2014-10-27 22:05:40,ff7150306250d373ca2ccc9ccbe6d6721be89453
167,ruby-prof/ruby-prof,Surviving,2013-08-15 06:03:20,1051387516f00316d753e8b6b027da48796c02c1
168,NetEase/pomelo,Non-surviving,2016-01-14 00:22:01,a9a2f2ec2d87803bacc6e0e6c5c0b8ca40b4b6d4
169,paramiko/paramiko,Non-surviving,2011-05-23 17:49:47,974294ad7d083c49bffe9189cac0d5b08984b1ad
170,redis/redis-rb,Non-surviving,2014-05-01 11:37:44,d2b776665eeb22258f488ef182e2c7a0ddf0f09c
171,chriso/validator.js,Non-surviving,2016-02-21 19:19:20,8c59fd1c8048bbe4983318ccc938dc26674c8a0b
172,mikel/mail,Non-surviving,2014-11-03 10:59:32,651de9e14623b2fc32b666c838bab6f17fcb3ead
173,doorkeeper-gem/doorkeeper,Non-surviving,2013-08-28 14:19:22,8d6cac8c0d41cd1af9240879c3f2a2d36fb44521
174,MrRio/jsPDF,Surviving,2012-11-01 21:04:37,c3974c93ded32cad93c226b8036a922b80b81f8b
175,segmentio/metalsmith,Non-surviving,2015-09-24 18:58:43,83d79a65c69e0d902c2128832d2dfba24e64121c
176,mustache/mustache,Surviving,2013-11-11 16:11:57,70e725e03416085e42006457c7f717ea8d6697b8
177,kohana/kohana,Non-surviving,2014-04-24 11:41:30,061589b33f3475c738a7b416e050a0e30f11fb45
178,mongodb/mongo-python-driver,Surviving,2010-09-29 12:45:28,f67ee733b3e08250682368cb89953a62a7313785
179,NaturalNode/natural,Non-surviving,2016-03-12 08:11:55,799004d90ba6d8baa29350a96d98a1d73155bb1e
180,petergoldstein/dalli,Non-surviving,2014-11-03 19:16:37,f4f8c13aa14c95677bd9d82fd398c344c877a00f
181,adamfisk/LittleProxy,Non-surviving,2014-10-24 13:24:33,e6825f2aafd7639ad7a328f919518d71340ed75b
182,welaika/wordless,Non-surviving,2013-06-12 06:06:29,4f627dd348fd19821d0ceb622d559a0df3fcd7c4
183,KnpLabs/php-github-api,Surviving,2013-04-01 04:38:45,8eafe2ec512a0cbcdf5accc85f6a8cf01df787a2
184,zurb/foundation-sites,Non-surviving,2016-03-31 21:32:17,a004a04d9df076870188d13b04d561c5507eecb3
185,prawnpdf/prawn,Non-surviving,2015-09-02 21:48:30,24d6fc426805f78f99f27afee61292014e815141
186,reactphp/react,Non-surviving,2015-03-19 18:31:56,fdcc9808ef9fafa8a61c119ba81d1630f3ee947a
187,thoughtbot/high_voltage,Non-surviving,2015-06-13 14:25:29,cbab60f8b9d82d26a50af630241b7dfb7676fae2
188,node-inspector/node-inspector,Non-surviving,2016-04-08 20:00:49,0faa1356d66fe25027ff12a9e5c7da0fd8ed9276
189,facebook/facebook-android-sdk,Surviving,2010-06-25 20:04:10,5d44d0ce3df029356796bfce4e5356f1db76410a
190,resque/resque,Non-surviving,2013-03-21 20:47:07,416dbbeeb470a3e3788a2f3fafbb3a1cf6df2d5d
191,simplepie/simplepie,Non-surviving,2010-08-08 10:47:46,e9ca05f2b8f7a203ff1fcabf58ef5891a17542a3
192,facebook/php-webdriver,Surviving,2015-06-01 07:35:53,fe1bbbc5dde804d08a8593f1d9d0d3b05f5c84f5
193,OpenKinect/libfreenect,Surviving,2012-03-29 15:55:04,9ab2c20a9b21367b39914a9fa9a04c4ab7ee4c5f
194,tj/luna,Non-surviving,2014-02-05 05:48:02,56d2bb2eaa43472a3d777727d1d671fc0e075c40
195,stleary/JSON-java,Non-surviving,2015-02-06 15:02:41,48302592cfa8637965005da48ab67661aa14b6d7
196,WordPress-Coding-Standards/WordPress-Coding-Standards,Surviving,2013-03-28 11:08:32,16c8066a324a66af8693f10dad9bbc1e72d47c22
197,DavyJonesLocker/client_side_validations,Non-surviving,2013-09-22 04:07:05,659846af18ca1dcaf9070aea1053a82b61c39430
198,schacon/ruby-git,Non-surviving,2009-08-10 12:08:42,94f389bf5d9af4511597d035e69d1be9510b50c7
199,scribejava/scribejava,Surviving,2015-08-22 14:01:09,0311a435fa492cbaa87f4e1c63395f33770d7d38
200,dropwizard/metrics,Non-surviving,2014-09-08 11:51:21,6b6aefb754d545054afe8a58587501dca3425fc9
201,VerbalExpressions/JSVerbalExpressions,Surviving,2013-12-27 02:18:10,db1cb79cf0d6c2dd7f5f4dc1b3c4a961052dcf3c
202,docker/kitematic,Non-surviving,2016-02-11 16:59:30,60c8ad982d5f575c73420eac7917c61197903192
203,reflux/refluxjs,Non-surviving,2015-11-17 10:12:28,7ea4bfd979dfb9e6a2cd5bebab3f074f53dc9aba
204,facebook/wangle,Non-surviving,2015-10-22 13:51:16,7eea594468a4a87f4a20267966efbc915405498b
205,tenex/rails-assets,Non-surviving,2016-01-20 11:33:38,fc40a5af6cadf470b46881cf87398afc3c9fe51e
206,leafo/scssphp,Surviving,2013-10-07 15:28:57,2b96f4b2924b756729a772c2905aae51d87a28c6
207,blaze/blaze,Non-surviving,2015-10-01 15:24:50,9c2703e26e453c893d6520f61027b98ee9cf4846
208,attr-encrypted/attr_encrypted,Surviving,2015-10-18 01:03:08,b120b3b16627a789fa05cc11dd1f9704d6ba12cc
209,typhoeus/typhoeus,Surviving,2011-11-17 21:53:51,515d20a52d60c0529d2812f905638fd9183fe96b
210,HabitRPG/habitica,Surviving,2015-05-08 13:58:43,211424c4a3f6d86a07c76a5609b57f8a2d4518ee
211,rubber/rubber,Non-surviving,2014-01-10 16:52:48,7b4fe7ac9a89caf2755ff1efc50debc08c74d407
212,newsapps/beeswithmachineguns,Surviving,2013-04-27 13:52:03,6614684ecbd61d951caf229460a4266faaad4a82
213,Grive/grive,Surviving,2012-06-20 12:02:22,113b1107d8172ade8a6141735e8883bd3d64fe50
214,defunkt/jquery-pjax,Non-surviving,2014-09-10 18:46:07,446bc16c8f828ca926cf44ff62d622f1177fa3ab
215,capistrano/capistrano,Surviving,2014-01-18 09:26:56,85b090ab67799cb6b860b513721a7bfa5bd16a30
216,es-shims/es5-shim,Surviving,2012-01-18 19:04:55,b24e68264d692a77d5b0f070abf5d852d13a3691
217,hybridauth/hybridauth,Non-surviving,2015-10-31 14:12:13,3d50f52d9949c60df976240d3c056c2a7314f9ab
218,yusuke/twitter4j,Surviving,2010-02-27 12:38:10,b9339c34bc4cf22f73194e7c458186b06543ac36
219,oneclick/rubyinstaller,Non-surviving,2014-12-31 15:04:33,9d8e5fdbc2dc7d37b18f12be6ee6176d50420841
220,nodejs/node-gyp,Non-surviving,2015-11-06 06:21:48,07371e581242b6a22fcd3a8a40ff8bac326c07a1
221,technoweenie/restful-authentication,Non-surviving,2008-09-05 01:39:55,e0a96da19a77a7accf98bd6291c8ac4d3300aa24
222,AppScale/appscale,Non-surviving,2015-05-06 20:53:27,7dfe4b3646482b77d4b861ff03c680e56e0928f7
223,assaf/vanity,Surviving,2013-09-01 16:04:53,38dd76593557d8f394707e33a1d8f4d15a1a04e9
224,oclint/oclint,Non-surviving,2015-07-11 01:20:29,347ba7e56a2bdbccbcfd010fb0ff040a42d621c7
225,DatabaseCleaner/database_cleaner,Non-surviving,2015-01-02 22:25:58,dc74c6975326a94a21711fb1f1ded2bf5f71273a
226,rest-client/rest-client,Surviving,2011-11-19 13:48:07,b5d5a8528b3d38c16cb9fe62fbb48c418fc92c62
227,ricardochimal/taps,Non-surviving,2011-02-14 07:58:07,f5e01bc5347915b34e8745a5bdda87b237c93427
228,silviomoreto/bootstrap-select,Surviving,2015-02-24 15:19:51,a01ac74db33616095a427764c0aadf91498fedcc
229,MovingBlocks/Terasology,Surviving,2015-09-27 22:07:21,ddb32f10061044a9f08fe598cd36184464d56183
230,teampoltergeist/poltergeist,Non-surviving,2013-07-25 18:39:00,00a13acffa6453d7dfc7873f92fce52b770f1495
231,eyecatchup/SEOstats,Non-surviving,2014-08-27 04:12:20,d01ec6e2d92beeb56c1dc9d5edd2ca6b89ae5d65
232,unbit/uwsgi,Surviving,2012-10-01 13:55:25,e368b2da5ed279058a01c74bbc5955d4c36bf817
233,j4mie/paris,Surviving,2011-01-30 18:57:34,766de4c19c2c9427ed1d10e6324fc93b5500e657
234,errbit/errbit,Surviving,2014-04-30 09:49:11,259b96d8b4600d2ce793b380e3b9b0880104f73d
235,pockethub/PocketHub,Non-surviving,2015-04-09 19:37:20,da7f4a3dd67193c6dca51ecff499fe074544541e
236,roidrage/lograge,Non-surviving,2015-11-15 09:55:53,0cb40f017c67f19ca6aade1981cfd3273fcf286f
237,twilio/twilio-php,Surviving,2011-08-11 14:56:18,fb11624b231dd4da38b189b341bd22ab6395b4dc
238,Automattic/kue,Surviving,2012-12-14 23:44:07,2e859d988afbfa6353b1d5c4c8b89e85605f944c
239,plataformatec/has_scope,Non-surviving,2015-07-21 09:36:43,b3b2d5c38ac72fd7672d90af2f6203263af45f35
240,andersao/l5-repository,Non-surviving,2016-03-01 15:33:39,ad3cd40e99033603abe62669dd05459b9dede565
241,numba/numba,Surviving,2013-12-02 10:27:13,cdd7b19a327ec8140d8278558966904bdb4860fe
242,ApiGen/ApiGen,Surviving,2014-02-15 20:22:29,d6e61bc5a088bdcb5863c92d7cd0058b25c7743c
243,Sigil-Ebook/Sigil,Surviving,2015-06-14 22:55:04,a48072d39aab90a150fbe115dde1aa284a88ae01
244,PyMySQL/PyMySQL,Surviving,2013-07-25 04:55:25,917365596b486e5b2e992b7080e4a75efe7273d8
245,fex-team/fis,Non-surviving,2014-12-16 03:32:37,af132bc0204aa99f34340f299141fbe1b0fa319e
246,savonrb/savon,Non-surviving,2013-09-11 08:05:47,4c3fcd77dd2568bb785b2b4e5592bd55c6a7dc4c
247,SheetJS/js-xlsx,Surviving,2015-06-03 15:25:05,a345c332ac179885be239b8d6e05475570353b9e
248,hexchat/hexchat,Non-surviving,2015-02-04 10:48:44,afd2135393c4c4f759054bbadfce7accbef4e927
249,daylerees/colour-schemes,Surviving,2012-11-24 10:40:15,0df3efa5903d420d5a5bb44607296a1521b7c340
250,NanoHttpd/nanohttpd,Surviving,2014-05-12 18:53:13,98d6d146214026ab242ce1de320bd7d203d7a5f3
251,wkhtmltopdf/wkhtmltopdf,Non-surviving,2014-02-20 10:35:31,29d23fc089d9a737314409737fd4cbf38e882bb7
252,qbittorrent/qBittorrent,Surviving,2013-07-06 14:01:32,494fc54e6fa903f38aed75635c1115929e15651a
253,apenwarr/sshuttle,Non-surviving,2014-10-05 23:00:57,5825dddb0234d34f31f90af4e764b7f0d0cfd43c
254,mozilla/togetherjs,Non-surviving,2013-12-06 17:16:17,7777f126356b749543e76094014bbc86b546a2ec
255,googlevr/gvr-android-sdk,Surviving,2014-12-10 14:53:56,08ad25a04f2801bd822c3f2cd28301b68d74aef6
256,giakki/uncss,Non-surviving,2016-02-14 09:02:46,50cb679572d4723315f02c7e7fdbdaadf32021d0
257,z3t0/Arduino-IRremote,Non-surviving,2015-07-01 16:06:51,e3ec11d696f4996a7329d7f0eca0921c53c0294e
258,geokit/geokit-rails,Surviving,2012-01-31 10:33:57,ec89e8ca6cd545cfd036a4185e51f17788a239c1
259,vcr/vcr,Non-surviving,2014-12-22 18:31:20,f50307721402cdbdf6a425b2bd34088d03a36d75
260,CyberAgent/android-gpuimage,Non-surviving,2013-10-16 01:59:51,d4012a80dd9834e01885f425e7809b2c789f4bcb
261,zxing/zxing,Non-surviving,2014-01-14 13:48:35,1773520808bb6aee92c9003bd2d665b2f1dfaab3
262,svenfuchs/rails-i18n,Non-surviving,2013-02-19 05:32:47,acdb68794a7d575a411f48f5a40547424fd2ef34
263,avast/android-butterknife-zelezny,Surviving,2014-08-15 10:17:37,c400b9725f4c50e8fa4067a580c1fb058721f87f
264,django-compressor/django-compressor,Surviving,2014-12-30 10:58:30,4c3ae4cdfc3bd5026da45c3233d59a4ad608aed3
265,videojs/video.js,Surviving,2015-12-10 16:38:49,b1e7bfd8f850a875d84d3fa482a7a773af4ffbd2
266,paypal/PayPal-PHP-SDK,Surviving,2013-11-04 08:34:47,5b01b235aee35a62596b7b9dd5a77c6c6b8809ce
267,mileszs/wicked_pdf,Surviving,2013-04-10 16:08:34,7ded9317820d0b39642ba70eb09a156225c74803
268,pallets/click,Non-surviving,2016-03-25 07:49:35,ae5386bac1a19d2a8fd0d8f8e3dcf090607cbb9b
269,CodeSeven/toastr,Non-surviving,2015-08-16 09:13:50,4a6e9f81fbafcd15da000f7dedb468859566ca28
270,gruntjs/grunt,Non-surviving,2015-05-05 13:59:38,2ddec56192ba6599cd3aeb0dc812f54cfe83c07b
271,pypa/virtualenv,Non-surviving,2012-05-04 18:58:35,cd9fbfe9319123d14f9528bae4ede0617e1806a2
272,devopsgroup-io/vagrant-digitalocean,Non-surviving,2014-08-31 14:35:34,4c5091325bfbc411d2a3a782d4251cbcf1695597
273,bower/bower,Non-surviving,2014-03-25 08:51:40,321ddabfd565e211dd58ce5692613b322ae6372e
274,EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,Non-surviving,2015-05-16 14:45:49,9bcd20f23ead64b4c958cf0abe499d0e88127db4
275,KnpLabs/snappy,Non-surviving,2015-03-11 09:24:42,f29edc4e53429deec2b394926a8f743a0ad2e28e
276,expressjs/express,Surviving,2014-02-19 20:29:39,81036aa6399ff3ed2285ca9017850a65037e2e8c
277,restify/node-restify,Surviving,2015-01-21 20:44:59,1c29a490513c98bb0912c9dd9eef5c808eecc847
278,django-haystack/django-haystack,Surviving,2014-10-13 00:11:17,014ffa0efb93b5efd24c38dcb9b5e5f92eb422a8
279,gollum/gollum,Non-surviving,2015-01-28 06:06:24,09364850ee15028073810cc4c1fbf403ea9f3cff
280,htacg/tidy-html5,Surviving,2012-08-21 08:37:24,0cf6d998431a61f1bd630e7883d4d43df4ad8ccc
281,react-bootstrap/react-bootstrap,Surviving,2014-11-19 21:58:22,e23fa373f87185d8c22b521606a99e782f4820ac
282,esnme/ultrajson,Non-surviving,2014-10-29 08:18:27,a8f0f0f1010956b27bf0c2cb5e52d85bb84e273a
283,stefankroes/ancestry,Non-surviving,2015-05-13 05:02:25,d8e975fc345e4d5b08e583ea8e5af73d055a30d7
284,maximebf/php-debugbar,Non-surviving,2014-09-16 11:22:43,e5d9c677175d147b72a05087b916dfd103e1df74
285,silexphp/Pimple,Non-surviving,2015-07-30 12:45:46,64e0f8320639b434baa073a40dd1e037e3286555
286,etsy/logster,Surviving,2014-01-15 18:42:23,6ebd1a403bd572d5ed83bc836ad00f5bbbd41f49
287,angular/angular-seed,Non-surviving,2015-06-15 09:41:06,a50f4c8a7a9c90942fac38aeb35ea1be183d2a76
288,composer/satis,Surviving,2015-12-15 08:11:50,89d42f741d534ddb9ec787d5890aba0799db898e
289,yeoman/generator-angular,Non-surviving,2015-07-24 15:22:56,c035c9ce552cdba57be30d1cc11d5d7d03ebc50a
290,vitalets/x-editable,Non-surviving,2015-03-12 05:34:05,f464a31550d3cfcb95a2aece266cc8735ebded04
291,stevegraham/slanger,Non-surviving,2015-09-13 21:16:39,01cb0bc75a9949845ab292e9d6ab545085a19c9f
292,fail2ban/fail2ban,Non-surviving,2015-05-09 06:26:14,7f3b31aa378d386a6efe17520b37c666c2a83b06
293,RolifyCommunity/rolify,Non-surviving,2014-07-03 15:43:17,749a07abee117ae6d56c24ee5dbbde635d8b1a23
294,Intervention/image,Surviving,2013-09-24 10:24:24,c56d00ff732ae7a0e1a2150faa9b24cb4da2f680
295,jashkenas/ruby-processing,Surviving,2012-12-28 00:19:44,7ce50a65355bfc2f22413ad4ccf2771111d06c43
296,seajs/seajs,Non-surviving,2014-05-19 03:38:59,fc78bcb0d13953b3e81ffbf9bd4466ac42884ee9
297,zendframework/ZendSkeletonApplication,Surviving,2013-04-02 22:16:58,c80bb56dffdf02da058199aeb7a65dcd2a701169
298,mongomapper/mongomapper,Non-surviving,2015-06-01 04:05:16,3eddefb9e594dcb0711ab8f6f27c8020dab1ccc6
299,dropwizard/dropwizard,Surviving,2014-03-27 10:40:41,741a1611a67f26d7cd353079c5bc80aaad4010fb
300,douban/dpark,Surviving,2013-08-08 06:43:51,6d128055eaa7799c20e8ace3f3a3bb0ce1304354
301,SirVer/ultisnips,Non-surviving,2015-12-05 08:30:27,6a69a44154dc45d9771d3b36ea263718cf93f4ec
302,remiprev/her,Non-surviving,2015-07-14 08:38:38,bfa4f11f0eef3c0a3a8310a9b65ae4c169437791
303,swiftmailer/swiftmailer,Surviving,2012-06-21 07:46:20,b23725eb3711d05e8708bd6f63e59c7268bee9ce
304,cloudera/hue,Surviving,2015-03-05 20:41:22,4b187997f4ea0a66e2aecf4a803d3e6786709af9
305,chennaione/sugar,Surviving,2015-04-11 01:09:00,19126d66ea37158a730913ac6712803a7bd2af94
306,typekit/webfontloader,Surviving,2011-01-05 05:28:25,7b513ada930d40dcb7210d8a76d822ce2c5bda9a
307,Circa75/dropplets,Non-surviving,2014-05-13 14:41:28,d2122dc51744bab218cf3bde2e20cde9e1f9ea3f
308,Automattic/node-canvas,Non-surviving,2013-08-19 12:02:24,8f15f0cd608398428e2fdf4fdf11c5d6a657f11d
309,mailboxer/mailboxer,Non-surviving,2013-08-02 17:25:34,979b1fadbbc1fc73c3bcf633ee58e261cd8d5671
310,banga/powerline-shell,Surviving,2014-11-02 07:48:07,8a28dee1bc3ca8ec83705cc431768ef18be7798c
311,Netflix/eureka,Surviving,2014-04-29 09:53:56,032c5eec6883bac9049312204c0b41339af7c5c7
312,insoshi/insoshi,Non-surviving,2008-07-20 18:24:48,e65b46a7e24ead8fad6bb9e4a3d8f5f3243aa84d
313,c3js/c3,Non-surviving,2016-05-03 22:37:19,6d9badd95b3520674124b8f6e818c8eb4d6471c2
314,casperjs/casperjs,Non-surviving,2016-01-20 15:38:18,3da55a100da3885d246a4fda59f318b1e365fc53
315,awesome-print/awesome_print,Non-surviving,2014-12-18 03:07:35,d8aeb66b4b03dfb2cc1aec4e3187ced2f826d11f
