repository,status,leaver,tfdd_date,tfdd_commit,tfValue
activeadmin/inherited_resources,Non-surviving,JOSE VALIM,03/06/2014 00:00,38009de075d4c7e5170a582af9c09002ff6fc4b5,1
adamfisk/LittleProxy,Non-surviving,OX TO A CART,24/10/2014 00:00,3339f39b9a4d8aeb6ce6e5767efc08f576b6b698,1
afaqurk/linux-dash,Surviving,DARREN,06/07/2014 00:00,d03e7340ec92260807c771f698cc946d1f3a2f4c,1
airblade/paper_trail,Surviving,ANDY STEWART,13/04/2012 00:00,e870e0d5615972322978d7d1a2ec7c538e9c68ea,1
alibaba/tengine,Surviving,SHUDU,25/05/2012 00:00,e7c32b063d25169395549fe17e4d17cc41b8d408,3
alibaba/tengine,Surviving,CHAOSLAWFUL,10/08/2012 00:00,3f6bbd0c4d2e404a12a0f6bdf78b1b401fe82dd5,3
alibaba/tengine,Surviving,JINGLONG,10/12/2013 00:00,00da48810c197ea44f9584ffb059c8003612075f,3
andersao/l5-repository,Non-surviving,ANDERSON ANDRADE,01/03/2016 00:00,efe486eecf883272c2a7edd53fa6e1aad77627e4,1
angular-app/angular-app,Non-surviving,PETE BACON DARWIN,12/08/2014 00:00,4575a7bf70161b7b955fe7f5250bfcf1486b0a3e,2
angular-app/angular-app,Non-surviving,PAWEL KOZLOWSKI,21/06/2014 00:00,5f01281c03d5994db32b49462a41c2e012176c2d,2
angular/angular-seed,Non-surviving,IGOR MINAR,23/05/2013 00:00,8111a5d6042a45a0fe2dc1b2fa5af337c2f139e3,3
angular/angular-seed,Non-surviving,PETER BACON DARWIN,15/06/2015 00:00,a50f4c8a7a9c90942fac38aeb35ea1be183d2a76,3
angular/angular-seed,Non-surviving,MATT BROADSTONE,20/08/2014 00:00,9d0b43b64a0f9176499a437f8f793441fbaf3231,3
apenwarr/sshuttle,Non-surviving,AVERY PENNARUN,05/10/2014 00:00,e5251969b0801bef28a7a84e3511df9685187ccc,1
ApiGen/ApiGen,Surviving,JAROSLAV HANSLIK,15/02/2014 00:00,d6e61bc5a088bdcb5863c92d7cd0058b25c7743c,1
AppScale/appscale,Non-surviving,NAVRAJ CHOHAN,06/05/2015 00:00,f3124e276bd4822c1019b700259ca4571e376ff9,1
arasatasaygin/is.js,Non-surviving,ARAS.ATASAYGIN,14/01/2016 00:00,0d99836caaa4c360fd7cd6ccf14a99002c25c632,1
arduino/Arduino,Non-surviving,AETHANIEL,07/02/2013 00:00,68fe402f8e5357d7d96744b2f9b413873ccce578,2
arduino/Arduino,Non-surviving,FEDERICO FISSORE,14/12/2015 00:00,de5ef66c6fdbb7f564ce5fb1fbd1481c8d95fc80,2
assaf/vanity,Surviving,ASSAF ARKIN,01/09/2013 00:00,833a748c1fba8d128f976eac06f06be5f55bd69b,1
AssetSync/asset_sync,Non-surviving,DAVID RICE,12/12/2014 00:00,051c3849c89abea2ec908213717bde800e83e223,1
attr-encrypted/attr_encrypted,Surviving,SEAN HUBER,22/03/2011 00:00,29af6f9bec7af07ddb196c1fdfafe7f9cace0167,2
attr-encrypted/attr_encrypted,Surviving,RICHARD COOK,18/10/2015 00:00,318d42e759a62a709bb5b6d67ee5f899ee990d7b,2
Automattic/kue,Surviving,TJ HOLOWAYCHUK,14/12/2012 00:00,664cdae32451e0aeb5c232560b6d43cedeb6daf7,1
Automattic/node-canvas,Non-surviving,TJ HOLOWAYCHUK,19/08/2013 00:00,6fe0483c9b1969bedaac82d580bf392941e2e65c,1
avast/android-butterknife-zelezny,Surviving,CARNERO,04/03/2014 00:00,6996099e5afcdd6874fe918dbc44245cbc39c356,2
avast/android-butterknife-zelezny,Surviving,MAKOVKASTAR,15/08/2014 00:00,c3fa2bdddd98fbf6c871519d98080ef19e83d355,2
awesome-print/awesome_print,Non-surviving,MIKE DVORKIN,18/12/2014 00:00,0bd3425caf449e411cd5caecf60d4f80afbea851,1
backup/backup,Surviving,BRIAN D. BURNS,08/02/2014 00:00,cce63c92f3950d2d4d3798e618f447328bbdbba2,1
banga/powerline-shell,Surviving,SHREY BANGA,02/11/2014 00:00,6b3a9108983fde163fa565ffabcecf96af212dd6,2
banga/powerline-shell,Surviving,MARCIO ALMADA,22/04/2014 00:00,5c8e33f196640c02761ec6621df15adb4182a260,2
beberlei/assert,Non-surviving,BENJAMIN EBERLEI,22/03/2016 00:00,91e2690c4ecc8a4e3e2d333430069f6a0c694a7a,1
benvanik/xenia,Non-surviving,BEN VANIK,21/03/2016 00:00,ea7bad1035d4f9c6719336d55c0a024d7e1a726f,1
binarylogic/settingslogic,Non-surviving,BINARYLOGIC,30/12/2012 00:00,08792a6dd770e0754a73edffdc525507dfcdb81d,2
binarylogic/settingslogic,Non-surviving,NATE WIGER,13/02/2010 00:00,eeadde31f7995f4a2fffa14364a0de5deb37d512,2
blaze/blaze,Non-surviving,MATTHEW ROCKLIN,01/10/2015 00:00,951328b82dc3a667faef83c3464119ff784e38c8,1
bower/bower,Non-surviving,ANDRE CRUZ,25/03/2014 00:00,7120ad50144677fcffb31002caf18c667faf486a,1
boxen/our-boxen,Non-surviving,WILL FARRINGTON,09/12/2013 00:00,c799af58693a7223db820ec045b9c2fb9916b828,2
boxen/our-boxen,Non-surviving,JOHN BARNETTE,15/02/2013 00:00,8dab540720d13dcc1805773ebf0eda357936d6a0,2
brandonhilkert/sucker_punch,Non-surviving,BRANDON HILKERT,25/04/2016 00:00,31476aa0ad0351f7956ae834951c58a0e50b6b47,1
breach/thrust,Non-surviving,STANISLAS POLU,13/12/2014 00:00,6a14cc53905126e159018b5a345c1d7cf4e2954f,1
browsermedia/browsercms,Non-surviving,PATRICK PEAK,30/09/2014 00:00,d6545571ef199c554b5ddec3f3e5729536a54e4f,1
brynary/webrat,Non-surviving,BRYAN HELMKAMP,15/06/2012 00:00,004cc24c3d532508ffb51133d1505ff2e55f1fdc,1
c3js/c3,Non-surviving,MASAYUKI TANAKA,03/05/2016 00:00,223404a79246c61d150d8a209dbdc81f6955083b,1
caolan/async,Surviving,CAOLAN MCMAHON,27/05/2014 00:00,232121251f601c9be7209f6382ee32180df676f1,1
capistrano/capistrano,Surviving,TOM CLEMENTS,18/01/2014 00:00,1f86d32fd48d08311b92446e1db428613b180309,1
carltongibson/django-filter,Surviving,NKRYPTIC,30/03/2013 00:00,24f8f1318b1c23bb3fe2ce31f681d28d11a1aaaf,2
carltongibson/django-filter,Surviving,ALEX GAYNOR,02/04/2011 00:00,51b39fca089f2cb1d3d3501d2e164635fbe52864,2
carrierwaveuploader/carrierwave,Non-surviving,JONAS NICKLAS,23/10/2011 00:00,7ca72b689df9ea745ebb6ddade35757021f7262c,1
casperjs/casperjs,Non-surviving,NICOLAS PERRIAULT,20/01/2016 00:00,254a107ab0e0c2b2999019f9367f1b4e58045a46,1
CellularPrivacy/Android-IMSI-Catcher-Detector,Surviving,XLAMBCHOPSX,20/09/2014 00:00,4125d9083af4262910902933853b26c9b83c5dca,3
CellularPrivacy/Android-IMSI-Catcher-Detector,Surviving,E:V:A,01/09/2015 00:00,2e44d298f1fe2e34367f4babdf133e33b2c29a71,3
CellularPrivacy/Android-IMSI-Catcher-Detector,Surviving,PAUL KINSELLA,02/08/2015 00:00,df519e30b679fcd13c8f7af5d7ab5538478709f4,3
chennaione/sugar,Surviving,HUU NGUYEN,11/04/2015 00:00,5884ddddaf0302b861c7018fe1f54f1cff3c25e5,1
chrisbanes/PhotoView,Non-surviving,MAREKSEBERA,29/04/2015 00:00,e365829697519a0a809e026bcf3a771f75fefa36,1
chriso/validator.js,Non-surviving,MUHAMMAD FAWWAZ ORABI,21/02/2016 00:00,a33b64b3d936c857e197a7c85c026d0d75c645a2,1
Circa75/dropplets,Non-surviving,JASON SCHULLER,13/05/2014 00:00,09ab4bdedce2de3505837afb44b9be817845616c,1
cloudera/hue,Surviving,BCWALRUS,24/11/2014 00:00,5d13ff8c695792fb9bc090cd61c8d8987afd9f54,2
cloudera/hue,Surviving,ABEC,05/03/2015 00:00,0d1620e3f95c65342ba8876f1404dcb193d114e8,2
cloudius-systems/osv,Surviving,CHRISTOPH HELLWIG,16/08/2013 00:00,42912366bfd2bb4ea5845c73fad41029221b710d,4
cloudius-systems/osv,Surviving,AVI KIVITY,26/10/2015 00:00,852cad7b71caa8f7a91bd7c948d5c3e3647b013c,4
cloudius-systems/osv,Surviving,GUY ZANA,12/09/2013 00:00,3109fd9316f994f22c0b3c9c9e53f1453fbe1814,4
cloudius-systems/osv,Surviving,GLAUBER COSTA,12/11/2015 00:00,d0b28fc0023c606c7a455b8e60da709882ac757b,4
code-troopers/android-betterpickers,Non-surviving,DEREK BRAMEYER,15/04/2014 00:00,e07ec110ec1885f3a2492014898c47a85f84afb0,1
codebrew/backbone-rails,Non-surviving,RYAN FITZGERALD,02/02/2013 00:00,a49f2ea65e1d70d206f6608bd405fb1968f6d070,1
CodeSeven/toastr,Non-surviving,JOHN PAPA,16/08/2015 00:00,8bbd8db7a8dd4f8e6ddcbca2acf4a2e88aab86f4,1
collectiveidea/awesome_nested_set,Surviving,BRANDON KEEPERS,27/11/2009 00:00,2972647cd57b500deea58c80ef5cb0e39f6cbc65,1
composer/satis,Surviving,JAMESREZO,15/12/2015 00:00,f4f60963aff3d8070ad4d831037b95fd6b3b8d2a,2
composer/satis,Surviving,JORDI BOGGIANO,11/08/2015 00:00,0dd53e18696aab506504c48932a77fcd71fffc19,2
ctran/annotate_models,Surviving,JON FRISBY,27/08/2012 00:00,112ebfa20af4a02da822c0dac232a014a27a7682,1
CyberAgent/android-gpuimage,Non-surviving,PATRICK BOOS,16/10/2013 00:00,d4012a80dd9834e01885f425e7809b2c789f4bcb,1
DatabaseCleaner/database_cleaner,Non-surviving,JON ROWE,02/01/2015 00:00,181ebbce5cf982269160b66fa969ab4bc4f55f9b,4
DatabaseCleaner/database_cleaner,Non-surviving,BEN MABEY,23/05/2014 00:00,8d7f72ffc99befd5ce67d333a99e0cf054c24f81,4
DatabaseCleaner/database_cleaner,Non-surviving,STANISLAW,04/08/2012 00:00,0786cb049754c679015c661c2e01dd50fca051f8,4
DatabaseCleaner/database_cleaner,Non-surviving,JAMES CONROY-FINN,11/05/2013 00:00,b70f09a3ed86e5a05d3fa419faef4801210a4fad,4
DavyJonesLocker/client_side_validations,Non-surviving,BRIAN CARDARELLA,22/09/2013 00:00,659846af18ca1dcaf9070aea1053a82b61c39430,1
daylerees/colour-schemes,Surviving,JAMES,24/11/2012 00:00,d289256272a0d42c18790cc8a9180db5a4048802,1
defunkt/jquery-pjax,Non-surviving,JOSHUA PEEK,10/09/2014 00:00,efe7c5c8803643dd90f03881b3a3ae85a5fe9054,1
devopsgroup-io/vagrant-digitalocean,Non-surviving,SHAWN DAHLEN,31/08/2014 00:00,6643ae8338d5cf08645fe45806abb82036012534,2
devopsgroup-io/vagrant-digitalocean,Non-surviving,JOHN BENDER,02/04/2013 00:00,37db459938793c7434784e8b2d42e438553d5aee,2
django-compressor/django-compressor,Surviving,JANNIS LEIDEL,30/12/2014 00:00,4c3ae4cdfc3bd5026da45c3233d59a4ad608aed3,2
django-compressor/django-compressor,Surviving,LUCAS TAN,06/04/2014 00:00,2be6c52d5cf170bba6e5a7dbdb0bfededd86c1ba,2
django-haystack/django-haystack,Surviving,DANIEL LINDSLEY,13/10/2014 00:00,2fbb9029967c1f9f95bbf57ba61e4722a7883c42,1
django-tastypie/django-tastypie,Surviving,DANIEL LINDSLEY,22/10/2014 00:00,edfe2c44dc9d3a97e1a645ceef9e23fd95724b37,2
django-tastypie/django-tastypie,Surviving,CODY SOYLAND,09/09/2010 00:00,683b3d374e052ef73d224b3fdbdc3c6a400df0fe,2
docker/kitematic,Non-surviving,JEFFREY MORGAN,11/02/2016 00:00,902fb2ec6618f387bac45729d4c422756e11f8d2,1
dompdf/dompdf,Non-surviving,PHENX,06/12/2015 00:00,075f082fba49a762576eca4aa8127899bd6760a2,2
dompdf/dompdf,Non-surviving,BENJ CARSON,29/04/2009 00:00,2df4fb9331dc0b66ada9a26c8d099741f89af33c,2
doorkeeper-gem/doorkeeper,Non-surviving,FELIPE ELIAS PHILIPP,28/08/2013 00:00,23bc9a0a0a93be35e40dd44d87417b16339efde5,1
douban/dpark,Surviving,DAVIES LIU,08/08/2013 00:00,4488457ceba54a991a02e873ec3336ebeefad7e4,1
drapergem/draper,Non-surviving,ANDREW HAINES,17/07/2013 00:00,2aaf95bd82b13cb09124e14107ecdc134f1cdf89,2
drapergem/draper,Non-surviving,STEVE KLABNIK,21/12/2014 00:00,724e735a0310bd29412749a4fdbed376db5d580f,2
dropwizard/dropwizard,Surviving,CODA HALE,27/03/2014 00:00,34b95f5c78282e1fec3d0ab32fd06337a1994494,1
dropwizard/metrics,Non-surviving,CODA HALE,03/12/2013 00:00,b0f9f9e29bd30f8db668afe68f1abc595bf901f3,2
dropwizard/metrics,Non-surviving,TOBIAS BIENIEK,08/09/2014 00:00,fc3f294bbf39c1becd400cb0338ca265a94ea1ee,2
ecomfe/echarts,Surviving,KENER,20/03/2015 00:00,fe4388161abd4d9a29db2387ee91e74bd38e1f9e,1
EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,Non-surviving,DMITRY-ME,16/05/2015 00:00,ad4b9a5ee5728fc729038ab46f8e0642805e4f51,1
erikhuda/thor,Non-surviving,JOSE VALIM,26/03/2013 00:00,3c5a459eb0f27410d632734994f805b1e3484acd,1
errbit/errbit,Surviving,JARED PACE,08/03/2012 00:00,e989d07087aeebea20f643e5ef1ef7e8459e286a,3
errbit/errbit,Surviving,NATHAN BROADBENT,04/05/2013 00:00,0321d1536a3d7abe6cdec6447e94e2bba8796cd6,3
errbit/errbit,Surviving,CYRIL MOUGEL,30/04/2014 00:00,78c34e2fa7c690014599644679d468b767aaf893,3
es-shims/es5-shim,Surviving,BENJAMIN HORSLEBEN,11/07/2011 00:00,ea63a085c0cf5ecff7bfcb91d38af4a52540a2f5,2
es-shims/es5-shim,Surviving,RAYNOS,18/01/2012 00:00,28eeea69aa36e98fc32ffd3204fabc307abff921,2
esnme/ultrajson,Non-surviving,JONAS TARNSTROM,29/10/2014 00:00,0a2933f74f76930d6d20a06d506659e87a5e45ad,1
etsy/logster,Surviving,RAFAEL81,26/02/2013 00:00,62e8200c86ea56534a5b92f22c924ed0bdfff2ed,7
etsy/logster,Surviving,MARC ABRAMOWITZ,08/05/2012 00:00,5e1246461841625a58afe25fc8eb271322ada32b,7
etsy/logster,Surviving,MIKE BRITTAIN,10/04/2012 00:00,f60dd6a0cfe91d1eb60f2567b02c511150102e33,7
etsy/logster,Surviving,MARK CROSSFIELD,25/06/2012 00:00,72bb27080589628438df494aea33aefb977033c2,7
etsy/logster,Surviving,DANIEL SCHAUENBERG,15/01/2014 00:00,7475c53822c2e22d0994ea059bfd482044019a5b,7
etsy/logster,Surviving,HORACIO GONZALEZ,29/06/2012 00:00,c9debe47f7b89d792fb0560501bb013ab1175257,7
etsy/logster,Surviving,JULIEN PIVOTTO,18/09/2012 00:00,71580933ef651ba92f06dcc09d18bd1ea50d13f3,7
euske/pdfminer,Non-surviving,YUSUKE.SHINYAMA.DUMMY,25/12/2010 00:00,866f2bbb75df159c0f142e9f9082a86f7848cf0b,1
eventmachine/eventmachine,Non-surviving,AMAN GUPTA,08/05/2015 00:00,98b0d480091fd12a4a1f9294f75a5903d9215e06,2
eventmachine/eventmachine,Non-surviving,BLACKHEDD,19/01/2008 00:00,b541df503bde95dfe416d9b7fabe5822081af69a,2
expressjs/express,Surviving,TJ HOLOWAYCHUK,19/02/2014 00:00,6b05f60badd3cf8e88ec46e192703dd5f3d31071,1
eyecatchup/SEOstats,Non-surviving,CLEMENS SAHS,27/08/2014 00:00,03cf5f9ff5b627febe4d35751532e6ab8aaa36b6,1
facebook/facebook-android-sdk,Surviving,STEVEN SONEFF,25/06/2010 00:00,b7064910e2c09f84db46cfec162f8939496be777,1
facebook/hhvm,Non-surviving,PTARJAN,12/06/2015 00:00,242cfe568e06f06ac57688398a9fb954ad0c890b,2
facebook/hhvm,Non-surviving,LIRAN NUNA,14/08/2014 00:00,e7084a7f7d652420a30e4d9d6fa0d1d222ef6d42,2
facebook/php-webdriver,Surviving,JANOS PASZTOR,01/06/2015 00:00,3cc6f36d8e5d155376e00ff7405126713e3983b2,2
facebook/php-webdriver,Surviving,WHHONE,02/06/2014 00:00,bb9c3903c508df7cf920bed85fd8934ec71fecf5,2
facebook/wangle,Non-surviving,JSEDGWICK,22/10/2015 00:00,ce63d162f168e90e8c913a8e712de1953cbbc033,1
fail2ban/fail2ban,Non-surviving,CYRIL JAQUIER,03/10/2011 00:00,ec4fda8a1f04b598acddde23349ba21d0f097074,2
fail2ban/fail2ban,Non-surviving,STEVEN HISCOCKS,09/05/2015 00:00,0c869910eae722f2be9d79d22975400fcb2ef5cd,2
farbrausch/fr_public,Surviving,FABIAN 'RYG' GIESEN,28/11/2012 00:00,771572095760c10341bd0d874ec20cdd903b468b,1
fatfreecrm/fat_free_crm,Non-surviving,MIKE DVORKIN,26/03/2013 00:00,8b3f51e6f32437c4c999a93992378ae4ba9d33e2,2
fatfreecrm/fat_free_crm,Non-surviving,BEN TILLMAN,06/03/2015 00:00,bcdd1aab6850b35f7536a0bdbfdac35bbdf9f67c,2
fetlife/rollout,Surviving,JAMES GOLICK,24/07/2013 00:00,7a15a1c4784639de391df4ca3d8b68e9375f308c,1
fex-team/fis,Non-surviving,TIANLILI,16/12/2014 00:00,fb6e3f66eb4430aed92b25f6bf702077cdc61b85,1
filp/whoops,Surviving,FILP,22/11/2015 00:00,d892dc5147e6beebf76e56232a0c9a6e5a9dc33c,1
flot/flot,Non-surviving,[email],17/03/2011 00:00,284dfa13e448b824348507dd44763c3e04b8fc78,1
flyerhzm/bullet,Surviving,SVEN RIEDEL,26/06/2010 00:00,5e45dc6572286f3538a5bd3858f1a1af892fd716,1
formers/former,Non-surviving,MAXIME FABRE,03/09/2015 00:00,ef2d6224eb5daff81b111af977b6b0ef9e2c7ea5,1
freedomofpress/securedrop,Surviving,AARON SWARTZ,03/07/2012 00:00,b32e1a5f22ff0a999aa9a69b5ea0c1d8872b336a,1
FrozenNode/Laravel-Administrator,Non-surviving,GREGORY CLAEYSSENS,01/03/2014 00:00,25b401bc91daa8b210770f9e35e03a42c8821735,1
fruux/Baikal,Non-surviving,JEROME SCHNEIDER,18/02/2014 00:00,9d1d7adba68a1bb10ad1eef2c251f81de644e128,1
fuel/fuel,Non-surviving,DAN HORRIGAN,13/12/2011 00:00,695d89326debdf398ca5294798b041d77f6a84c0,1
gaearon/react-hot-loader,Non-surviving,DAN ABRAMOV,04/05/2016 00:00,62881d97ca74907bc6de86399eb6b022c7bbc591,1
geokit/geokit,Surviving,JAMES COX,07/08/2012 00:00,e712f0a7b21aaf7f974a4cf401288299c24a2a83,2
geokit/geokit,Surviving,ANDRE LEWIS,27/05/2011 00:00,a4e0c3d2781c479d2882ebbb50973e86c2316ea7,2
geokit/geokit-rails,Surviving,JEREMY LECOUR,31/01/2012 00:00,d8348d2da0e9b612757e1a1c58f76fada8609e9e,2
geokit/geokit-rails,Surviving,BRENNAN DUNN,29/09/2009 00:00,ec302aa7e8161f0d05d5ab2742a0d1f5ff312065,2
getpelican/pelican,Surviving,BRUNO BINET,01/03/2013 00:00,03f87057c2110acf3d9f605aa68ddad42eb15ae2,2
getpelican/pelican,Surviving,ALEXIS METAIREAU,07/11/2013 00:00,9fe3d3c937e0efebc52e017ec104799028b27dff,2
gevent/gevent,Non-surviving,DENIS BILENKO,08/02/2016 00:00,0fcb1ea5edbf786060ac4a5d03fca01e04efe01e,1
giakki/uncss,Non-surviving,GIACOMO MARTINO,14/02/2016 00:00,43e0cc6ccc45afa0cff4e2020604b7a1127d29c2,2
giakki/uncss,Non-surviving,BEN BRIGGS,25/01/2015 00:00,ee4bfbc7b96da77877b08d0d517bb80e1753164a,2
github/github-services,Non-surviving,RICK,03/11/2014 00:00,a49f31f6c59cc76fbe717adbeb38fc07a29e1369,2
github/github-services,Non-surviving,COREY DONOHOE,26/11/2014 00:00,2d38d6bba02efe05017ea6ed90b20540dbf48e4e,2
github/markup,Surviving,CHRIS WANSTRATH,07/07/2010 00:00,43afedb678f525d2980f9591a399a16eaa8435fe,1
globalize/globalize,Surviving,SVEN FUCHS,11/01/2011 00:00,64e792a2bb7715aa9adcd9efa007ea99aa6dd6b7,1
gollum/gollum,Non-surviving,SIMONZACK,28/01/2015 00:00,3be2e76ec0f55346f19ef3f94daf80e780471e72,2
gollum/gollum,Non-surviving,BOOTSTRAPONLINE,05/04/2014 00:00,ff82ddea9740b1ca7206c17af4f55a6250ba3cfd,2
google/iosched,Surviving,BRUNO OLIVEIRA,12/08/2014 00:00,4ad38db3d90fcc7d20784af1f9dee3c508fabfd4,1
googlevr/gvr-android-sdk,Surviving,TREVOR JOHNS,25/06/2014 00:00,c216370c70d34c8235cf9dab883f9c23cd456fa1,2
googlevr/gvr-android-sdk,Surviving,SAM STERN,10/12/2014 00:00,0d961c7b802ce47336187cfc6010ad880c44eb55,2
