repository,status,leaver,tfdd_date,tfdd_commit,tfValue
grbl/grbl,Surviving,SIMEN SVALE SKOGSRUD,02/08/2011 00:00,517a0f659a06182c89cafe27ee371edccad777a4,1
Grive/grive,Surviving,MATCHMAN GREEN,20/06/2012 00:00,f4b3e488ee72ec381c5b30f807ec6a75f915aa97,1
gruntjs/grunt,Non-surviving,BEN ALMAN,05/05/2015 00:00,0a968d0becd81e78851da108b0961cc42a4744c5,1
HabitRPG/habitica,Surviving,TYLER RENELLE,08/05/2015 00:00,382add82c3aa8da1027db553b72a9d04df03bfe9,1
haml/haml,Surviving,NATHAN WEIZENBAUM,16/12/2011 00:00,630b8fe2033e698768a67a923960a14e1d02100f,1
handsontable/handsontable,Surviving,MARCIN WARPECHOWSKI,09/01/2015 00:00,b653a7d85b0ae70516d3da5d5e72729d80407338,2
handsontable/handsontable,Surviving,PAWEŁ SMOLENSKI,10/06/2014 00:00,51790591bf94eac06a73cfeed0d8352b87163fab,2
hashrocket/decent_exposure,Non-surviving,JOSHUA DAVEY,06/01/2015 00:00,08837d32ef73b40cf1a10846a134523460238dc8,2
hashrocket/decent_exposure,Non-surviving,STEPHEN CAUDILL,19/12/2013 00:00,a7044ff350b7dbc120014fecf017edb4cfe0acba,2
hexchat/hexchat,Non-surviving,BERKE VIKTOR,04/02/2015 00:00,a216ed1df9394325bc573cd3f1693eb467a89938,1
htacg/tidy-html5,Surviving,MICHAEL[TM] SMITH,21/08/2012 00:00,0cf6d998431a61f1bd630e7883d4d43df4ad8ccc,1
HubSpot/tether,Non-surviving,NICHOLAS HWANG,21/02/2016 00:00,ee050011a045169957739f1e85298828d94b56dc,2
HubSpot/tether,Non-surviving,ADAM SCHWARTZ,29/07/2015 00:00,a6537e48c807cd4abdf239fc8edcd0adb71a024f,2
hybridauth/hybridauth,Non-surviving,HYBRIDAUTH,03/10/2014 00:00,5b27ea2a91da4fe153bd2474af0ab8133684434a,2
hybridauth/hybridauth,Non-surviving,TEREHRU,31/10/2015 00:00,ad4a20a90016d5586e5adc13f458dea89f6578df,2
igrigorik/em-websocket,Non-surviving,MARTYN LOUGHRAN,24/01/2015 00:00,b8142915b09d84e79b06548a1468e42bf64439b3,1
insoshi/insoshi,Non-surviving,BLAZAR,20/07/2008 00:00,16c0cfe59e7bb047d534a0bf1479dc27c44e51e3,1
Intervention/image,Surviving,ERIC JONES,24/09/2013 00:00,d4ff0e8ca10429ffbf14bf76b3747e6adf890a4b,1
j4mie/idiorm,Surviving,JAMIE MATTHEWS,30/01/2011 00:00,c956f1c8250cfb07c29f5b14a43e2ca30747e2d6,1
j4mie/paris,Surviving,JAMIE MATTHEWS,30/01/2011 00:00,d8f5967b42cfe0540867e9a3a2e2d8bcbbc9b156,1
JacksonTian/fks,Non-surviving,HAOJU ZHENG,03/03/2015 00:00,6f269d1d5fdc9cf641fea366691446848fe287de,1
jacomyal/sigma.js,Non-surviving,ALEXIS JACOMY,10/12/2014 00:00,8f730ae33fc9a2c68c443eae831feb6ee3898e91,2
jacomyal/sigma.js,Non-surviving,SEBASTIEN HEYMANN,01/03/2015 00:00,700e22189a31e482abd7a4b4e49e06d1a596a59f,2
janl/mustache.js,Non-surviving,MICHAEL JACKSON,16/10/2015 00:00,81cec3f5bf5f41a7e605ff2b50f2be119dfc1983,2
janl/mustache.js,Non-surviving,JAN LEHNARDT,21/09/2015 00:00,42d0ebd850f2474492b59af4366e3d1594967c83,2
jashkenas/ruby-processing,Surviving,JEREMY ASHKENAS,28/12/2012 00:00,7ce50a65355bfc2f22413ad4ccf2771111d06c43,1
jerryscript-project/jerryscript,Surviving,E.GAVRIN,11/12/2015 00:00,2c3c952fc9dc9eb2e4e70284a6b3fc7546ef2548,1
joemccann/dillinger,Non-surviving,MARTIN BRODER,31/03/2015 00:00,c8a7cc456e36ebd6e21161a9affeaa5ef3476586,1
joestump/python-oauth2,Non-surviving,JOE STUMP,29/07/2015 00:00,b909b4808de79dacd6472c6bbb9d3fc02931e128,3
joestump/python-oauth2,Non-surviving,ZOOKO OFSIMPLEGEO,15/02/2011 00:00,81326a07d1936838d844690b468660452aafdea9,3
joestump/python-oauth2,Non-surviving,TRES SEAVER,05/06/2013 00:00,0406587033cf35bd7e59b41ea98eaa4e79fd6239,3
josevalim/rails-footnotes,Surviving,JOSE VALIM,22/12/2009 00:00,a934566c83159102c1b086aae4c39784409fea83,2
josevalim/rails-footnotes,Surviving,ROMAN V. BABENKO,13/05/2014 00:00,961015b3a73c2a0fc6b9501fc001e6eb082b7025,2
jquery-validation/jquery-validation,Non-surviving,JORN ZAEFFERER,03/09/2015 00:00,6129ab613ea828a65b05dcdfd7d2e74fa7265e02,2
jquery-validation/jquery-validation,Non-surviving,NICK SCHONNING,17/06/2014 00:00,764a72a1d1c2a72c72dd4127c6aeb8feb5ce3aa9,2
jquery/sizzle,Surviving,JOHN RESIG,10/05/2011 00:00,3ba396e439a07c2a2facafbe07cdaa1b80a24c00,1
junit-team/junit4,Non-surviving,DAVID SAFF,10/08/2015 00:00,3e43555e1f4df95b0a239f453af6d3226a8fef6e,2
junit-team/junit4,Non-surviving,KBECK,28/01/2009 00:00,d9c81356e3a2fbb165c71b32d63d0cc39a1bd861,2
justinwalsh/daux.io,Surviving,GAUTHAM WARRIER,20/11/2014 00:00,c34ff07ed03670b6fc1e16c2d3acdf7a49ed8a12,2
justinwalsh/daux.io,Surviving,LEOCOLOMB,17/02/2014 00:00,30e0d27509cb4e14fcff5de5100520328dd37d13,2
jwt/ruby-jwt,Surviving,JEFF LINDSAY,24/11/2014 00:00,d46fa821fa5509dacdfdc433d457b21b2268a22f,3
jwt/ruby-jwt,Surviving,BOB AMAN,01/05/2014 00:00,a96742d9d0fd652b08023b2f0fd9e2b8607c234e,3
jwt/ruby-jwt,Surviving,PETER M. GOLDSTEIN,30/01/2014 00:00,2cb604a0f0b2b3df306b3d36e0f4ca7c0679dab5,3
kangax/fabric.js,Non-surviving,JURIY ZAYTSEV,01/03/2016 00:00,1324c73c2ec11c5533d2e1966cd45fe551cc21a1,1
kneath/kss,Non-surviving,KYLE NEATH,20/07/2014 00:00,93c7985bfe72a4955cfdede4da618a40d61b9012,1
KnpLabs/Gaufrette,Non-surviving,LESZEK PRABUCKI,04/06/2014 00:00,d985d7c2d528b9943122252fcc916178d1eaa4fb,2
KnpLabs/Gaufrette,Non-surviving,ANTOINE HERAULT,31/07/2012 00:00,e2382038d69dca517a3b8976a2de855da956ce12,2
KnpLabs/php-github-api,Surviving,JOSEPH BIELAWSKI,01/04/2013 00:00,8eafe2ec512a0cbcdf5accc85f6a8cf01df787a2,2
KnpLabs/php-github-api,Surviving,L3L0,21/07/2012 00:00,8ef3980867624d9fcc6e702d375eb158227d66c9,2
KnpLabs/snappy,Non-surviving,ANTOINE HERAULT,06/08/2011 00:00,d01e07a081ad94b4e1cdb980dc1415750145e64c,3
KnpLabs/snappy,Non-surviving,MATTHIEU BONTEMPS,11/03/2015 00:00,eda1b39cb06b3f9ac7b4423df4c115feccea1194,3
KnpLabs/snappy,Non-surviving,SHANE O'GRADY,17/05/2012 00:00,fa5cd10b90d098b9ce83140e8171c1f8ebac851b,3
kohana/kohana,Non-surviving,WOODY GILK,24/04/2014 00:00,6161b7b8fc0c9197a25225d5fba51857b5f71bea,1
leafo/scssphp,Surviving,LEAF CORCORAN,07/10/2013 00:00,bc9d6341855877b57741ebdfce7fa5a19ac593f5,1
less/less.js,Non-surviving,LUKE PAGE,17/02/2016 00:00,0b27e6063196312344d039abb14338820ee7347d,2
less/less.js,Non-surviving,ALEXIS SELLIER,30/04/2012 00:00,a2df119732b2b05c7cdfd228a245c4a17e15fcbc,2
lisa-lab/pylearn2,Non-surviving,IAN GOODFELLOW,05/08/2015 00:00,d2c2a5754649e154d3a9fd72290c8fc51269d501,4
lisa-lab/pylearn2,Non-surviving,DAVID WARDE-FARLEY,15/06/2015 00:00,40333b971bea1866a7cd83e0eb0f6eb6494d5adf,4
lisa-lab/pylearn2,Non-surviving,BART VAN MERRIENBOER,24/03/2015 00:00,0e2a12971dd3ed8b95b37dca24ea87e24232851a,4
lisa-lab/pylearn2,Non-surviving,JAE-MYOUNG YU,21/12/2014 00:00,89d49f9a76b3af070b840bb6bb5d6973c0a2b5e9,4
MacRuby/MacRuby,Non-surviving,ELOY DURAN,20/08/2011 00:00,6af3b3f7e283b1bcd4698db79000c547725362f7,2
MacRuby/MacRuby,Non-surviving,WATSON,05/07/2013 00:00,d1e47668d4345c78871f49b06849f3c7e4355943,2
mailboxer/mailboxer,Non-surviving,EDUARDO CASANOVA,02/08/2013 00:00,9dd5335ec574f18b5738725df576f3b2eff0784d,1
Marak/faker.js,Surviving,BRYAN DONOVAN,08/01/2013 00:00,19d0e99ebec18bab6047bf944c07fc472fd9773a,1
MarlinFirmware/Marlin,Surviving,DIRK EICHEL,30/03/2013 00:00,443aaa30bf5f66a91344331f3dee64cd44464a19,2
MarlinFirmware/Marlin,Surviving,MAIKSTOHN,15/07/2013 00:00,9da94c247afc8805e4edd467937fb894436f3172,2
maroslaw/rainyday.js,Non-surviving,MAROSLAW,28/10/2014 00:00,bcd1b37ad5cd9594a2bca6e37773d31ae2c22739,1
maximebf/php-debugbar,Non-surviving,MAXIMEBF,16/09/2014 00:00,0e8dd3e6fd42577b27e2aedb293022fdaab05539,1
mbebenita/Broadway,Non-surviving,MICHAEL BEBENITA,18/12/2014 00:00,22583c5eba2856f8c3612ebe76cd1c9f8d5cafd4,1
mbleigh/acts-as-taggable-on,Surviving,TOM-ERIC,01/06/2010 00:00,3cf609de1276a270b34e238d0699042921bb43e7,3
mbleigh/acts-as-taggable-on,Surviving,MICHAEL,31/03/2008 00:00,b150544799dd812a8ce2f961f4707047a1d78a5c,3
mbleigh/acts-as-taggable-on,Surviving,ARTEMK,05/04/2013 00:00,7ca87d1967929d91990e70edecf929ce304a7de7,3
mikel/mail,Non-surviving,MIKEL LINDSAAR,03/11/2014 00:00,ee79240a8ef6086107fbd731bc89847e4cd86a29,1
mileszs/wicked_pdf,Surviving,VASILIEV NIKITA,10/04/2013 00:00,16febd178f73ce0815f3f655b26c9f48ad606ae9,1
minimagick/minimagick,Surviving,HAMPTON CATLIN,04/07/2012 00:00,b10c8288a7175488765c40fd1ea7afc7b14adaf3,3
minimagick/minimagick,Surviving,LUCAS HILLS,20/12/2011 00:00,76320a7593ab3abb14846b10de10792288224d3b,3
minimagick/minimagick,Surviving,COREY JOHNSON,16/10/2012 00:00,9d9b3d4cc5ea32909b0fffd6d71f8c62ed20c4fe,3
mishoo/UglifyJS,Surviving,EMIL HESSLOW,04/02/2011 00:00,02d7a2f34781e959cb089fcfec4bf35ff1d12ad8,1
mochajs/mocha,Surviving,TJ HOLOWAYCHUK,16/05/2014 00:00,d8c4e472f0db2980a1316097919103e6155697ae,1
mofarrell/p2pvc,Non-surviving,MOFARRELL,11/02/2015 00:00,16086cf6837d882bd07de2fc0464d008e99e1e37,1
mojombo/god,Non-surviving,TOM WERNER,17/09/2012 00:00,8733f75a9d4e737e7286dd617f4a67272cb483d8,1
mongodb/mongo-python-driver,Surviving,MIKE DIROLF,29/09/2010 00:00,4087168bcb8af5bbc70bdc7efca3d223c6f29e31,1
mongodb/mongoid,Non-surviving,DURRAN JORDAN,22/02/2016 00:00,014fb3c54df2840d09f0d727ad6d24e1cbcf5241,1
mongomapper/mongomapper,Non-surviving,CHRIS HEALD,01/06/2015 00:00,2820274872ff710e1fba111d74694954be167a1f,2
mongomapper/mongomapper,Non-surviving,JOHN NUNEMAKER,18/06/2013 00:00,2cce2391283850a96ee06e9b82ee2c4dc020d340,2
MovingBlocks/Terasology,Surviving,IMMORTIUS,27/09/2015 00:00,90283c37346787518d787df0825d28a8ff326aed,1
mozilla/rr,Surviving,ANOLL,18/04/2012 00:00,e657eb2ab40e81c97f58bacd6b032cacc9f7e774,1
mozilla/togetherjs,Non-surviving,AARON DRUCK,06/12/2013 00:00,5d756a2d56ffef36b9f4fd9bd01db1d70c3e6228,1
MrRio/jsPDF,Surviving,DANIEL DOTSENKO,01/11/2012 00:00,c3974c93ded32cad93c226b8036a922b80b81f8b,1
mumble-voip/mumble,Surviving,THORVALD NATVIG,28/10/2012 00:00,f4da6252e6cc29bcb37a1e72126522b34a473933,1
mustache/mustache,Surviving,CHRIS WANSTRATH,11/11/2013 00:00,3fb5c6844fae84eb88ba2650eea9eee5ce58449d,1
NanoHttpd/nanohttpd,Surviving,PAUL HAWKE,12/05/2014 00:00,ab6feae737b3038532d057e87fd83c58bad3b3cc,1
nanomsg/nanomsg,Non-surviving,MARTIN SUSTRIK,27/11/2014 00:00,817333d63838e902c9edcd441e733a34cc781725,1
NaturalNode/natural,Non-surviving,CHRIS UMBEL,12/03/2016 00:00,f2601c3343a3a65875b66d0901243b49e77e22d5,4
NaturalNode/natural,Non-surviving,GUILLAUME MARTY,11/02/2014 00:00,157c704c800bf405a1f95c1527da084ae42d87c6,4
NaturalNode/natural,Non-surviving,VINCENT,11/05/2014 00:00,f794dd1dbeed7f8edee7be528503b00057c5293f,4
NaturalNode/natural,Non-surviving,KRISTOFFER BRABRAND,23/05/2014 00:00,d47cc23b2e5068b00801a78e1d4cd0856a5ef9fa,4
NetEase/pomelo,Non-surviving,CHARLIE CRANE,06/11/2014 00:00,00217d3cda9c893921519a63f00eb7a5d58c7c38,3
NetEase/pomelo,Non-surviving,PY,14/01/2016 00:00,e80be042d03e3f95e4938277effb6d0df53de5d1,3
NetEase/pomelo,Non-surviving,CHANGCHANG,20/06/2013 00:00,331a2c2d9424767c02ac873be2584f842bde4809,3
Netflix/eureka,Surviving,KARTHIK RANGANATHAN,19/11/2013 00:00,37d2a3d03cd19a8886c089f8a6b719bf226d34c3,2
Netflix/eureka,Surviving,BENJAMIN POLLACK,29/04/2014 00:00,8d49020b9b99b271e1c814f5d6aa4d9f8aba9690,2
Netflix/SimianArmy,Non-surviving,MICHAELF,19/07/2013 00:00,c7b1dcdf0709da5eee70ac5bb8dc1bd350a12c6f,2
Netflix/SimianArmy,Non-surviving,CORY BENNETT,30/10/2014 00:00,f7b8d89df12c26ffeb9d0e000f2a2cfc998210e7,2
newsapps/beeswithmachineguns,Surviving,CHRISTOPHER GROSKOPF,24/08/2012 00:00,a74f6ca2691bba51cd6984f6e8027587d9605c11,4
newsapps/beeswithmachineguns,Surviving,DEAN MALMGREN,27/04/2013 00:00,5ea3c4de5e8710cd47ff54e7ae095f9858aaf77e,4
newsapps/beeswithmachineguns,Surviving,CGROSKOPF,29/10/2010 00:00,46f60b10b973f1035982f3476df01cc307e2c21e,4
newsapps/beeswithmachineguns,Surviving,JEFF LARSON,27/10/2010 00:00,94f439c9b6812325357a4c5dc8ea6966c95abb03,4
NoamB/sorcery,Non-surviving,NOAM BEN ARI,25/08/2013 00:00,3a8a2ec16fbb8f103f44b69bb2ad38f4d2d147dd,1
node-inspector/node-inspector,Non-surviving,YURY PUZYNYA,08/04/2016 00:00,0faa1356d66fe25027ff12a9e5c7da0fd8ed9276,1
node-nock/nock,Non-surviving,PEDRO TEIXEIRA,13/04/2016 00:00,563fff1e507815a710adcdc292f5ecf1ea29f30d,1
nodejitsu/node-http-proxy,Non-surviving,YAWNT,28/01/2014 00:00,b60673522b2d9a1042ef44d7df686750e4e6879d,2
nodejitsu/node-http-proxy,Non-surviving,CRONOPIO,12/09/2014 00:00,554f59c5182d58b359df0159a29ff5ea35dd3830,2
nodejs/http-parser,Surviving,RYAN DAHL,13/12/2011 00:00,3cf68f9a7065325bfbc69917a16245579940c226,1
nodejs/node-gyp,Non-surviving,NATHAN RAJLICH,06/11/2015 00:00,8ef90348d176e7b46e83f6922b1f7458582ef5ee,1
norman/friendly_id,Non-surviving,NORMAN CLARKE,22/09/2015 00:00,8069fc9959215e5f4872927928b3b7a95e9beacd,1
novus/nvd3,Surviving,BOB MONTEVERDE,06/06/2013 00:00,065c8eb84d750c933d8fa884c78f9bd04bd36e3a,1
numba/numba,Surviving,MARK FLORISSON,02/12/2013 00:00,24271c3230808be36f6ebdb7a42ccf2f95dcab29,1
oclint/oclint,Non-surviving,LONGYI QI,11/07/2015 00:00,603daa8d239374908d217151be97e4e1793b20ab,1
oneclick/rubyinstaller,Non-surviving,LUIS LAVENA,31/12/2014 00:00,99ac277cff4f677c23c3671ecb720f42535e5b11,2
oneclick/rubyinstaller,Non-surviving,JON,31/05/2014 00:00,23a226f04aa4da149b1afda15c3d96eddc2920f3,2
opauth/opauth,Non-surviving,U-ZYN CHUA,16/11/2013 00:00,5baf6626d6a58cfa23183cba72a66fb75f19357a,1
OpenKinect/libfreenect,Surviving,ADITYA GADDAM,24/10/2011 00:00,87f61ea99db94c6976791bd695bc94d1e514f30f,4
OpenKinect/libfreenect,Surviving,JUAN CARLOS DEL VALLE,18/07/2011 00:00,a879f2112a85737099d2428aa0771bde472d1a3b,4
OpenKinect/libfreenect,Surviving,DREW FISHER,29/03/2012 00:00,16afaf845eabb75c9dd4c0d77ed3330f85027af6,4
OpenKinect/libfreenect,Surviving,BRANDYN A. WHITE,14/04/2011 00:00,c7d32d8e836c00d92e3777c251d0da0c586b6402,4
OpenRefine/OpenRefine,Non-surviving,DAVID HUYNH,14/03/2013 00:00,8fb450769b9d80b757c1c69cdd03f4e9a2b74ef5,1
pallets/click,Non-surviving,ARMIN RONACHER,25/03/2016 00:00,fa2d870bac0c481714222b7204564c5150e302f5,1
paramiko/paramiko,Non-surviving,ROBEY POINTER,23/05/2011 00:00,7bcbc2419812f87cf06391da61684df205f131d3,1
paypal/PayPal-PHP-SDK,Surviving,AYDIV,04/11/2013 00:00,caa71466fed0aa31172ef5fc8c4f0a7971c025bd,2
paypal/PayPal-PHP-SDK,Surviving,GANESH HEGDE,26/08/2013 00:00,1fb03acd27f25bf40a610759c322b8cf428cef79,2
pdfkit/pdfkit,Surviving,JARED PACE,16/03/2012 00:00,831ecc049b4a67afbe7c3938d44daefc9a7d0cbb,1
petergoldstein/dalli,Non-surviving,MIKE PERHAM,03/11/2014 00:00,c84a7cd8f878e42a8de648384b31a5dacfb4938f,1
php-amqplib/php-amqplib,Non-surviving,ALVARO VIDELA,02/02/2016 00:00,be12b402da68ddd5f405cb4aa36631b53e28e3e6,2
php-amqplib/php-amqplib,Non-surviving,KERNEL_X86,19/11/2014 00:00,1c4ae1c45d68be66e9e664d67d0cd72e91496f56,2
PHPOffice/PHPWord,Surviving,IVAN LANIN,30/06/2014 00:00,d8aef5c502e9ec980f93b1647489c30bf4fe73a6,1
phpredis/phpredis,Surviving,NICOLAS FAVRE-FELIX,14/12/2013 00:00,a77439a7cfcc9279747ea0167efe2bbf38428de1,1
pixie-lang/pixie,Non-surviving,TIMOTHY BALDRIDGE,07/10/2015 00:00,37fe04629f43d303d0fc4c3fa3cfd82a0ce17073,1
plataformatec/has_scope,Non-surviving,JOSE VALIM,21/07/2015 00:00,d16e855c5b732c9853f4760ebe8bed3c0969273e,1
plataformatec/responders,Non-surviving,JOSE VALIM,17/07/2015 00:00,f0e093d01e799d8b67952c013daf8808e9ea02db,1
pockethub/PocketHub,Non-surviving,KEVIN SAWICKI,09/04/2015 00:00,94f4fce286dde4678434993de73044a5faeaeb57,1
PointCloudLibrary/pcl,Non-surviving,RADU B. RUSU,22/03/2014 00:00,2b10c1d5725d25adbc75a3f1fe054bf2bce92d9d,6
PointCloudLibrary/pcl,Non-surviving,KOEN BUYS,18/03/2013 00:00,17099edb8735ec1ea7f6b57a4a2db259c1e0d338,6
PointCloudLibrary/pcl,Non-surviving,GEOFFREY BIGGS,18/05/2012 00:00,19de838d7fa714e159b3d086376098b51444c739,6
PointCloudLibrary/pcl,Non-surviving,ALEXANDRU EUGEN ICHIM,24/06/2015 00:00,e5a7e46e2eea43c06471855e90cddf6036979ad0,6
PointCloudLibrary/pcl,Non-surviving,NIZAR SALLEM,23/05/2014 00:00,df56b844f0fdb0cd7815889c27df16d4484c0ba6,6
PointCloudLibrary/pcl,Non-surviving,AITOR ALDOMA,13/11/2013 00:00,c199c37caaab8aee62bd371e777ff4e9afe356e0,6
postrank-labs/goliath,Non-surviving,DAN SINCLAIR,25/06/2015 00:00,6c41d0a4986e70a8a53b54d3cde713938eec82eb,2
postrank-labs/goliath,Non-surviving,PHILIP (FLIP) KROMER,09/08/2011 00:00,a91b4f7bc00f295cb54f42ee23d912df220d0906,2
prawnpdf/prawn,Non-surviving,FELIPE DORIA,15/08/2012 00:00,7cc912cd50efe35413eb9319b93956aa733628a1,2
prawnpdf/prawn,Non-surviving,GREGORY BROWN,02/09/2015 00:00,2f894ade8e6a97453a6a77fdf5c7400ca4dd7428,2
prolificinteractive/material-calendarview,Non-surviving,ADAM KOSKI,30/10/2015 00:00,f6e49ba2afe706d45e9336c6cbbcb41bd0456048,1
propelorm/Propel2,Non-surviving,FRANCOIS ZANINOTTO,30/07/2012 00:00,7649ef7ab64754f8a28bbe6d1fdff2c1761cf396,3
propelorm/Propel2,Non-surviving,WILLIAM DURAND,01/01/2015 00:00,a8f72b2094bc8359fe9d178f875531312200a9a4,3
propelorm/Propel2,Non-surviving,HUGO HAMON,10/09/2013 00:00,8e3b94cab196271f14616db89dbdd09c7a1edc15,3
PyCQA/pycodestyle,Non-surviving,FLORENT XICLUNA,18/12/2014 00:00,497f1db5d142ddb891504d2513d52c5f195c05ac,1
PyMySQL/PyMySQL,Surviving,PETE HUNT,25/07/2013 00:00,917365596b486e5b2e992b7080e4a75efe7273d8,2
PyMySQL/PyMySQL,Surviving,DAVID STORY,16/06/2009 00:00,07ae36e644cdca99eb5c2bbc5fbbf562512325a6,2
