repository,status,leaver,tfdd_date,tfdd_commit,tfValue
pypa/virtualenv,Non-surviving,IAN BICKING,04/05/2012 00:00,8dddd6845cfa9664e5ea4bf57ed9503f38a17fb9,1
python-visualization/folium,Surviving,ROB STORY,30/11/2014 00:00,eaaf17e35c9d365a5e557dc5b371ac355f87d7c4,1
qbittorrent/qBittorrent,Surviving,CHRISTOPHE DUMEZ,06/07/2013 00:00,7f7802680b4b9083368f7e9af3b2247d90b2011b,1
qiao/PathFinding.js,Non-surviving,XUEQIAO XU,11/08/2015 00:00,b9b86b574afeedcc48902c4747187d44c2edd456,1
react-bootstrap/react-bootstrap,Surviving,STEPHEN J. COLLINGS,19/11/2014 00:00,19e48257b2dc6c77cb73bed16a9ee15fead3577b,2
react-bootstrap/react-bootstrap,Surviving,PIETER VANDERWERFF,14/10/2014 00:00,5c72ab09dbad845f0b24d4e9441e2c053ba83671,2
react-dnd/react-dnd,Non-surviving,DAN ABRAMOV,08/04/2016 00:00,aff817fe69406d75c54b347b5209b99f0cf8764f,1
reactphp/react,Non-surviving,IGOR WIEDLER,10/12/2014 00:00,d1171fb5d7e1955950e2083376afd750d6bbe148,2
reactphp/react,Non-surviving,CHRIS BODEN,19/03/2015 00:00,fdcc9808ef9fafa8a61c119ba81d1630f3ee947a,2
redis-store/redis-store,Non-surviving,LUCA GUIDI,05/11/2013 00:00,f3c16080416a93df36eaa63a6a703409c968d250,1
redis/hiredis,Non-surviving,PIETER NOORDHUIS,29/05/2014 00:00,2602e1b6bc19dc191df0c50cd6502578fe492710,2
redis/hiredis,Non-surviving,ANTIREZ,28/04/2015 00:00,2fc39eb4c35ad6c66a1b832a81d1519dcf5fe856,2
redis/redis-rb,Non-surviving,PIETER NOORDHUIS,01/05/2014 00:00,813a4244c3ad5e90a05def03560f9f0445bfb89e,2
redis/redis-rb,Non-surviving,CYRIL DAVID,12/03/2012 00:00,619fe28104ebb08f88802bae4e9b99769c93f722,2
reflux/refluxjs,Non-surviving,MIKAEL BRASSMAN,17/11/2015 00:00,a3562e12ad5081f0a01d2fdaa7972131675a8d36,2
reflux/refluxjs,Non-surviving,KUNGD,26/11/2014 00:00,272d543e6503cc514875e612fec313b0dfdde3d5,2
remiprev/her,Non-surviving,REMI PREVOST,14/07/2015 00:00,1dc69ea9e9351cfc5ae1dd02dcf48abb5b81f006,1
resque/resque,Non-surviving,CHRIS WANSTRATH,08/11/2011 00:00,af5a9a8e501c3732100b4ec768f7b2a4ec2aec2e,2
resque/resque,Non-surviving,TONY ARCIERI,21/03/2013 00:00,58c0c6d460f9572126948a0d7405064129b22404,2
rest-client/rest-client,Surviving,JULIEN KIRCH,19/11/2011 00:00,2a32c7b3db297132afc03794dbdafe1fccaf1bd4,2
rest-client/rest-client,Surviving,ADAM WIGGINS,29/07/2009 00:00,c637668f2dbc23466df04c7dbeabf4ce40e4f7bf,2
restify/node-restify,Surviving,MARK CAVAGE,21/01/2015 00:00,b24d88b6bfbf2eeb2265a9d2f09149e1ca21af15,1
ricardochimal/taps,Non-surviving,"RICARDO CHIMAL, JR",14/02/2011 00:00,a465a75f0a05dafdd910f3f0809a1e3a19fb61c6,1
roidrage/lograge,Non-surviving,MATHIAS MEYER,20/08/2014 00:00,3c413d3bc613177143405d6e2e8ef9a8ced97875,3
roidrage/lograge,Non-surviving,MAXIMILIAN SCHULZ,06/08/2013 00:00,52f84d9007c85b8d86e5a0944556b2e6828513a3,3
roidrage/lograge,Non-surviving,ANDREAS TIEFENTHALER,15/11/2015 00:00,966e0d7a7c4a1a835496dc6f2ad48d1b975438e3,3
RolifyCommunity/rolify,Non-surviving,FLORENT MONBILLARD,03/07/2014 00:00,f2ad6cb43ee0656246d7012706dc64950dcec221,1
rspec/rspec-rails,Non-surviving,DAVID CHELIMSKY,22/05/2013 00:00,1362cad2c8ee7e38c8e1a1998ce9a1552db07020,2
rspec/rspec-rails,Non-surviving,AARON KROMER,03/08/2015 00:00,cb2dda87a1022e43166606e9334de05b816fe226,2
RubaXa/Sortable,Surviving,DAN DASCALESCU,27/09/2015 00:00,0ead812eec14f8a081758e028bc3c2f580bb3938,1
rubber/rubber,Non-surviving,MATT CONWAY,10/01/2014 00:00,c7e5cc419bf33fb5a4c9159a860f0118006e5171,1
ruby-prof/ruby-prof,Surviving,CHARLIE SAVAGE,15/08/2013 00:00,e1d1ba17e13f8ef5e24097034095ecc182d785e0,1
RubyMoney/money,Non-surviving,SHANE EMMONS,17/02/2016 00:00,eb968bebd67fba76e336221d2d8da30699e02129,3
RubyMoney/money,Non-surviving,SIMONE CARLETTI,28/06/2012 00:00,3e7261b257358e4f25daae22374f232ddc87a683,3
RubyMoney/money,Non-surviving,JELL,27/04/2011 00:00,2fc7b153eb43073680d77e9f98730d7a0a4d19f5,3
s3tools/s3cmd,Non-surviving,MICHAL LUDVIG,27/10/2014 00:00,39172600cf3440e3a68fac84c155e25596081ba3,1
savonrb/savon,Non-surviving,RUBIII,11/09/2013 00:00,91ff564787a368687a040bf9bb052a55cd9c88ff,1
schacon/ruby-git,Non-surviving,SCOTT CHACON,10/08/2009 00:00,053d49c8eb4e9cd5509b9d4fede8e2dd3adf9fa2,1
scottjehl/picturefill,Non-surviving,AFARKAS,14/02/2016 00:00,e7c768409ca2e01168439b125dc2303e457edc16,1
scribejava/scribejava,Surviving,PABLO FERNANDEZ,22/08/2015 00:00,0311a435fa492cbaa87f4e1c63395f33770d7d38,1
seajs/seajs,Non-surviving,LIFESINGER,19/05/2014 00:00,d1bcbc1e3f318af7484cffbe8b040e70f1471a5b,1
segmentio/metalsmith,Non-surviving,IAN STORM TAYLOR,24/09/2015 00:00,e1d6e93206e56a5a1394939da69d220db4c242bb,1
senchalabs/connect,Surviving,TJ HOLOWAYCHUK,03/12/2013 00:00,88c3792d0dc20496edfccd9f1f3832ecb6074ada,1
SFML/SFML,Non-surviving,LAURENTGOM,25/03/2015 00:00,3ca6e0f34698fdc5f1be73b3bbf3b3dbf7a4ea26,1
SheetJS/js-xlsx,Surviving,JOSH PETERSEN,03/06/2015 00:00,a345c332ac179885be239b8d6e05475570353b9e,1
shelljs/shelljs,Surviving,ARTUR ADIB,12/01/2016 00:00,ace162ae84f7dacb0b4ed912a5a303b48754c960,1
Shopify/identity_cache,Surviving,JOHN DUFF,12/03/2013 00:00,d73d2ea032cdb3063e890217d5b24433abd5db38,2
Shopify/identity_cache,Surviving,HARRY BRUNDAGE,13/12/2013 00:00,82ffb80cde3824817f5d43e9c887bd7ffe4f711a,2
showdownjs/showdown,Surviving,TITUS,11/08/2012 00:00,90e51e95cc147bba9657e47a837b73ed7cfc8384,1
Sigil-Ebook/Sigil,Surviving,JOHN SCHEMBER,14/06/2015 00:00,6677f9ff2f372a3df749dcbbb215638120d19983,3
Sigil-Ebook/Sigil,Surviving,STRAHINJA MARKOVIC,22/04/2011 00:00,2ac4c6934814978e7893ea8aade7f02e5cedae2f,3
Sigil-Ebook/Sigil,Surviving,DAVE HEILAND,03/06/2013 00:00,9aa7e284310b8590052237fd477503cc54eacda1,3
silexphp/Pimple,Non-surviving,JULIEN PAULI,30/07/2015 00:00,b29807d250cd18bff4e9a3560d8652869f61f2ef,1
silviomoreto/bootstrap-select,Surviving,T0XICCODE,24/02/2015 00:00,00d0203d4d0433bfa1862229a42527ccbe9c81f0,1
simplepie/simplepie,Non-surviving,GEOFFREY SNEDDON,08/08/2010 00:00,798f4674468316b8cc70fe8de73034c072dbdc15,1
sinatra/sinatra,Non-surviving,KONSTANTIN HAASE,13/04/2016 00:00,7a9ffccdafb71fef8d33c110d03ca0654dbb9316,1
SirVer/ultisnips,Non-surviving,HOLGER RAPP,05/12/2015 00:00,1b481f312e6e0ade4c330e61a098d71294e8b43f,1
soundcloud/lhm,Surviving,RANY KEDDO,17/02/2012 00:00,4dab545ea393c387e64328a3941e2f5232e0a944,1
soveran/cuba,Non-surviving,CYRIL DAVID,28/11/2013 00:00,4a651f8390673aef51eb5db00c4ba812a84befa9,1
sparklemotion/mechanize,Non-surviving,ERIC HODEL,14/01/2015 00:00,cd8c446106bc4d274dc743d937d5d66f12123ddc,2
sparklemotion/mechanize,Non-surviving,AARONP,11/05/2008 00:00,a3a73d89a1a7c38e2fb5103a74e8916759c1cae2,2
spinnaker/spinnaker,Surviving,DANIEL WOODS,27/01/2015 00:00,52259c872b323eecad6b758868f59cb93512f20b,1
sripathikrishnan/redis-rdb-tools,Non-surviving,SRIPATHI KRISHNAN,17/10/2013 00:00,d39c8e5127daf3e109c0f0e101af8ed0e5400493,1
stefankroes/ancestry,Non-surviving,STEFAN KROES,13/05/2015 00:00,2fa4381e0e21289d6800772d7f67d16efa65c4f8,1
stephanenicolas/robospice,Non-surviving,STEPHANE NICOLAS,06/09/2014 00:00,5f6603028c8d0a079d9c688f634455fc3472fae5,1
stevegraham/slanger,Non-surviving,STEVIE GRAHAM,13/09/2015 00:00,a7902fdedbc96484207efe208e2551f0775e002d,1
stleary/JSON-java,Non-surviving,DOUGLAS CROCKFORD,06/02/2015 00:00,9b6872b6e52e28b1b99aa328c2109436de58622f,1
streamio/streamio-ffmpeg,Non-surviving,DAVID BACKEUS,30/01/2014 00:00,1a7db769aa466bb2dbd9f7f9fe723301bfb6a590,1
stripe/stripe-php,Non-surviving,BRIAN KRAUSZ,24/02/2016 00:00,d9e003017917c1feee383e965f7ed7bbcfcc06a2,3
stripe/stripe-php,Non-surviving,CHAD GRAY,12/01/2015 00:00,e0f3dfc66a7ebc9db3aaa8c058a7db68f10f4901,3
stripe/stripe-php,Non-surviving,GREG BROCKMAN,09/04/2012 00:00,929f9474ee8f7e97cb63f40b5d0e68e0f7dfb205,3
Studio3T/robomongo,Surviving,TOPILSKI,15/11/2013 00:00,6c09bb657ff1250d9d5d9cea8210416bf244d1c1,1
stylus/stylus,Surviving,TJ HOLOWAYCHUK,04/04/2013 00:00,f8f1f69fc50f6e8f378fb6c25360da044e60482f,1
svenfuchs/rails-i18n,Non-surviving,NASH BRIDGES,19/02/2013 00:00,33ec8d215383a3ef2d2472a1c010da31a471b0bb,1
swanandp/acts_as_list,Surviving,PETER SUSCHLIK,16/11/2011 00:00,03f844f319d284b8e2f9e479992d93f2a0de12da,4
swanandp/acts_as_list,Surviving,QUINN@KUBUNTU-DESKTOP,30/05/2011 00:00,f7bdd42afde799762d2cad70b67683fee888007b,4
swanandp/acts_as_list,Surviving,PHILIPP FRANKE,27/07/2013 00:00,bdb47cef42eb09dc2965607d1e3275a5dc55ec17,4
swanandp/acts_as_list,Surviving,MICHAEL KOZIARSKI,09/10/2007 00:00,9baff190a52c05cc542bfcaa7f77a91ce669f2f8,4
swiftmailer/swiftmailer,Surviving,D11WTQ,21/06/2012 00:00,d57ffdeed664d6061cef0047e1f5d3fc3ee3fb99,1
symless/synergy,Non-surviving,NICK BOLTON,19/11/2015 00:00,85088baceba39dc7bd04bbee46e77d50e2eb49e8,3
symless/synergy,Non-surviving,CRS,22/06/2007 00:00,d1e56572d2184de5e47526c8b1add8f883d3a482,3
symless/synergy,Non-surviving,ADAM POTOLSKY,25/06/2015 00:00,9dc0a1d862c234303b6b385a77daf40017a155ed,3
teampoltergeist/poltergeist,Non-surviving,JON LEIGHTON,25/07/2013 00:00,38daa9944b6f88f11f5de3fb2e1e5e2cfdee5864,1
technicalpickles/homesick,Surviving,JOSHUA NICHOLS,09/01/2014 00:00,a657c5622e181471af5d9285b00c89a07ba57c1e,2
technicalpickles/homesick,Surviving,MURATAYUSUKE,23/11/2013 00:00,04c4a4c059c44863ca36e4e0bf62f105c914161b,2
technicalpickles/jeweler,Non-surviving,JOSH NICHOLS,18/03/2016 00:00,ac3d1f99cc28fba1588851ed1b2f613429a6eb09,1
technoweenie/restful-authentication,Non-surviving,PHILIP (FLIP) KROMER,05/09/2008 00:00,5846e652407eb26f54f85062cd4fe5cda68daf61,2
technoweenie/restful-authentication,Non-surviving,TECHNOWEENIE,01/01/2008 00:00,1a50c0479e77c202372b441b0f4935d35bbf1f2f,2
tenex/rails-assets,Non-surviving,TYMON TOBOLSKI,20/01/2016 00:00,a296cdc49fb552214cd5049c723abd1bff02d34d,2
tenex/rails-assets,Non-surviving,ADAM STANKIEWICZ,18/01/2016 00:00,ed597065fa0c0e175925bb0f5ee9075017918717,2
test-kitchen/test-kitchen,Non-surviving,FLETCHER NICHOL,08/12/2015 00:00,0ba6f2116d8dd2b65396b4e352236106b922b918,1
thephpleague/oauth2-client,Surviving,TOM ANDERSON,29/04/2014 00:00,4a138df1f1eebbc3994739eef247fc8103bc6282,4
thephpleague/oauth2-client,Surviving,JILDERT MIEDEMA,03/12/2014 00:00,9d6aa586760dcc75d38577c663600c0177eb0615,4
thephpleague/oauth2-client,Surviving,ALEX BILBIE,31/08/2014 00:00,47d94477cf2155bf8da03b63ff3c1b0276a6c736,4
thephpleague/oauth2-client,Surviving,DANIEL HORRIGAN,29/01/2013 00:00,5636c66fc29f907a6c994c4aeea5adecbb4cefdb,4
thoughtbot/high_voltage,Non-surviving,MATT JANKOWSKI,14/04/2015 00:00,a8798a66bdc9ce9ccee247a901432df85e4256a0,4
thoughtbot/high_voltage,Non-surviving,HARLOW WARD,25/07/2014 00:00,218aae165acf03bc998034cdaa2cbffb6efb656b,4
thoughtbot/high_voltage,Non-surviving,JEREMY SMITH,13/06/2015 00:00,f2819122a3d1c42bb05222cc8cececa70e407e18,4
thoughtbot/high_voltage,Non-surviving,MIKE BURNS,26/09/2012 00:00,8494e51b59ea3b73405401a268ce206a440cfeeb,4
thoughtbot/paperclip,Non-surviving,JON YUREK AND NATHAN WALLS,20/11/2015 00:00,2c6aa8ac4192e8480275df0413ef34038d383fc1,1
thoughtbot/shoulda,Non-surviving,JOE FERRIS,17/07/2012 00:00,10edfe8b279dac761bc606b8be5a117b8fbdc20b,2
thoughtbot/shoulda,Non-surviving,TSALEH,01/05/2008 00:00,7b7c11859bb146517d5e638f01da02423900fd0d,2
thoughtbot/shoulda-matchers,Surviving,JOE FERRIS,14/09/2012 00:00,fde078da0274f69e6deb8f4cfebe6af54d6906d2,2
thoughtbot/shoulda-matchers,Surviving,GABE BERKE-WILLIAMS,28/02/2013 00:00,9d86a462718de24ed0577d4b35f314c475d73dec,2
tj/commander.js,Surviving,TJ HOLOWAYCHUK,07/05/2014 00:00,93e9dc6e55e5a5aff6097187e0449c9d1e108240,1
tj/luna,Non-surviving,TJ HOLOWAYCHUK,05/02/2014 00:00,56d2bb2eaa43472a3d777727d1d671fc0e075c40,1
tmuxinator/tmuxinator,Non-surviving,CHRISTOPHER CHOW,10/11/2015 00:00,f938953d0e9bdcbcc041c288d1b29d01767317ff,1
toland/qlmarkdown,Surviving,JONATHAN MITCHELL,26/01/2012 00:00,974eef15eda3deaa44d0db514a8ddaac8a3e8603,1
troessner/reek,Surviving,KEVIN RUTHERFORD,17/10/2011 00:00,462e2bc0d4645222370b1aa8eeda4c484ad187e3,1
trulia/hologram,Non-surviving,GEOFF PLEISS,16/01/2015 00:00,6a71a81a0d31a14e96024cdc5c750e7ac6b17ca0,2
trulia/hologram,Non-surviving,JOHNY,24/04/2014 00:00,5635ed36d184a261363707e8345b06be889a937d,2
twilio/twilio-php,Surviving,NEUMAN,11/08/2011 00:00,3c95aec2801cc32b696dfb7adae4a6f0f9570bdb,1
typekit/webfontloader,Surviving,RYAN CARVER,05/01/2011 00:00,2e160183022132f4bc6fec6cb2507e5b70fea1bc,1
typhoeus/typhoeus,Surviving,PAUL DIX,03/05/2010 00:00,7440e709e87a0b0fd38ed2d24b14c0c1f128697d,2
typhoeus/typhoeus,Surviving,DAVID BALATERO,17/11/2011 00:00,1c1d46067481c7466e8721f7777fdd5db6089e82,2
unbit/uwsgi,Surviving,ROBERTO@SIRIUS,01/10/2012 00:00,248741a81f1e995d18ff81554848f39b56357881,3
unbit/uwsgi,Surviving,ROBERTO@DEBIAN32,04/05/2012 00:00,08c6258459d39ac4cd21277b4f39c64a8b41904d,3
unbit/uwsgi,Surviving,ROBERTO@PRECISE64,30/05/2012 00:00,9f0228601820c9a820eda43cc13c098e2b9eab08,3
ushahidi/Ushahidi_Web,Non-surviving,DAVID KOBIA,28/11/2012 00:00,d3a9c628638069c02a733074c1a6bb7159edf913,2
ushahidi/Ushahidi_Web,Non-surviving,ROBBIE MACKAY,07/04/2014 00:00,c05509aad4261598c5a38d861d37371442a01f24,2
ValveSoftware/source-sdk-2013,Non-surviving,JOE LUDWIG,12/06/2014 00:00,56accfdb9c4abd32ae1dc26b2e4cc87898cf4dc1,2
ValveSoftware/source-sdk-2013,Non-surviving,JØRGEN P. TJERNØ,10/12/2013 00:00,9c37fcc3a8769d2d9d483cea774ddd6a3896ff22,2
vcr/vcr,Non-surviving,MYRON MARSTON,22/12/2014 00:00,b12cc072dbe93125714ff205247e9bfebf65eb4a,1
VerbalExpressions/JSVerbalExpressions,Surviving,OLEG SELETSKY,27/12/2013 00:00,41872519435a741355e4d83722eb5b2d1c098c51,1
VerbalExpressions/PHPVerbalExpressions,Non-surviving,SIGNPOSTMARV,15/01/2016 00:00,09c58bb741b955a3ad3c11eb44d16fcf1311c183,3
VerbalExpressions/PHPVerbalExpressions,Non-surviving,FRANK STELZER,16/08/2013 00:00,58110de881016a6b4c48ceb261c47b837bc94f4c,3
VerbalExpressions/PHPVerbalExpressions,Non-surviving,DAVID GREMINGER,13/08/2013 00:00,8746a62f78a8bd33d206d0020ffa2418acac562a,3
videojs/video.js,Surviving,STEVE HEFFERNAN,09/10/2015 00:00,e58c2266de3325c30412c2dcd1ce8096d980b63e,2
videojs/video.js,Surviving,MATTHEW MCCLURE,10/12/2015 00:00,4cb14eb420270db1b136e3c85726b2a3376d64ee,2
visionmedia/superagent,Surviving,TJ HOLOWAYCHUK,06/03/2014 00:00,0cbb118415f9cd26090ac5626652b89ab6d66fbd,1
vitalets/x-editable,Non-surviving,VITALETS,12/03/2015 00:00,8a6ad079bbbfb51683e75094c2aca8f2aafd2e02,1
VitaliyRodnenko/geeknote,Non-surviving,STEPLER,17/07/2012 00:00,854e15392d35fec46567e5c52cca019c5f04e105,2
VitaliyRodnenko/geeknote,Non-surviving,D1FFUZ0R,11/08/2012 00:00,1469e31e531e4262de123def40f81aeecf60be0d,2
websockets/ws,Non-surviving,EINAROS,16/07/2013 00:00,1969850f8a446ed4e97e31fdc30d8ad7ebf00943,1
welaika/wordless,Non-surviving,STEFANO VERNA,12/06/2013 00:00,60b0b991811303abe8b1baf99af011d29cee1d00,1
welaika/wordmove,Non-surviving,FABRIZIO MONTI,08/04/2016 00:00,05d196275de2ecb2d229c3ae26365c91e9af00ae,2
welaika/wordmove,Non-surviving,STEFANO VERNA,23/06/2013 00:00,af365fa4e31a245e55c8b93b7ae66610ecbfb65a,2
wkhtmltopdf/wkhtmltopdf,Non-surviving,JAKOB TRUELSEN,20/02/2014 00:00,51036e686401251dbf550b3f884fb2f02d84c8d1,1
WordPress-Coding-Standards/WordPress-Coding-Standards,Surviving,AKEDA BAGUS,28/03/2013 00:00,336d1eb4583ab51c470f13d270cd231ea09a8914,1
WordPress/WordPress,Surviving,RYAN,09/08/2012 00:00,d28687551563453b06b4042c4bcc9b7ecffd37c4,3
WordPress/WordPress,Surviving,NACIN,08/08/2012 00:00,f02bacd9f1646fe27c44f0623bfa5b80a396a849,3
WordPress/WordPress,Surviving,AZAOZZ,08/08/2012 00:00,cbc9aabfa4f8b71022987872c32f774d566f53fe,3
wp-cli/wp-cli,Surviving,SCRIBU,17/08/2015 00:00,2c894e975ae55f6d2d815f2d57ae6cab78962ffc,1
yeoman/generator-angular,Non-surviving,BRIAN FORD,13/08/2013 00:00,fef13c59ee505d469164e1f8a8a19ad5c68b5e5e,3
yeoman/generator-angular,Non-surviving,MICKAEL DANIEL,26/01/2013 00:00,4eea5db516a3933c3995f0cb0ecdca48911666e0,3
yeoman/generator-angular,Non-surviving,ANDREW KIMPTON,24/07/2015 00:00,e579df9d5d2133300f9fe0c3686bc9efbbb5260e,3
yiisoft/yii,Non-surviving,QIANG XUE,14/02/2015 00:00,ee39b8511c6c821f2e8863655d92151cc4931448,1
yui/yuicompressor,Non-surviving,STOYAN STEFANOV,03/11/2010 00:00,d36d4470ff786aadc2e70a36e689882d0bce4cc0,3
yui/yuicompressor,Non-surviving,JULIEN LECOMTE,07/12/2009 00:00,9251317a100d4b169726bd88aa48719d1f379c42,3
yui/yuicompressor,Non-surviving,SATYEN DESAI,28/09/2011 00:00,6e2bc23f1056ea07fc78846b6938b7ce85abb276,3
yusuke/twitter4j,Surviving,YUSUKE,27/02/2010 00:00,3a99d268d67d75987db23d608cc7e9bd74a904f7,1
z3t0/Arduino-IRremote,Non-surviving,BLUECHIP,01/07/2015 00:00,ec5e1bd5f97bbf691c3dd7de33a73da4ea03e7f5,1
zendframework/ZendSkeletonApplication,Surviving,EVAN COURY,02/04/2013 00:00,41b86489ddd5f93babfea1ee2b6d413ebdb9dd73,1
zeromq/libzmq,Surviving,MARTIN SUSTRIK,19/12/2011 00:00,6f32361fea61619fec94348de693a9e3ff8981e0,1
ZipArchive/ZipArchive,Surviving,DOUGLAS BUMBY,12/07/2015 00:00,90efaf41c74326f79553bb8d00040c3d41157168,1
zurb/foundation-sites,Non-surviving,GEOFF KIMBALL,31/03/2016 00:00,6b2666da2e96f99aec191490e36152a66b88f35b,1
zxing/zxing,Non-surviving,SROWEN,14/01/2014 00:00,800fee3472706b90abd93744d14b357c9055817a,1
