repo_name,tfdd_date,status,commits_before_1_months,bug_hits_before_1_months,bug_ratio_before_1_months,refactor_before_1_months,commits_after_1_months,bug_hits_after_1_months,bug_ratio_after_1_months,refactor_after_1_months,commits_before_3_months,bug_hits_before_3_months,bug_ratio_before_3_months,refactor_before_3_months,commits_after_3_months,bug_hits_after_3_months,bug_ratio_after_3_months,refactor_after_3_months,commits_before_6_months,bug_hits_before_6_months,bug_ratio_before_6_months,refactor_before_6_months,commits_after_6_months,bug_hits_after_6_months,bug_ratio_after_6_months,refactor_after_6_months,commits_before_12_months,bug_hits_before_12_months,bug_ratio_before_12_months,refactor_before_12_months,commits_after_12_months,bug_hits_after_12_months,bug_ratio_after_12_months,refactor_after_12_months,commits,bug_fix_hit_rate,refactor_hit_rate
CellularPrivacy/Android-IMSI-Catcher-Detector,2015-09-01 04:40:18 UTC,Surviving,23,4,0.17391304347826086,4,42,11,0.26190476190476192,11,342,93,0.27192982456140352,40,86,22,0.2558139534883721,18,651,138,0.2119815668202765,68,496,86,0.17338709677419356,71,1314,283,0.21537290715372906,131,763,133,0.1743119266055046,108,2585,0.19032882011605415,0.10870406189555126
Circa75/dropplets,2014-05-13 14:41:28 UTC,Non-surviving,0,0,0.0,0,0,0,0.0,0,20,2,0.1,0,1,0,0.0,0,25,6,0.24,0,11,2,0.18181818181818182,1,178,54,0.30337078651685395,13,11,2,0.18181818181818182,1,450,0.27777777777777779,0.066666666666666666
DatabaseCleaner/database_cleaner,2015-01-02 22:25:58 UTC,Non-surviving,51,14,0.27450980392156865,5,16,3,0.1875,1,67,15,0.22388059701492538,5,44,12,0.27272727272727271,1,81,16,0.19753086419753085,6,83,17,0.20481927710843373,6,97,18,0.18556701030927836,7,114,20,0.17543859649122806,9,1017,0.16715830875122911,0.10717797443461161
DavyJonesLocker/client_side_validations,2013-09-22 04:07:05 UTC,Non-surviving,1,0,0.0,0,0,0,0.0,0,5,0,0.0,0,0,0,0.0,0,22,9,0.40909090909090912,0,0,0,0.0,0,157,41,0.26114649681528662,7,13,9,0.69230769230769229,1,1129,0.20903454384410983,0.082373782108060234
FrozenNode/Laravel-Administrator,2014-03-01 08:18:11 UTC,Non-surviving,16,2,0.125,0,17,3,0.17647058823529413,0,44,7,0.15909090909090909,1,21,3,0.14285714285714285,0,111,22,0.1981981981981982,6,36,8,0.22222222222222221,0,446,107,0.23991031390134529,26,192,35,0.18229166666666666,6,1026,0.23684210526315788,0.052631578947368418
Grive/grive,2012-06-20 12:02:22 UTC,Surviving,87,19,0.21839080459770116,10,31,9,0.29032258064516131,7,237,38,0.16033755274261605,37,49,12,0.24489795918367346,11,237,38,0.16033755274261605,37,49,12,0.24489795918367346,11,237,38,0.16033755274261605,37,72,15,0.20833333333333334,16,437,0.21739130434782608,0.16247139588100687
HubSpot/tether,2016-02-21 17:48:07 UTC,Non-surviving,8,1,0.125,0,2,1,0.5,0,11,2,0.18181818181818182,0,38,12,0.31578947368421051,4,19,5,0.26315789473684209,0,50,18,0.36,4,72,16,0.22222222222222221,1,86,24,0.27906976744186046,4,594,0.19696969696969696,0.082491582491582491
Intervention/image,2013-09-24 10:24:24 UTC,Surviving,5,1,0.2,1,0,0,0.0,0,6,1,0.16666666666666666,1,17,5,0.29411764705882354,1,39,8,0.20512820512820512,3,34,8,0.23529411764705882,5,136,22,0.16176470588235295,7,229,57,0.24890829694323144,22,640,0.246875,0.0734375
KnpLabs/Gaufrette,2014-06-04 06:10:12 UTC,Non-surviving,6,3,0.5,0,5,2,0.4,1,9,5,0.55555555555555558,0,8,2,0.25,1,45,17,0.37777777777777777,8,16,3,0.1875,4,133,37,0.2781954887218045,17,33,7,0.21212121212121213,8,998,0.24348697394789579,0.11422845691382766
KnpLabs/php-github-api,2013-04-01 04:38:45 UTC,Surviving,15,8,0.53333333333333333,5,5,1,0.2,0,27,10,0.37037037037037035,7,22,4,0.18181818181818182,1,61,25,0.4098360655737705,7,67,15,0.22388059701492538,3,117,41,0.3504273504273504,14,150,37,0.24666666666666667,8,1312,0.2111280487804878,0.071646341463414628
KnpLabs/snappy,2015-03-11 09:24:42 UTC,Non-surviving,1,1,1.0,1,0,0,0.0,0,6,1,0.16666666666666666,1,6,4,0.66666666666666663,1,34,10,0.29411764705882354,3,38,11,0.28947368421052633,4,69,17,0.24637681159420291,3,60,11,0.18333333333333332,5,386,0.18134715025906736,0.09585492227979274
MarlinFirmware/Marlin,2013-07-15 12:34:21 UTC,Surviving,16,4,0.25,0,64,14,0.21875,4,133,39,0.2932330827067669,5,106,28,0.26415094339622641,6,250,62,0.248,11,171,46,0.26900584795321636,6,538,159,0.29553903345724908,31,445,111,0.24943820224719102,25,10256,0.21304602184087362,0.11154446177847113
MrRio/jsPDF,2012-11-01 21:04:37 UTC,Surviving,11,3,0.27272727272727271,0,0,0,0.0,0,29,7,0.2413793103448276,1,72,5,0.069444444444444448,2,110,14,0.12727272727272726,6,130,19,0.14615384615384616,6,167,15,0.089820359281437126,11,164,28,0.17073170731707318,7,1797,0.16638842515303284,0.071229827490261549
NanoHttpd/nanohttpd,2014-05-12 18:53:13 UTC,Surviving,23,3,0.13043478260869565,4,7,2,0.2857142857142857,0,25,3,0.12,4,9,3,0.33333333333333331,1,50,6,0.12,11,11,3,0.27272727272727271,2,131,15,0.11450381679389313,23,42,8,0.19047619047619047,3,597,0.17420435510887772,0.11725293132328309
NaturalNode/natural,2016-03-12 08:11:55 UTC,Non-surviving,0,0,0.0,0,0,0,0.0,0,11,4,0.36363636363636365,1,14,1,0.071428571428571425,0,36,8,0.22222222222222221,1,15,2,0.13333333333333333,0,68,14,0.20588235294117646,5,38,7,0.18421052631578946,5,1226,0.15171288743882544,0.080750407830342583
NetEase/pomelo,2016-01-14 00:22:01 UTC,Non-surviving,3,1,0.33333333333333331,0,0,0,0.0,0,10,3,0.3,1,2,2,1.0,0,18,5,0.27777777777777779,1,3,2,0.66666666666666663,0,66,14,0.21212121212121213,5,5,4,0.8,0,948,0.22784810126582278,0.036919831223628692
Netflix/SimianArmy,2014-10-30 21:11:11 UTC,Non-surviving,9,3,0.33333333333333331,2,4,0,0.0,1,21,10,0.47619047619047616,3,5,0,0.0,1,26,12,0.46153846153846156,3,17,0,0.0,2,77,25,0.32467532467532467,14,60,13,0.21666666666666667,3,800,0.17125,0.115
Netflix/eureka,2014-04-29 09:53:56 UTC,Surviving,61,18,0.29508196721311475,15,26,15,0.57692307692307687,1,86,26,0.30232558139534882,15,72,24,0.33333333333333331,3,112,33,0.29464285714285715,18,106,33,0.31132075471698112,4,226,69,0.30530973451327431,22,203,53,0.26108374384236455,12,1602,0.20474406991260924,0.10486891385767791
NoamB/sorcery,2013-08-25 10:47:00 UTC,Non-surviving,0,0,0.0,0,0,0,0.0,0,26,3,0.11538461538461539,0,74,17,0.22972972972972974,16,37,5,0.13513513513513514,1,105,23,0.21904761904761905,20,94,18,0.19148936170212766,3,288,48,0.16666666666666666,58,1148,0.20121951219512196,0.11933797909407666
PyMySQL/PyMySQL,2013-07-25 04:55:25 UTC,Surviving,13,4,0.30769230769230771,0,1,0,0.0,0,18,4,0.22222222222222221,0,177,35,0.19774011299435029,19,19,4,0.21052631578947367,0,208,47,0.22596153846153846,22,37,10,0.27027027027027029,0,249,53,0.21285140562248997,23,917,0.25408942202835333,0.092693565976008724
RolifyCommunity/rolify,2014-07-03 15:43:17 UTC,Non-surviving,3,0,0.0,0,0,0,0.0,0,4,0,0.0,0,36,13,0.3611111111111111,1,30,8,0.26666666666666666,2,47,16,0.34042553191489361,1,44,12,0.27272727272727271,3,110,35,0.31818181818181818,4,746,0.21447721179624665,0.097855227882037529
RubyMoney/money,2016-02-17 22:01:41 UTC,Non-surviving,10,5,0.5,0,5,3,0.6,0,57,20,0.35087719298245612,1,18,10,0.55555555555555558,1,100,26,0.26,2,41,14,0.34146341463414637,3,184,38,0.20652173913043478,11,79,24,0.30379746835443039,6,1506,0.14674634794156707,0.089641434262948211
SheetJS/js-xlsx,2015-06-03 15:25:05 UTC,Surviving,0,0,0.0,0,0,0,0.0,0,5,0,0.0,0,0,0,0.0,0,5,0,0.0,0,1,1,1.0,0,21,3,0.14285714285714285,2,13,2,0.15384615384615385,2,424,0.28773584905660377,0.12264150943396226
Shopify/identity_cache,2013-12-13 16:05:10 UTC,Surviving,38,4,0.10526315789473684,2,6,3,0.5,2,46,5,0.10869565217391304,3,55,16,0.29090909090909089,14,102,13,0.12745098039215685,14,129,23,0.17829457364341086,19,280,41,0.14642857142857144,41,165,27,0.16363636363636364,23,708,0.15677966101694915,0.14124293785310735
Sigil-Ebook/Sigil,2015-06-14 22:55:04 UTC,Surviving,7,1,0.14285714285714285,2,1,1,1.0,0,51,17,0.33333333333333331,7,89,21,0.23595505617977527,6,212,48,0.22641509433962265,27,284,72,0.25352112676056338,20,401,98,0.24438902743142144,40,578,123,0.21280276816608998,43,4591,0.265737312132433,0.11849270311478981
SirVer/ultisnips,2015-12-05 08:30:27 UTC,Non-surviving,12,4,0.33333333333333331,2,6,2,0.33333333333333331,0,33,14,0.42424242424242425,2,22,4,0.18181818181818182,0,108,46,0.42592592592592593,7,45,10,0.22222222222222221,0,180,68,0.37777777777777777,10,62,17,0.27419354838709675,1,1465,0.2764505119453925,0.12286689419795221
VerbalExpressions/JSVerbalExpressions,2013-12-27 02:18:10 UTC,Surviving,0,0,0.0,0,7,0,0.0,0,5,0,0.0,2,7,0,0.0,0,76,10,0.13157894736842105,7,7,0,0.0,0,76,10,0.13157894736842105,7,7,0,0.0,0,296,0.1554054054054054,0.11824324324324324
VerbalExpressions/PHPVerbalExpressions,2016-01-15 20:15:13 UTC,Non-surviving,31,3,0.0967741935483871,4,1,0,0.0,0,31,3,0.0967741935483871,4,1,0,0.0,0,31,3,0.0967741935483871,4,1,0,0.0,0,32,3,0.09375,4,1,0,0.0,0,118,0.19491525423728814,0.067796610169491525
WordPress-Coding-Standards/WordPress-Coding-Standards,2013-03-28 11:08:32 UTC,Surviving,21,0,0.0,0,2,0,0.0,0,46,2,0.043478260869565216,14,12,0,0.0,2,51,4,0.0784313725490196,14,12,0,0.0,2,67,4,0.059701492537313432,15,204,40,0.19607843137254902,12,2447,0.27543931344503475,0.13812832039231712
ZipArchive/ZipArchive,2015-07-12 09:06:34 UTC,Surviving,1,0,0.0,0,0,0,0.0,0,12,6,0.5,1,7,1,0.14285714285714285,2,54,13,0.24074074074074073,6,54,13,0.24074074074074073,2,75,14,0.18666666666666668,7,93,23,0.24731182795698925,3,628,0.2213375796178344,0.071656050955414011
activeadmin/inherited_resources,2014-06-03 11:55:52 UTC,Non-surviving,4,0,0.0,0,0,0,0.0,0,12,2,0.16666666666666666,0,1,0,0.0,0,14,3,0.21428571428571427,0,14,4,0.2857142857142857,1,53,12,0.22641509433962265,1,27,6,0.22222222222222221,2,752,0.14893617021276595,0.0851063829787234
adamfisk/LittleProxy,2014-10-24 13:24:33 UTC,Non-surviving,0,0,0.0,0,0,0,0.0,0,6,0,0.0,0,19,3,0.15789473684210525,2,24,3,0.125,2,51,11,0.21568627450980393,6,102,16,0.15686274509803921,5,167,27,0.16167664670658682,19,1003,0.17647058823529413,0.1415752741774676
afaqurk/linux-dash,2014-07-06 07:46:44 UTC,Surviving,51,8,0.15686274509803921,5,2,1,0.5,0,59,9,0.15254237288135594,6,2,1,0.5,0,349,75,0.2148997134670487,30,117,10,0.085470085470085472,6,352,75,0.21306818181818182,30,227,35,0.15418502202643172,10,855,0.20233918128654971,0.074853801169590645
airblade/paper_trail,2012-04-13 04:53:37 UTC,Surviving,7,0,0.0,1,3,0,0.0,3,49,1,0.020408163265306121,6,8,0,0.0,4,76,6,0.078947368421052627,10,14,1,0.071428571428571425,4,158,17,0.10759493670886076,17,140,17,0.12142857142857143,16,2085,0.19136690647482013,0.11654676258992806
andersao/l5-repository,2016-03-01 15:33:39 UTC,Non-surviving,11,0,0.0,2,3,0,0.0,0,35,6,0.17142857142857143,5,74,23,0.3108108108108108,0,45,6,0.13333333333333333,5,100,30,0.3,1,189,22,0.1164021164021164,6,112,33,0.29464285714285715,2,448,0.21875,0.029017857142857144
angular-app/angular-app,2014-08-12 08:08:47 UTC,Non-surviving,0,0,0.0,0,1,0,0.0,0,6,0,0.0,2,1,0,0.0,0,9,0,0.0,2,1,0,0.0,0,44,14,0.31818181818181818,7,1,0,0.0,0,393,0.1806615776081425,0.16539440203562342
angular/angular-seed,2015-06-15 09:41:06 UTC,Non-surviving,0,0,0.0,0,0,0,0.0,0,1,0,0.0,0,0,0,0.0,0,1,0,0.0,0,0,0,0.0,0,12,3,0.25,0,4,1,0.25,0,207,0.12077294685990338,0.077294685990338161
apenwarr/sshuttle,2014-10-05 23:00:57 UTC,Non-surviving,8,4,0.5,0,0,0,0.0,0,8,4,0.5,0,2,0,0.0,0,8,4,0.5,0,14,4,0.2857142857142857,1,8,4,0.5,0,51,16,0.31372549019607843,5,414,0.31159420289855072,0.14492753623188406
arasatasaygin/is.js,2016-01-14 11:44:20 UTC,Non-surviving,7,2,0.2857142857142857,1,0,0,0.0,0,8,2,0.25,1,1,0,0.0,0,9,2,0.22222222222222221,1,74,7,0.0945945945945946,19,199,25,0.12562814070351758,8,91,11,0.12087912087912088,21,403,0.11414392059553349,0.081885856079404462
assaf/vanity,2013-09-01 16:04:53 UTC,Surviving,0,0,0.0,0,12,3,0.25,0,0,0,0.0,0,50,6,0.12,6,1,1,1.0,0,102,19,0.18627450980392157,11,3,2,0.66666666666666663,1,163,31,0.19018404907975461,26,838,0.21121718377088305,0.099045346062052508
attr-encrypted/attr_encrypted,2015-10-18 01:03:08 UTC,Surviving,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,19,3,0.15789473684210525,0,10,3,0.3,1,61,8,0.13114754098360656,4,37,11,0.29729729729729731,4,82,11,0.13414634146341464,5,327,0.15902140672782875,0.051987767584097858
avast/android-butterknife-zelezny,2014-08-15 10:17:37 UTC,Surviving,12,2,0.16666666666666666,4,0,0,0.0,0,12,2,0.16666666666666666,4,7,6,0.8571428571428571,0,13,2,0.15384615384615385,4,12,7,0.58333333333333337,0,31,3,0.0967741935483871,4,29,14,0.48275862068965519,1,84,0.25,0.095238095238095233
awesome-print/awesome_print,2014-12-18 03:07:35 UTC,Non-surviving,0,0,0.0,0,18,5,0.27777777777777779,1,0,0,0.0,0,35,7,0.2,2,3,1,0.33333333333333331,1,35,7,0.2,2,10,3,0.3,1,37,7,0.1891891891891892,2,478,0.1903765690376569,0.10669456066945607
backup/backup,2014-02-08 06:46:33 UTC,Surviving,2,1,0.5,0,2,0,0.0,1,42,7,0.16666666666666666,6,5,1,0.2,1,84,12,0.14285714285714285,7,30,4,0.13333333333333333,1,282,35,0.12411347517730496,24,77,9,0.11688311688311688,1,1273,0.14218381775333858,0.087981146897093479
banga/powerline-shell,2014-11-02 07:48:07 UTC,Surviving,2,0,0.0,0,0,0,0.0,0,2,0,0.0,0,0,0,0.0,0,11,3,0.27272727272727271,1,0,0,0.0,0,37,7,0.1891891891891892,1,40,2,0.05,8,572,0.17657342657342656,0.085664335664335664
binarylogic/settingslogic,2012-12-30 21:39:27 UTC,Non-surviving,0,0,0.0,0,0,0,0.0,0,7,2,0.2857142857142857,2,0,0,0.0,0,7,2,0.2857142857142857,2,2,0,0.0,0,28,11,0.39285714285714285,3,4,2,0.5,0,121,0.19008264462809918,0.099173553719008267
bower/bower,2014-03-25 08:51:40 UTC,Non-surviving,29,4,0.13793103448275862,2,56,12,0.21428571428571427,8,96,24,0.25,4,102,17,0.16666666666666666,11,168,47,0.27976190476190477,9,194,41,0.211340206185567,15,1345,311,0.2312267657992565,122,296,66,0.22297297297297297,25,2717,0.2340817077659183,0.084652189915347814
boxen/our-boxen,2013-12-09 18:55:34 UTC,Non-surviving,10,2,0.2,0,14,0,0.0,3,24,4,0.16666666666666666,0,28,3,0.10714285714285714,4,85,10,0.11764705882352941,4,87,28,0.32183908045977011,7,194,26,0.13402061855670103,7,128,32,0.25,11,651,0.16282642089093702,0.03840245775729647
brandonhilkert/sucker_punch,2016-04-25 11:51:32 UTC,Non-surviving,0,0,0.0,0,0,0,0.0,0,7,0,0.0,0,1,1,1.0,0,60,2,0.033333333333333333,4,2,1,0.5,0,105,5,0.047619047619047616,6,4,1,0.25,0,311,0.083601286173633438,0.0707395498392283
browsermedia/browsercms,2014-09-30 19:33:18 UTC,Non-surviving,1,0,0.0,0,0,0,0.0,0,8,7,0.875,0,0,0,0.0,0,9,8,0.88888888888888884,0,0,0,0.0,0,127,53,0.41732283464566927,12,0,0,0.0,0,2533,0.3197789182787209,0.12593762337149625
brynary/webrat,2012-06-15 18:40:05 UTC,Non-surviving,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,1,0,0.0,0,2,1,0.5,0,11,1,0.090909090909090912,0,4,1,0.25,1,1082,0.10720887245841035,0.14417744916820702
c3js/c3,2016-05-03 22:37:19 UTC,Non-surviving,11,4,0.36363636363636365,0,0,0,0.0,0,30,10,0.33333333333333331,0,2,1,0.5,0,37,13,0.35135135135135137,0,4,1,0.25,0,167,57,0.3413173652694611,3,7,2,0.2857142857142857,0,1980,0.39343434343434341,0.052020202020202022
caolan/async,2014-05-27 07:22:35 UTC,Surviving,24,5,0.20833333333333334,0,3,0,0.0,0,100,16,0.16,2,7,0,0.0,0,111,19,0.17117117117117117,2,30,9,0.3,2,135,24,0.17777777777777778,5,114,30,0.26315789473684209,10,1764,0.19897959183673469,0.090702947845804988
capistrano/capistrano,2014-01-18 09:26:56 UTC,Surviving,70,12,0.17142857142857143,5,22,4,0.18181818181818182,3,188,32,0.1702127659574468,13,99,19,0.19191919191919191,9,324,66,0.20370370370370369,21,160,34,0.2125,17,527,97,0.18406072106261859,36,303,74,0.24422442244224424,26,1643,0.23250152160681681,0.077906269020085211
casperjs/casperjs,2016-01-20 15:38:18 UTC,Non-surviving,13,11,0.84615384615384615,0,28,6,0.21428571428571427,0,110,24,0.21818181818181817,6,85,24,0.28235294117647058,7,130,34,0.26153846153846155,8,146,37,0.25342465753424659,10,182,50,0.27472527472527475,10,191,60,0.31413612565445026,11,2226,0.26909254267744837,0.054357592093441147
chrisbanes/PhotoView,2015-04-29 06:28:50 UTC,Non-surviving,10,2,0.2,0,0,0,0.0,0,13,4,0.30769230769230771,0,0,0,0.0,0,22,4,0.18181818181818182,1,13,4,0.30769230769230771,4,25,5,0.2,1,45,10,0.22222222222222221,6,444,0.19369369369369369,0.12612612612612611
chriso/validator.js,2016-02-21 19:19:20 UTC,Non-surviving,97,12,0.12371134020618557,6,19,0,0.0,1,131,15,0.11450381679389313,10,32,3,0.09375,1,190,23,0.12105263157894737,14,87,13,0.14942528735632185,5,302,31,0.10264900662251655,17,183,19,0.10382513661202186,8,1753,0.14546491728465488,0.059326868225898458
cloudera/hue,2015-03-05 20:41:22 UTC,Surviving,202,32,0.15841584158415842,24,211,33,0.15639810426540285,13,620,103,0.16612903225806452,70,524,96,0.183206106870229,42,1090,168,0.15412844036697249,115,1187,270,0.22746419545071608,115,1909,298,0.15610267155578836,211,2779,608,0.21878373515653113,260,16585,0.20186915887850468,0.093277057582152545
codebrew/backbone-rails,2013-02-02 14:19:20 UTC,Non-surviving,4,1,0.25,0,1,1,1.0,0,16,4,0.25,0,1,1,1.0,0,22,4,0.18181818181818182,0,1,1,1.0,0,38,6,0.15789473684210525,0,17,1,0.058823529411764705,1,261,0.13793103448275862,0.045977011494252873
collectiveidea/awesome_nested_set,2009-11-27 15:13:29 UTC,Surviving,0,0,0.0,0,1,0,0.0,0,16,3,0.1875,1,1,0,0.0,0,34,5,0.14705882352941177,2,1,0,0.0,0,38,6,0.15789473684210525,3,3,0,0.0,0,553,0.20795660036166366,0.15189873417721519
composer/satis,2015-12-15 08:11:50 UTC,Surviving,48,7,0.14583333333333334,10,12,4,0.33333333333333331,1,85,17,0.2,12,36,9,0.25,3,98,18,0.18367346938775511,16,60,12,0.2,5,116,22,0.18965517241379309,20,108,26,0.24074074074074073,13,633,0.1895734597156398,0.10742496050552923
defunkt/jquery-pjax,2014-09-10 18:46:07 UTC,Non-surviving,0,0,0.0,0,4,2,0.5,0,11,2,0.18181818181818182,1,24,6,0.25,1,28,7,0.25,2,51,15,0.29411764705882354,1,39,9,0.23076923076923078,2,89,20,0.2247191011235955,2,508,0.17519685039370078,0.070866141732283464
devopsgroup-io/vagrant-digitalocean,2014-08-31 14:35:34 UTC,Non-surviving,3,0,0.0,0,4,0,0.0,0,31,8,0.25806451612903225,0,8,0,0.0,1,40,8,0.2,0,20,4,0.2,1,68,16,0.23529411764705882,2,47,5,0.10638297872340426,1,296,0.13851351351351351,0.070945945945945943
docker/kitematic,2016-02-11 16:59:30 UTC,Non-surviving,29,10,0.34482758620689657,0,7,0,0.0,0,132,34,0.25757575757575757,6,40,8,0.2,3,256,68,0.265625,14,108,32,0.29629629629629628,7,1231,342,0.27782290820471162,81,145,40,0.27586206896551724,11,2286,0.26902887139107612,0.076990376202974622
dompdf/dompdf,2015-12-06 08:55:18 UTC,Non-surviving,5,0,0.0,0,2,2,1.0,0,40,5,0.125,2,31,8,0.25806451612903225,4,64,8,0.125,2,61,21,0.34426229508196721,6,107,15,0.14018691588785046,6,114,33,0.28947368421052633,11,995,0.28140703517587939,0.11155778894472362
doorkeeper-gem/doorkeeper,2013-08-28 14:19:22 UTC,Non-surviving,8,1,0.125,0,13,0,0.0,0,26,5,0.19230769230769232,2,56,8,0.14285714285714285,3,48,7,0.14583333333333334,8,122,24,0.19672131147540983,9,166,22,0.13253012048192772,17,291,52,0.17869415807560138,48,1928,0.20072614107883818,0.13796680497925312
douban/dpark,2013-08-08 06:43:51 UTC,Surviving,26,5,0.19230769230769232,2,11,3,0.27272727272727271,2,131,28,0.21374045801526717,15,28,9,0.32142857142857145,3,281,81,0.28825622775800713,36,46,13,0.28260869565217389,4,441,118,0.26757369614512472,48,71,18,0.25352112676056338,6,1465,0.30921501706484644,0.12013651877133105
drapergem/draper,2014-12-21 21:37:41 UTC,Non-surviving,1,0,0.0,0,0,0,0.0,0,3,0,0.0,1,9,1,0.1111111111111111,3,10,0,0.0,2,26,2,0.076923076923076927,4,32,7,0.21875,4,28,2,0.071428571428571425,5,1143,0.15485564304461943,0.14085739282589677
dropwizard/dropwizard,2014-03-27 10:40:41 UTC,Surviving,43,9,0.20930232558139536,1,80,10,0.125,4,115,16,0.1391304347826087,2,194,28,0.14432989690721648,10,195,34,0.17435897435897435,7,294,55,0.1870748299319728,19,564,82,0.1453900709219858,71,703,124,0.1763869132290185,57,5086,0.15965395202516713,0.089854502556036178
